terrace;treatment;watering;rabbit;plot;label;microsite;lnheightoct14;lnheightmay2014;survival
1;1;1;0;1;86;1;0;-1,7047480922;0
1;1;1;1;1;87;0;0;-1,7917594692;0
1;1;0;1;1;88;1;0;-1,32175584;0
1;1;1;1;1;89;0;0;-0,6931471806;0
1;1;0;1;1;90;0;0;0,4519851237;0
1;1;0;1;1;91;1;0;0;0
1;1;1;1;1;92;1;0;-1,5404450409;0
1;1;1;1;1;93;0;0;-0,4054651081;0
1;1;0;1;1;94;1;0;-1,6739764336;0
1;1;0;1;1;95;0;0;-2,3978952728;0
1;1;0;1;1;96;0;0;0;0
1;1;1;1;1;97;0;0;-0,1177830357;0
1;1;1;1;1;98;1;0;0;0
1;1;0;1;1;99;0;0;0,3184537311;0
1;1;0;1;1;100;0;0;-1,5040773968;0
1;1;0;1;1;101;1;0;-0,4519851237;0
1;1;1;0;1;102;0;0;-1,32175584;0
1;1;1;0;1;103;1;0;0,3364722366;0
1;1;0;1;1;104;0;0;-1,0560526742;0
1;1;0;1;1;105;1;0;-2,4849066498;0
1;1;0;1;1;106;1;0;0;0
1;1;1;1;1;107;0;0;-2,6390573296;0
1;1;1;1;1;108;1;0;-0,5596157879;0
1;1;0;0;1;109;0;0;0;0
1;1;1;1;1;110;1;0;1,0414538748;0
1;1;1;1;1;111;0;0;0,8043728157;0
1;1;1;0;1;112;1;0;0,2548922496;0
1;1;0;1;1;113;0;0;0,2876820725;0
1;1;0;1;1;114;0;0;0;0
1;1;0;1;1;115;0;0;0,1823215568;0
1;1;0;1;1;116;1;0;-0,1541506798;0
1;1;0;1;1;117;0;0;0,5596157879;0
1;1;1;1;1;118;1;0;0;0
1;1;1;1;1;119;1;0;-0,9162907319;0
1;1;0;1;1;120;0;0;0;0
1;1;0;1;1;121;1;0;-0,2876820725;0
1;1;0;1;1;122;0;0;-0,1823215568;0
1;1;1;1;1;123;1;0;-1,2527629685;0
1;1;0;1;1;124;0;0;0;0
1;1;1;1;1;125;0;-0,0307716587;-0,8574502319;1
1;1;1;1;1;126;1;0;-0,3364722366;0
1;1;1;1;1;127;0;0;-0,3566749439;0
1;1;0;1;1;128;1;0;-1,0986122887;0
1;1;0;1;1;129;1;0;-0,9162907319;0
1;1;1;1;1;130;1;0;0,6931471806;0
1;1;1;1;1;131;0;0;-2,1400661635;0
1;1;1;1;1;132;1;0;0;0
1;1;0;1;1;133;1;0;2,302585093;0
1;1;1;1;1;134;0;0;-1,6094379124;0
1;1;0;1;1;135;0;0;1,0498221245;0
1;1;1;1;1;136;1;0;0,6931471806;0
1;1;0;1;1;137;0;0;0,2623642645;0
1;1;0;1;1;138;0;0;-1,2527629685;0
1;1;0;1;1;139;1;0;0;0
1;1;1;1;1;140;0;0;0,2231435513;0
1;1;1;0;1;141;0;0;0,1823215568;0
1;1;1;0;1;142;1;0;0;0
1;1;1;1;1;143;1;0;0;0
1;1;1;0;1;144;0;0;0,0953101798;0
1;1;0;1;1;145;1;0;0;0
1;1;0;1;1;146;0;0;0,6061358036;0
1;1;1;1;1;147;0;0;0;0
1;1;0;1;1;148;1;0;-1,1786549963;0
1;1;1;1;1;149;1;0;0;0
1;1;1;1;1;150;0;0;0;0
1;1;1;1;1;151;1;0;0;0
1;1;0;1;1;152;1;0;-0,3528213746;0
1;1;0;1;1;153;1;0;0,6931471806;0
1;1;0;1;1;154;0;0;-0,4054651081;0
1;1;1;1;1;155;0;0;-1,4469189829;0
1;1;1;1;1;156;1;0;-0,2513144283;0
1;1;0;1;1;157;1;0;-0,1823215568;0
1;1;1;1;1;158;0;0;-2,302585093;0
1;1;0;1;1;159;0;0;0,4054651081;0
1;1;0;1;1;160;1;0;1,1130010261;0
1;1;0;1;1;161;1;0;-1,6739764336;0
1;1;1;1;1;162;0;0;0;0
1;1;1;1;1;163;0;0;0;0
1;1;1;1;1;164;1;-1,5040773968;-1,5040773968;1
1;1;0;1;1;165;1;0;0;0
1;0;0;1;2;166;1;0;0,1823215568;0
1;0;1;1;2;167;1;0;-0,2876820725;0
1;0;0;1;2;168;0;0;-2,4849066498;0
1;0;0;1;2;169;1;0;-0,6931471806;0
1;0;0;0;2;170;1;0;0,3254224004;0
1;0;1;1;2;171;0;0;-1,4469189829;0
1;0;1;1;2;172;1;0;-1,3862943611;0
1;0;0;1;2;173;0;0;0;0
1;0;0;1;2;174;1;0;0,3566749439;0
1;0;0;1;2;175;1;0;-0,2876820725;0
1;0;0;0;2;176;1;0;0,4700036292;0
1;0;0;1;2;177;1;0,4054651081;0,1541506798;1
1;0;0;1;2;178;1;0;0;0
1;0;1;1;2;179;1;0;-0,5596157879;0
1;0;1;1;2;180;0;0;0;0
1;0;1;1;2;181;1;0;0;0
1;0;0;1;2;182;0;0;-0,2231435513;0
1;0;0;1;2;183;0;-0,4054651081;-0,1177830357;1
1;0;0;1;2;184;0;0;-0,6931471806;0
1;0;1;1;2;185;1;-0,9162907319;-0,9162907319;1
1;0;0;1;2;186;0;0;0;0
1;0;1;1;2;187;0;0;-0,4418327523;0
1;0;1;1;2;188;0;0;-0,2623642645;0
1;0;0;0;2;189;0;0;0;0
1;0;1;1;2;190;0;0;-1,9459101491;0
1;0;0;0;2;191;1;0;-0,1823215568;0
1;0;1;0;2;192;1;0;0,4418327523;0
1;0;1;1;2;193;1;0;0;0
1;0;0;1;2;194;0;0;0;0
1;0;0;1;2;195;0;0;1,1786549963;0
1;0;0;1;2;196;0;0;0;0
1;0;1;1;2;197;0;0;0,1541506798;0
1;0;1;1;2;198;0;0;-0,2231435513;0
1;0;0;1;2;199;0;0;0,2876820725;0
1;0;1;1;2;200;0;0;0;0
1;0;1;1;2;1201;0;0;0,4054651081;0
1;0;0;1;2;1202;1;0;-0,8649974375;0
1;0;1;1;2;1203;0;0;0;0
1;0;1;1;2;1204;0;0;0;0
1;0;1;1;2;1205;0;0;0;0
1;0;1;1;2;1206;0;0;0;0
1;0;1;1;2;1207;0;0;0,4054651081;0
1;0;0;1;2;1208;0;0;0;0
1;0;1;1;2;1209;0;0;0;0
1;0;0;1;2;1210;0;0;0;0
1;0;0;0;2;1211;1;0;0,5679840376;0
1;0;0;1;2;1212;0;0;0,4418327523;0
1;0;1;1;2;1213;1;0;0,9444616088;0
1;0;0;1;2;1214;0;0;-0,2623642645;0
1;0;1;0;2;1215;1;0;0;0
1;0;1;1;2;1216;0;0;-0,2876820725;0
1;0;1;0;2;1217;0;0;0,087011377;0
1;0;1;1;2;1218;1;0;0;0
1;0;1;1;2;1219;1;0;-1,2039728043;0
1;0;0;1;2;1220;1;0;0;0
1;0;0;1;2;1221;0;0;0;0
1;0;1;1;2;1222;1;0;0;0
1;0;1;1;2;1223;0;0;0;0
1;0;1;1;2;1224;1;0;0;0
1;0;1;1;2;1225;0;0;-0,2513144283;0
1;0;0;1;2;1226;0;0;-1,2039728043;0
1;0;1;1;2;1227;0;0;0;0
1;0;0;1;2;1228;1;0;-1,3862943611;0
1;0;1;1;2;1229;0;0;-0,1823215568;0
1;0;0;1;2;1230;1;0;-1,0116009117;0
1;0;0;1;2;1231;1;0;0,2411620568;0
1;0;0;1;2;1232;0;0;0;0
1;0;0;1;2;1233;1;0;0,1133286853;0
1;0;0;0;2;1234;1;0;0;0
1;0;0;1;2;1235;0;0;-0,3566749439;0
1;0;0;1;2;1236;0;0;-1,32175584;0
1;0;0;1;2;1237;1;0;0;0
1;0;1;1;2;1238;1;0;0;0
1;0;1;1;2;1239;0;0;0;0
1;0;1;1;2;1240;1;0;-0,4700036292;0
1;0;0;0;2;1241;0;0;0;0
1;0;1;1;2;1242;1;0;-0,2876820725;0
1;0;1;1;2;1243;1;0;-0,5108256238;0
1;0;0;1;2;879;1;0;0;0
1;0;1;1;2;1218a;1;0;0;0
1;2;1;0;3;1251;1;0;0,2411620568;1
1;2;0;0;3;1252;1;0;-0,6286086594;0
1;2;0;0;3;1253;1;0;-0,1053605157;0
1;2;1;0;3;1254;0;0;0,2876820725;0
1;2;1;0;3;1255;0;-1,2039728043;-1,2039728043;1
1;2;0;0;3;1256;1;0;-0,1823215568;0
1;2;1;0;3;1257;0;-0,1177830357;0,2876820725;1
1;2;1;0;3;1258;1;0,1053605157;0,1053605157;1
1;2;0;0;3;1259;0;0;-1,0296194172;0
1;2;1;0;3;1260;0;-0,6190392084;-0,7731898882;1
1;2;0;0;3;1261;1;0;-1,6094379124;0
1;2;0;0;3;1262;1;0;-1,1631508098;0
1;2;1;0;3;1263;0;0;-2,1400661635;0
1;2;1;0;3;1264;0;-1,2039728043;-0,9162907319;1
1;2;0;0;3;1265;1;1,7917594692;1,8971199849;1
1;2;0;0;3;1266;1;0,1335313926;0,4519851237;1
1;2;0;0;3;1267;1;0;0;0
1;2;0;0;3;1268;1;0;-0,1541506798;0
1;2;0;0;3;1269;0;0;0;0
1;2;0;0;3;1270;1;0;-0,5108256238;0
1;2;1;0;3;1271;0;-1,4663370688;-1,4663370688;1
1;2;1;0;3;1272;1;0;-0,6061358036;0
1;2;1;0;3;1273;0;0;-0,955511445;0
1;2;1;0;3;1274;0;-0,2876820725;-0,1335313926;1
1;2;0;0;3;1275;1;-0,6061358036;-0,4519851237;1
1;2;0;0;3;1276;0;0;-1,0296194172;0
1;2;0;0;3;1277;0;0,0425596144;0,0425596144;1
1;2;0;0;3;1278;1;0;0,6418538862;0
1;2;1;0;3;1279;0;1,3862943611;1,2992829841;1
1;2;1;0;3;1280;1;0;0,6931471806;0
1;2;1;0;3;1281;0;-0,5108256238;-0,2231435513;1
1;2;1;0;3;1282;1;0;-0,1053605157;0
1;2;0;0;3;1283;1;0;0,4795730803;0
1;2;0;0;3;1284;0;0;-0,0606246218;0
1;2;0;0;3;1285;1;0;0,2006706955;0
1;2;1;0;3;1286;1;0,1823215568;0,1823215568;1
1;2;0;0;3;1287;0;0;-0,9162907319;0
1;2;0;0;3;1288;0;0;-1,2527629685;0
1;2;1;0;3;1289;1;-1,2992829841;-1,0116009117;1
1;2;0;0;3;1290;1;-0,7884573604;0,9694005572;1
1;2;1;0;3;1291;0;-0,4700036292;-0,1335313926;1
1;2;0;0;3;1292;0;0;0,5389965007;0
1;2;0;0;3;1293;0;-1,4170660198;-1,4170660198;1
1;2;0;0;3;1294;0;0;0,2076393648;0
1;2;0;0;3;1295;0;0;-1,558144618;0
1;2;1;0;3;1296;1;0;-1,6094379124;0
1;2;1;0;3;1297;0;0;0;0
1;2;0;0;3;1298;0;0;-1,32175584;0
1;2;1;0;3;1299;1;0;-0,9162907319;0
1;2;1;0;3;1300;1;0;-0,1718502569;0
1;2;1;0;3;1301;0;0;-1,2039728043;0
1;2;1;0;3;1302;0;0;-1,3862943611;0
1;2;1;0;3;1303;0;0;1,6486586256;0
1;2;1;0;3;1304;0;0;-2,0476928434;0
1;2;1;0;3;1305;0;0;0;0
1;2;0;0;3;1306;0;0;-2,0794415417;0
1;2;0;0;3;1307;0;0,5108256238;0,5108256238;1
1;2;0;0;3;1308;0;0;-0,1823215568;0
1;2;1;0;3;1309;0;0;-1,6094379124;0
1;2;1;0;3;1310;1;0;1,3862943611;0
1;2;0;0;3;1311;1;0;0,5679840376;0
1;2;0;0;3;1312;1;0;0,887303195;0
1;2;1;0;3;1313;1;0;0,5653138091;0
1;2;0;0;3;1314;0;0;-0,7339691751;0
1;2;1;0;3;1315;1;0;-0,4519851237;0
1;2;1;0;3;1316;1;0;-0,6190392084;0
1;2;1;0;3;1317;1;0;0;0
1;2;1;0;3;1318;1;0;-0,3364722366;0
1;2;0;0;3;1319;1;0;0;0
1;2;0;0;3;1320;1;0;-0,3364722366;0
1;2;1;0;3;1321;0;0;0;0
1;2;0;0;3;1322;0;0;-2,3978952728;0
1;2;1;0;3;1323;0;0,2231435513;0,2231435513;1
1;2;0;0;3;1324;0;-0,2876820725;-0,2876820725;1
1;2;1;0;3;1325;1;0;0,3184537311;0
1;2;0;0;3;1326;1;0;0;1
1;2;1;0;3;1327;1;0;-0,5108256238;0
1;2;0;0;3;1328;0;0;0,1823215568;0
2;2;0;0;5;561;0;0;0;0
2;2;0;0;5;562;1;0;0,087011377;1
2;2;0;0;5;563;1;0;-0,3184537311;0
2;2;0;0;5;564;1;0;-0,1541506798;0
2;2;1;0;5;565;0;0;0,0689928715;0
2;2;0;0;5;566;1;0;0,1053605157;0
2;2;1;0;5;567;1;0;0,2231435513;0
2;2;1;0;5;568;0;-0,2876820725;-0,087011377;1
2;2;1;0;5;569;0;0;0;0
2;2;1;0;5;570;0;0;-0,6931471806;0
2;2;0;0;5;571;1;0;0;0
2;2;1;0;5;572;0;0;0,6190392084;0
2;2;1;0;5;573;0;0;0;0
2;2;1;0;5;574;1;0;0,3364722366;0
2;2;0;0;5;575;1;0;0,087011377;0
2;2;1;0;5;576;0;0;-2,4849066498;0
2;2;1;0;5;577;0;0;0,0953101798;0
2;2;0;0;5;578;1;0;0;0
2;2;1;0;5;579;0;0;0;0
2;2;1;0;5;580;1;0;-0,6466271649;0
2;2;1;0;5;581;1;0;0;0
2;2;0;0;5;582;0;0;-0,0800427077;0
2;2;0;0;5;583;1;0;-0,4418327523;0
2;2;0;0;5;584;1;0,980829253;1,0216512475;1
2;2;0;0;5;585;1;0;0,2006706955;0
2;2;1;0;5;586;1;0;-0,2623642645;0
2;2;1;0;5;587;0;0;0,4855078158;0
2;2;0;0;5;588;1;0;-0,2231435513;0
2;2;0;0;5;589;0;0;0,1823215568;0
2;2;0;0;5;590;0;0;0,3364722366;1
2;2;0;0;5;591;0;0;-0,3364722366;0
2;2;1;0;5;592;0;-0,1335313926;-0,1335313926;1
2;2;0;0;5;593;0;-0,2006706955;-0,2006706955;1
2;2;1;0;5;594;1;-0,6931471806;-0,3566749439;1
2;2;0;0;5;595;0;0;-0,3364722366;0
2;2;1;0;5;596;1;-0,0540672213;-0,0540672213;1
2;2;1;0;5;597;0;-0,2876820725;-0,1335313926;1
2;2;1;0;5;598;1;0,3364722366;0,4054651081;1
2;2;0;0;5;599;0;0;-0,7731898882;0
2;2;1;0;5;600;1;0;0;0
2;2;0;0;5;601;0;0;-2,9957322736;0
2;2;0;0;5;602;1;0;-0,6931471806;0
2;2;0;0;5;603;0;0;-0,1335313926;0
2;2;1;0;5;604;0;-0,1053605157;0;1
2;2;1;0;5;605;1;0,2231435513;0,2231435513;1
2;2;1;0;5;606;1;0;0,1823215568;0
2;2;0;0;5;607;0;0;-0,4054651081;0
2;2;1;0;5;608;0;0;-0,9162907319;0
2;2;1;0;5;609;1;0;-1,0116009117;0
2;2;0;0;5;610;1;0;0,4054651081;0
2;2;0;0;5;611;0;0;0;0
2;2;1;0;5;612;1;0;-0,2231435513;0
2;2;0;0;5;613;1;0;0;0
2;2;0;0;5;614;1;0;0,6359887667;0
2;2;0;0;5;615;0;0;-0,9162907319;0
2;2;0;0;5;616;0;0;-0,2076393648;0
2;2;0;0;5;617;0;-0,1177830357;-0,2513144283;1
2;2;0;0;5;618;1;-0,1335313926;0;1
2;2;0;0;5;619;0;0,8109302162;0,6931471806;1
2;2;1;0;5;620;1;-0,1335313926;0;1
2;2;1;0;5;621;0;-0,3364722366;0;1
2;2;1;0;5;622;0;1,0986122887;1,2039728043;1
2;2;1;0;5;623;1;-1,2527629685;-1,6582280766;1
2;2;1;0;5;624;0;-0,5108256238;-0,3566749439;1
2;2;0;0;5;625;1;0,1177830357;0,1177830357;1
2;2;1;0;5;626;1;0;-0,3364722366;0
2;2;1;0;5;627;0;-0,3184537311;0,087011377;1
2;2;0;0;5;628;0;0;-0,4054651081;0
2;2;0;0;5;629;1;0,3746934494;0,3746934494;1
2;2;0;0;5;630;1;0;0,1823215568;0
2;2;1;0;5;631;0;0;-0,9162907319;0
2;2;1;0;5;632;1;0;0,0741079722;0
2;2;0;0;5;633;0;0;-1,7047480922;0
2;2;0;0;5;634;0;-0,3364722366;-0,1541506798;1
2;2;1;0;5;635;1;0,0953101798;0,0953101798;1
2;2;1;0;5;636;0;0;0;0
2;2;0;0;5;637;1;-0,4700036292;-0,6931471806;1
2;2;0;0;5;638;1;-0,1177830357;-0,1177830357;1
2;0;1;0;6;481;0;0,9985288301;1,0498221245;1
2;0;1;0;6;482;1;0,8472978604;0,7985076962;1
2;0;0;0;6;483;0;0;0,087011377;0
2;0;0;0;6;484;1;0;0,7537718024;0
2;0;0;0;6;485;1;0;0,2876820725;0
2;0;0;0;6;486;0;0,2682639866;0,3794896217;1
2;0;1;0;6;487;0;0,6931471806;0,7537718024;1
2;0;0;0;6;488;1;0,8979415932;0,4924764851;1
2;0;1;0;6;489;0;0,2336148512;0,2336148512;1
2;0;1;0;6;490;0;0;0,3364722366;0
2;0;1;0;6;491;1;0;0,1625189295;0
2;0;0;0;6;492;0;0;-0,1177830357;0
2;0;0;0;6;493;1;0;-0,3629054937;0
2;0;0;0;6;494;0;0;1,4350845253;0
2;0;1;0;6;495;1;0,7537718024;0,965080896;1
2;0;1;0;6;496;0;0;-0,1177830357;0
2;0;0;0;6;497;1;0;0,6931471806;0
2;0;0;0;6;498;1;0;0;0
2;0;1;0;6;499;0;0;0,0800427077;0
2;0;1;0;6;500;1;0;0,2623642645;0
2;0;0;0;6;501;0;0;0;0
2;0;1;0;6;502;1;0;0,1177830357;0
2;0;1;0;6;503;1;0;0,1823215568;0
2;0;0;0;6;504;1;0;0,1823215568;0
2;0;0;0;6;505;0;0;0,087011377;0
2;0;1;0;6;506;1;0;0,5306282511;0
2;0;1;0;6;507;1;0,4418327523;0,4418327523;1
2;0;1;0;6;508;0;0;0,7985076962;0
2;0;0;0;6;509;0;0,3794896217;-0,3677247801;1
2;0;0;0;6;510;1;0;0,3483066943;0
2;0;0;0;6;511;0;0,4700036292;0,6418538862;1
2;0;0;0;6;512;1;0;0,5306282511;0
2;0;1;0;6;513;0;0;0,2006706955;0
2;0;0;0;6;514;1;1,32175584;1,0116009117;1
2;0;1;0;6;515;0;0,7419373447;0,7884573604;1
2;0;1;0;6;516;1;1,0986122887;1,1260112629;1
2;0;0;0;6;517;1;0,1941560144;0,2513144283;1
2;0;0;0;6;518;0;0,8109302162;0,8823891802;1
2;0;0;0;6;519;1;0;0,5108256238;0
2;0;1;0;6;520;0;0;0,3746934494;0
2;0;1;0;6;521;1;0;0,9444616088;0
2;0;1;0;6;522;0;0;0,4054651081;0
2;0;0;0;6;523;1;1,6863989536;1,6863989536;1
2;0;1;0;6;524;0;0;0,5108256238;0
2;0;0;0;6;525;0;0;0,2876820725;0
2;0;0;0;6;526;1;0;0;0
2;0;1;0;6;527;0;0;-0,1823215568;0
2;0;1;0;6;528;1;0;0;0
2;0;1;0;6;529;0;0;0,2513144283;0
2;0;1;0;6;530;1;0;-0,4353180713;0
2;0;0;0;6;531;1;0;0,4700036292;0
2;0;0;0;6;532;0;0;0;0
2;0;1;0;6;533;0;0;0;0
2;0;1;0;6;534;1;0;0,0953101798;0
2;0;0;0;6;535;0;0;0;0
2;0;0;0;6;536;1;0;0,3746934494;0
2;0;0;0;6;537;1;0;0,9162907319;0
2;0;0;0;6;538;0;0;0,8472978604;0
2;0;1;0;6;539;1;0;0,9162907319;0
2;0;1;0;6;540;0;0;1,0560526742;0
2;0;0;0;6;541;1;0;1,32175584;0
2;0;0;0;6;542;0;-0,087011377;0;1
2;0;0;0;6;543;0;0;0;0
2;0;1;0;6;544;1;0;0,5108256238;0
2;0;1;0;6;545;0;0;0,4700036292;0
2;0;1;0;6;546;1;0;0,5306282511;0
2;0;1;0;6;547;0;0;0,0800427077;0
2;0;1;0;6;548;1;0;0,7537718024;0
2;0;0;0;6;549;1;0;0,6061358036;0
2;0;1;0;6;550;0;0,2411620568;0,2411620568;1
2;0;1;0;6;551;0;0,6931471806;0,762140052;1
2;0;0;0;6;552;1;0;0,1541506798;0
2;0;1;0;6;553;1;0;0,6359887667;0
2;0;1;0;6;554;0;0;1,2527629685;0
2;0;0;0;6;555;1;0;0,2623642645;0
2;0;0;0;6;556;0;0;0,5306282511;0
2;0;0;0;6;557;1;0;0,887303195;0
2;0;0;0;6;558;0;-0,2231435513;0,6418538862;1
2;0;0;0;6;559;1;0;1,2729656758;0
2;0;1;0;6;560;0;0,3101549283;0,3746934494;1
2;1;1;0;7;641;0;0;0,1053605157;0
2;1;1;0;7;642;1;0;-0,2876820725;0
2;1;0;0;7;643;1;0;0;1
2;1;0;0;7;644;0;0,1053605157;0,1053605157;1
2;1;0;0;7;645;0;0;0;0
2;1;1;0;7;646;1;0;0;0
2;1;1;0;7;647;1;-0,0645385211;0;1
2;1;1;0;7;648;0;0;0,1053605157;0
2;1;1;0;7;649;1;-0,3364722366;0,1941560144;1
2;1;0;0;7;650;1;0;0,2231435513;0
2;1;0;0;7;651;0;0;0,1823215568;0
2;1;0;0;7;652;1;0;0,3483066943;0
2;1;0;0;7;653;0;0;-0,1177830357;0
2;1;0;0;7;654;1;0;0,2876820725;0
2;1;1;0;7;655;0;0,3677247801;-0,5877866649;1
2;1;1;0;7;656;0;0,2623642645;0,2623642645;1
2;1;1;0;7;657;1;0,6539264674;0,6131044729;1
2;1;1;0;7;658;0;0,1541506798;0,1541506798;1
2;1;0;0;7;659;1;0,7472144018;0,7472144018;1
2;1;1;0;7;660;1;0,3746934494;0,3101549283;1
2;1;1;0;7;661;0;0;0,2411620568;0
2;1;0;0;7;662;1;0;0,5753641449;0
2;1;0;0;7;663;0;0;-0,1053605157;0
2;1;0;0;7;664;0;0;0,6190392084;0
2;1;0;0;7;665;1;0,1541506798;0,1053605157;1
2;1;1;0;7;666;0;0,2231435513;0,3184537311;1
2;1;0;0;7;667;1;0,2876820725;0,4418327523;1
2;1;0;0;7;668;1;0,5978370008;0,5978370008;1
2;1;0;0;7;669;0;0,2231435513;0,1541506798;1
2;1;1;0;7;670;0;0,7731898882;0,8472978604;1
2;1;0;0;7;671;1;0,4054651081;0,5877866649;1
2;1;1;0;7;672;0;0,1823215568;0,1823215568;1
2;1;1;0;7;673;1;0;0,6931471806;0
2;1;0;0;7;674;1;0,6418538862;0,6931471806;1
2;1;1;0;7;675;0;0,4418327523;0,5108256238;1
2;1;1;0;7;676;1;0,5465437064;0,5978370008;1
2;1;1;0;7;677;1;0;0,1466034742;0
2;1;1;0;7;678;0;0;0,7731898882;0
