terrace;treatment;watering;rabbit;plot;label;microsite;lengthoct15;dia;survival;Artemisia;NA label;NA stick;Notes;
2;2;0;0;5;561;0;;;0;;;;;
2;2;0;0;5;562;1;;;0;;;;;
2;2;0;0;5;563;1;;;0;;;;;
2;2;0;0;5;564;1;;;0;;;;;
2;2;1;0;5;565;0;;;0;;;;;
2;2;0;0;5;566;1;;;0;;;;;
2;2;1;0;5;567;1;;;0;;;;;
2;2;1;0;5;568;0;24,5;4,49;1;;;;;
2;2;1;0;5;569;0;;;0;;;;;
2;2;1;0;5;570;0;;;0;;;;;
2;2;0;0;5;571;1;;;0;;;;;
2;2;1;0;5;572;0;;;0;;;;;
2;2;1;0;5;573;0;;;0;;;;;
2;2;1;0;5;574;1;;;0;1;;;;
2;2;0;0;5;575;1;;;0;1;1;;;
2;2;1;0;5;576;0;;;0;;;;;
2;2;1;0;5;577;0;;;0;;;;;
2;2;0;0;5;578;1;;;0;1;;;;
2;2;1;0;5;579;0;;;0;;;;;
2;2;1;0;5;580;1;;;0;;;;;
2;2;1;0;5;581;1;;;0;;;;;
2;2;0;0;5;582;0;;;0;;;;;
2;2;0;0;5;583;1;;;0;;;;;
2;2;0;0;5;584;1;24,5;4,49;1;;;;;
2;2;0;0;5;585;1;;;0;;;;;
2;2;1;0;5;586;1;;;0;;;;;
2;2;1;0;5;587;0;;;0;;;;;
2;2;0;0;5;588;1;;;0;;;;;
2;2;0;0;5;589;0;;;0;;;;;
2;2;0;0;5;590;0;29;4,03;1;;;;;
2;2;0;0;5;591;0;;;0;;;;;
2;2;1;0;5;592;0;5,5;3,56;1;;;;Resprout;
2;2;0;0;5;593;0;18;3,26;1;;;;;
2;2;1;0;5;594;1;14,5;3,66;1;;;;;
2;2;0;0;5;595;0;;;0;;;;;
2;2;1;0;5;596;1;15;2,89;1;;;;;
2;2;1;0;5;597;0;3;3,43;1;;;;Resprout;
2;2;1;0;5;598;1;21;2,21;1;;;;;
2;2;0;0;5;599;0;;;0;;;;;
2;2;1;0;5;600;1;;;0;;;;;
2;2;0;0;5;601;0;;;0;;;;;
2;2;0;0;5;602;1;;;0;;;;;
2;2;0;0;5;603;0;;;0;;;;;
2;2;1;0;5;604;0;19;3,28;1;;;;;
2;2;1;0;5;605;1;41;4,03;1;1;;;;
2;2;1;0;5;606;1;;;0;1;;;;
2;2;0;0;5;607;0;;;0;;;;;
2;2;1;0;5;608;0;;;0;;;;;
2;2;1;0;5;609;1;;;0;1;;;;
2;2;0;0;5;610;1;;;0;1;;;;
2;2;0;0;5;611;0;;;0;;;;;
2;2;1;0;5;612;1;;;0;;;;;
2;2;0;0;5;613;1;;;0;;;;;
2;2;0;0;5;614;1;;;0;1;;;;
2;2;0;0;5;615;0;;;0;;;;;
2;2;0;0;5;616;0;;;0;;;;;
2;2;0;0;5;617;0;28,5;4,21;1;;;;;
2;2;0;0;5;618;1;39,5;3,36;1;;;;;
2;2;0;0;5;619;0;32;5,08;1;;;;;
2;2;1;0;5;620;1;35,5;4,82;1;;;;;
2;2;1;0;5;621;0;24;4,08;1;;;;;
2;2;1;0;5;622;0;;;0;;;;;
2;2;1;0;5;623;1;;;0;;;;;
2;2;1;0;5;624;0;;;0;;;;;
2;2;0;0;5;625;1;;;0;;;;;
2;2;1;0;5;626;1;;;0;;;;;
2;2;1;0;5;627;0;14;3,43;1;;;;;
2;2;0;0;5;628;0;;;0;;;;;
2;2;0;0;5;629;1;13,5;2,1;1;;;;;
2;2;0;0;5;630;1;;;0;;;;;
2;2;1;0;5;631;0;;;0;;;;;
2;2;1;0;5;632;1;;;0;;;;;
2;2;0;0;5;633;0;;;0;;;;;
2;2;0;0;5;634;0;19;3,18;1;;;;;
2;2;1;0;5;635;1;26,5;3,37;1;;;;;
2;2;1;0;5;636;0;;;0;;;;;
2;2;0;0;5;637;1;;;0;;;;;
2;2;0;0;5;638;1;30;4,15;1;;;;;
2;0;1;0;6;481;0;14,5;3,4;1;;;;;
2;0;1;0;6;482;1;22,8;3,94;1;;;;;
2;0;0;0;6;483;0;;;0;;;;;
2;0;0;0;6;484;1;;;0;;;;;
2;0;0;0;6;485;1;;;0;;;;;
2;0;0;0;6;486;0;28;5,18;1;;;;;
2;0;1;0;6;487;0;29;9,23;1;;;;;
2;0;0;0;6;488;1;32,4;7,93;1;;;;;
2;0;1;0;6;489;0;19,6;3,9;1;;;;;
2;0;1;0;6;490;0;;;0;;;;;
2;0;1;0;6;491;1;;;0;;;;;
2;0;0;0;6;492;0;;;0;;;;;
2;0;0;0;6;493;1;;;0;1;;;;
2;0;0;0;6;494;0;;;0;;;;;
2;0;1;0;6;495;1;32,7;3,73;1;;;;;
2;0;1;0;6;496;0;;;0;;;;;
2;0;0;0;6;497;1;;;0;;;;;
2;0;0;0;6;498;1;;;0;;;;;
2;0;1;0;6;499;0;;;0;;;;;
2;0;1;0;6;500;1;;;0;1;;;;
2;0;0;0;6;501;0;;;0;;;;;
2;0;1;0;6;502;1;;;0;;;;;
2;0;1;0;6;503;1;;;0;;;;;
2;0;0;0;6;504;1;;;0;;;;;
2;0;0;0;6;505;0;;;0;;;;;
2;0;1;0;6;506;1;;;0;;;;;
2;0;1;0;6;507;1;19,6;2,5;1;;;;;
2;0;1;0;6;508;0;;;0;;;;;
2;0;0;0;6;509;0;;;0;;;;;
2;0;0;0;6;510;1;;;0;;;;;
2;0;0;0;6;511;0;15,6;3,35;1;;;;;
2;0;0;0;6;512;1;;;0;;;;;
2;0;1;0;6;513;0;;;0;;;;;
2;0;0;0;6;514;1;34,9;2,9;1;;;;;
2;0;1;0;6;515;0;14;2,86;1;;;;;
2;0;1;0;6;516;1;27,2;3,48;1;;;;;
2;0;0;0;6;517;1;27,3;5,99;1;;;;;
2;0;0;0;6;518;0;32,3;3,8;1;;;;;
2;0;0;0;6;519;1;;;0;;;;;
2;0;1;0;6;520;0;;;0;;;;;
2;0;1;0;6;521;1;;;0;;;;;
2;0;1;0;6;522;0;;;0;;;;;
2;0;0;0;6;523;1;18,8;3,38;1;;;;;
2;0;1;0;6;524;0;;;0;;;;;
2;0;0;0;6;525;0;;;0;;;;;
2;0;0;0;6;526;1;;;0;;;;;
2;0;1;0;6;527;0;;;0;;;;;
2;0;1;0;6;528;1;;;0;;;;;
2;0;1;0;6;529;0;;;0;;;;;
2;0;1;0;6;530;1;;;0;1;;;;
2;0;0;0;6;531;1;;;0;;;;;
2;0;0;0;6;532;0;;;0;1;;;;
2;0;1;0;6;533;0;;;0;;;;;
2;0;1;0;6;534;1;;;0;1;;;;
2;0;0;0;6;535;0;;;0;;;;;
2;0;0;0;6;536;1;;;0;0,5;;;;
2;0;0;0;6;537;1;;;0;;;;'Strange values of diameter in Mart''s datasheets';
2;0;0;0;6;538;0;;;0;;;;;
2;0;1;0;6;539;1;;;0;;;;;
2;0;1;0;6;540;0;;;0;;;;;
2;0;0;0;6;541;1;;;0;;;;;
2;0;0;0;6;542;0;17,3;3,2;1;;;;;
2;0;0;0;6;543;0;;;0;;;;;
2;0;1;0;6;544;1;;;0;;;;;
2;0;1;0;6;545;0;;;0;;;;;
2;0;1;0;6;546;1;;;0;;;;;
2;0;1;0;6;547;0;;;0;;;;;
2;0;1;0;6;548;1;;;0;;;;;
2;0;0;0;6;549;1;;;0;;;;;
2;0;1;0;6;550;0;;;0;;;;;
2;0;1;0;6;551;0;27,9;4,14;1;;;;;
2;0;0;0;6;552;1;;;0;1;;;;
2;0;1;0;6;553;1;;;0;1;;;;
2;0;1;0;6;554;0;;;0;;;;;
2;0;0;0;6;555;1;;;0;;;;;
2;0;0;0;6;556;0;;;0;;;;;
2;0;0;0;6;557;1;;;0;;;;;
2;0;0;0;6;558;0;;;0;;;;;
2;0;0;0;6;559;1;;;0;;;;;
2;0;1;0;6;560;0;;;0;;;;;
2;1;1;0;7;641;0;;;0;;;;;
2;1;1;0;7;642;1;;;0;;;;;
2;1;0;0;7;643;1;;;0;;;;;
2;1;0;0;7;644;0;;;0;;;;;
2;1;0;0;7;645;0;;;0;;;;;
2;1;1;0;7;646;1;;;0;;;;;
2;1;1;0;7;647;1;23,5;4,1;1;;;;;
2;1;1;0;7;648;0;;;0;;;;;
2;1;1;0;7;649;1;21,2;3,9;1;;;;;
2;1;0;0;7;650;1;;;0;1;;;;
2;1;0;0;7;651;0;;;0;;;;;
2;1;0;0;7;652;1;;;0;1;;;;
2;1;0;0;7;653;0;;;0;;;;;
2;1;0;0;7;654;1;;;0;;;;;
2;1;1;0;7;655;0;;;0;;;;;
2;1;1;0;7;656;0;;;0;;;;;
2;1;1;0;7;657;1;17,2;2,95;1;;;;;
2;1;1;0;7;658;0;2,5;2,13;1;;;;Resprout;
2;1;0;0;7;659;1;29;3,31;1;;;;;
2;1;1;0;7;660;1;23,3;2,5;1;;;;;
2;1;1;0;7;661;0;;;0;;;;;
2;1;0;0;7;662;1;;;0;1;;;;
2;1;0;0;7;663;0;;;0;;;;;
2;1;0;0;7;664;0;;;0;;;;;
2;1;0;0;7;665;1;46;3,52;1;1;;;;
2;1;1;0;7;666;0;;;0;;;;;
2;1;0;0;7;667;1;17,1;4,26;1;;;;;
2;1;0;0;7;668;1;21;3,63;1;;;;;
2;1;0;0;7;669;0;18,2;3,64;1;;;;;
2;1;1;0;7;670;0;12,5;3,68;1;;;;;
2;1;0;0;7;671;1;19,7;2,5;1;;;;;
2;1;1;0;7;672;0;14;3,98;1;;;;;
2;1;1;0;7;673;1;;;0;;;;;
2;1;0;0;7;674;1;;;0;;;;;
2;1;1;0;7;675;0;21;3,65;1;;;;;
2;1;1;0;7;676;1;;;0;;1;;;
2;1;1;0;7;677;1;;;0;1;;;;
2;1;1;0;7;678;0;;;0;;;;;
2;1;0;0;7;679;0;;;0;;1;;Hole missing;Part where Mart samples some Anthyllis, so some labels and wood sticks were missing
2;1;0;0;7;680;0;;;0;;;;;
2;1;0;0;7;681;1;;;0;;;;;
2;1;1;0;7;682;1;;;0;;;;;
2;1;1;0;7;683;0;;;0;;1;;Hole missing;
2;1;0;0;7;684;1;;;0;;;;;
2;1;1;0;7;685;0;16,2;2,79;1;;;;;
2;1;1;0;7;686;1;;;0;;;;;
2;1;0;0;7;687;0;16;2,25;1;;;;;
2;1;1;0;7;688;1;;;0;;1;;Hole missing;
2;1;0;0;7;689;0;22,2;2,49;1;;;;;
2;1;1;0;7;690;0;;;0;;1;;Hole missing;
2;1;0;0;7;691;0;;;0;;;;;
2;1;0;0;7;692;1;;;0;;;;;
2;1;1;0;7;693;1;;;0;;1;;Hole missing;
2;1;0;0;7;694;1;12,4;2,47;1;;;;;
2;1;0;0;7;696;1;;;0;;1;;Hole missing;
2;1;1;0;7;697;1;17,3;2,99;1;;;;;
2;1;1;0;7;698;0;;;0;;;;;
2;1;0;0;7;699;0;25;2,93;1;;;;;
2;1;1;0;7;700;0;26;7,49;1;;;;;
2;1;0;0;7;701;1;;;0;;;;;
2;1;1;0;7;702;0;;;0;;1;;Hole missing;
2;1;1;0;7;703;1;;;0;;;;;
2;1;0;0;7;704;0;30,4;4,25;1;;;;;
2;1;0;0;7;705;0;;;0;;1;;Hole missing;
2;1;1;0;7;706;1;;;0;;;;;
2;1;1;0;7;707;0;17,6;9,44;1;;;;;
2;1;1;0;7;708;1;;;0;;;;;
2;1;0;0;7;709;0;;;0;;;;;
2;1;1;0;7;710;1;;;0;1;;;;
2;1;1;0;7;711;1;;;0;;1;;Hole missing;
2;1;1;0;7;712;1;;;0;;1;;Hole missing;
2;1;0;0;7;713;0;;;0;;1;;Hole missing;
2;1;0;0;7;714;1;;;0;;1;;Hole missing;
2;1;1;0;7;715;0;;;0;;1;;Hole missing;
2;1;0;0;7;716;1;;;0;;1;;Hole missing;
2;1;0;0;7;717;0;;;0;;1;;Hole missing;
2;1;1;0;7;718;0;;;0;;1;;Hole missing;
2;1;1;0;7;719;1;;;0;;1;;Hole missing;
2;1;0;0;7;720;0;22;6,93;1;;;;;
2;1;0;0;7;721;1;;;0;;1;;Hole missing;
2;1;0;0;7;722;0;24,5;4,9;1;;;;;
2;1;0;0;7;723;1;6,5;2,91;1;;;;;
2;1;1;0;7;724;1;;;0;;1;;Hole missing;
2;1;1;0;7;725;0;36;6,76;1;;;;;
2;1;0;0;7;726;1;;;0;;1;;Hole missing;
2;1;0;0;7;727;0;;;0;;1;;Hole missing;
3;2;1;0;9;881;0;;;0;;;;;
3;2;0;1;9;882;1;;;0;1;;;;
3;2;0;0;9;883;1;;;0;1;;;;
3;2;1;1;9;884;0;9,8;2,36;1;;;;Resprout;
3;2;0;0;9;885;0;;;0;;;;;
3;2;1;1;9;886;1;;;0;;1;;;
3;2;0;0;9;887;0;22,5;3,23;1;;;;;
3;2;0;0;9;888;1;;;0;;;;;
3;2;0;1;9;889;1;;;0;;;;;
3;2;0;1;9;890;0;;;0;;;;;
3;2;0;0;9;891;0;;;0;;;;;
3;2;1;0;9;892;1;;;0;;;;;
3;2;0;0;9;893;1;;;0;;;1;;
3;2;1;0;9;894;0;;;0;;;;;
3;2;0;1;9;895;1;;;0;;;;;
3;2;1;0;9;896;0;;;0;;;;;
3;2;1;0;9;897;1;;;0;;;;;
3;2;1;0;9;898;0;;;0;;;;;
3;2;1;0;9;899;0;;;0;;;;;
3;2;0;0;9;900;1;6,5;2,85;1;;;;;
3;2;0;0;9;1329;1;;;0;;;;;
3;2;0;0;9;901;0;;;0;;;;;
3;2;1;0;9;902;0;15;1,09;1;;;;;
3;2;0;1;9;903;1;13;2,34;1;;;;;
3;2;0;0;9;904;0;;;0;;;;;
3;2;0;0;9;905;0;;;0;;;;;
3;2;1;0;9;906;1;7;4,39;1;;;;;
3;2;0;0;9;907;0;;;0;;;;;
3;2;1;1;9;908;1;19;3,17;1;;;;;
3;2;0;0;9;909;1;;;0;;;;;
3;2;1;0;9;910;0;4,5;0,94;1;;;;;
3;2;1;1;9;911;1;;;0;;;;;
3;2;1;0;9;912;1;;;0;;;;;
3;2;0;1;9;913;0;;;0;;;;;
3;2;0;0;9;914;1;;;0;;;;;
3;2;1;0;9;915;0;;;0;;;;;
3;2;1;1;9;916;1;;;0;;;;;
3;2;0;1;9;917;0;;;0;;;;;
3;2;0;1;9;918;0;;;0;;;;;
3;2;0;1;9;919;1;;;0;0,5;;;Plot 3a 34 sticks available;
3;2;0;0;9;920;0;;;0;;;;;
3;2;1;0;9;921;1;13,4;1,81;1;;;;;
3;2;0;0;9;922;1;;;0;;;;;
3;2;0;0;9;923;0;;;0;;;;;
3;2;1;1;9;924;0;;;0;;;;;
3;2;0;1;9;925;1;;;0;;;;;
3;2;0;0;9;926;0;;;0;;;;;
3;2;0;1;9;927;1;;;0;;;;;
3;2;1;1;9;928;0;;;0;;;;;
3;2;0;0;9;929;1;;;0;;;;;
3;2;0;1;9;930;1;;;0;;;;;
3;2;1;1;9;931;0;8;2,12;1;;;;;
3;2;1;0;9;932;1;;;0;;;;;
3;2;0;0;9;933;0;;;0;;;;;
3;2;1;0;9;934;0;;;0;;;;;
3;2;1;0;9;935;1;7,7;2,62;1;;;;Resprout;
3;2;0;1;9;936;0;;;0;;;;;
3;2;1;1;9;937;1;;;0;;;;;
3;2;1;0;9;938;1;;;0;;;;;
3;2;1;0;9;939;1;7,3;2,1;1;;;;;
3;2;1;0;9;940;0;;;0;;;;;
3;2;1;0;9;941;0;1,2;0,49;1;;;;;
3;2;0;0;9;942;1;;;0;;;;;
3;2;1;0;9;943;0;;;0;;;;;
3;2;1;1;9;944;1;;;0;;;;;
3;2;1;0;9;945;1;;;0;1;;;;
3;2;1;0;9;946;0;;;0;;;;;
3;2;0;1;9;947;1;;;0;;;;;
3;2;0;1;9;948;0;;;0;;;;;
3;2;1;0;9;949;1;;;0;;;;;
3;2;1;0;9;950;1;;;0;;;;;
3;2;1;0;9;951;1;10,3;3,23;1;;;;;
3;2;;;9;952;;;;0;;;;this label and hole was missing in the datasheet;
3;2;0;1;9;953;1;6,5;1,83;1;;;;No fences against rabbit in the terrace 3, missing 2 sides of the 3a and 1 side of the 3b;
3;2;0;0;9;954;1;;;0;;;;No metal rods for the labels;
3;2;1;0;9;955;0;;;0;;;;;
3;2;0;1;9;956;1;5,3;2,53;1;;;;;
3;2;1;1;9;957;0;;;0;;;;;
3;2;0;0;9;958;0;;;0;;;;;
3;2;1;1;9;959;1;;;0;;;;;
3;0;0;1;10;1101;0;;;0;;;;;
3;0;0;1;10;1102;1;;;0;1;;;;
3;0;1;1;10;1103;0;;;0;;;;;
3;0;1;0;10;1104;0;;;0;;1;;;
3;0;1;0;10;1105;0;;;0;;1;;;
3;0;1;1;10;1106;1;;;0;;;;;
3;0;1;1;10;1107;1;;;0;;;;;
3;0;0;1;10;1108;0;;;0;;;;;
3;0;1;1;10;1109;1;;;0;1;;;;
3;0;1;1;10;1110;0;;;0;;;;;
3;0;0;1;10;1111;0;;;0;;;;;
3;0;0;1;10;1112;1;;;0;;;;;
3;0;0;1;10;1113;0;;;0;;;;;
3;0;1;1;10;1114;1;;;0;;;;;
3;0;0;1;10;1115;0;;;0;;1;;;
3;0;1;1;10;1116;1;;;0;1;1;;;
3;0;0;0;10;1117;1;;;0;;;;;
3;0;1;1;10;1118;0;;;0;;;;;
3;0;1;0;10;1119;1;;;0;;;;;
3;0;1;1;10;1120;0;;;0;;;;;
3;0;1;1;10;1121;1;33,2;6,56;1;;;;;
3;0;0;0;10;1122;1;;;0;;;;;
3;0;1;0;10;1123;0;;;0;;;;;
3;0;0;0;10;1124;1;;;0;;;;;
3;0;0;1;10;1125;1;;;0;1;;;;
3;0;0;1;10;1126;1;;;0;;;;;
3;0;1;1;10;1127;0;;;0;;;;;
3;0;0;1;10;1128;1;;;0;1;;;;
3;0;1;0;10;1078;0;;;0;;;;;
3;0;0;1;10;1129;0;;;0;;;;;
3;0;1;1;10;1130;1;;;0;;;;;
3;0;0;1;10;1131;0;;;0;;;;;
3;0;1;1;10;1077;1;;;0;;;;;
3;0;0;0;10;1132;0;;;0;;;;;
3;0;0;1;10;1133;0;;;0;;;;;
3;0;1;0;10;1134;0;22,7;3,41;1;;;;;
3;0;1;0;10;1135;1;;;0;;;;;
3;0;1;1;10;1136;1;;;0;1;;;;
3;0;1;1;10;1137;0;;;0;;;;;
3;0;1;1;10;1138;1;;;0;;;;;
3;0;0;0;10;1139;0;;;0;;;;;
3;0;0;1;10;1140;1;;;0;;;;;
3;0;0;0;10;1141;0;8,7;1,74;1;;;;;
3;0;0;0;10;1142;1;;;0;;;;;
3;0;0;1;10;1143;0;;;0;;;;;
3;0;0;1;10;1144;1;;;0;;;;;
3;0;0;1;10;1145;1;18,3;2,61;1;;;;;
3;0;1;0;10;1146;0;;;0;;;;;
3;0;1;1;10;1147;0;;;0;;;;;
3;0;1;1;10;1148;1;;;0;;;;;
3;0;0;1;10;1149;0;;;0;1;;;;
3;0;0;0;10;1150;1;;;0;;;;;
3;0;0;1;10;1051;0;;;0;;;;;
3;0;0;1;10;1052;1;;;0;;;;;
3;0;0;1;10;1053;0;7,8;3,07;1;;;;;
3;0;1;1;10;1054;1;;;0;;;;;
3;0;0;1;10;1055;0;4,5;1,34;1;;;;Resprout;
3;0;1;0;10;1056;1;;;0;;;;;
3;0;1;1;10;1057;1;;;0;;;;;
3;0;0;0;10;1058;0;;;0;;;;;
3;0;0;1;10;1059;1;;;0;;;;;
3;0;1;1;10;1060;0;;;0;;;;;
3;0;0;1;10;1061;0;;;0;;;;;
3;0;0;1;10;1062;1;;;0;1;;;;
3;0;0;1;10;1063;0;;;0;;;;;
3;0;0;1;10;1064;1;;;0;1;;;;
3;0;1;1;10;1065;0;;;0;;;;;
3;0;1;1;10;1066;1;;;0;;;;;
3;0;1;1;10;1067;0;;;0;;;;;
3;0;0;0;10;1068;1;;;0;;;;;
3;0;1;1;10;1069;0;;;0;;;;;
;;;;;1160;1;;;0;;;;;
3;0;1;1;10;1070;0;;;0;;;;;
3;0;1;0;10;1071;1;31,6;4,34;1;;;;;
3;0;1;1;10;1072;0;;;0;;;;;
3;0;0;1;10;1073;1;;;0;;;;;
3;0;1;1;10;1074;0;;;0;;;;;
3;0;0;0;10;1075;1;;;0;;;;;
3;0;1;0;10;1076;1;;;0;;;;;
3;1;0;0;11;1021;0;28,8;2,34;1;;;;;
3;1;1;0;11;1022;0;33,3;4,98;1;;;;;
3;1;1;0;11;1023;1;29;2,18;1;;;;;
3;1;1;0;11;1024;1;17,5;3,01;1;;;;;
3;1;1;0;11;1025;0;37,9;3,93;1;;;;;
3;1;0;0;11;1026;0;35;3,35;1;;;;;
3;1;0;0;11;1027;1;48,9;3;1;;;;;
3;1;0;0;11;1028;0;42,5;3,69;1;;;;;
3;1;0;0;11;1029;1;33,4;4,43;1;;;;;
3;1;1;0;11;1030;0;29,9;3,83;1;;;;;
3;1;1;0;11;1031;0;28,6;3,65;1;;;;;
3;1;0;0;11;1032;1;21;2,82;1;;;;;
3;1;1;0;11;1033;0;28,1;2,56;1;;;;;
3;1;0;0;11;1034;1;28,5;2,48;1;;;;;
3;1;1;0;11;1035;0;;;0;;;;;
3;1;0;0;11;1036;0;4,7;0,77;1;;;;;
3;1;1;0;11;1037;0;;;0;;;;;
3;1;0;0;11;1038;1;;;0;;;;;
3;1;1;0;11;1039;1;;;0;;;;;
3;1;0;0;11;1040;0;13;3,65;1;;;;;
3;1;0;0;11;1041;0;;;0;;;;;
3;1;1;0;11;1042;1;11,4;3,08;1;;;;;
3;1;0;0;11;1043;0;;;0;;;;;
3;1;1;0;11;1044;1;10,5;3,06;1;;;;Resprout;
3;1;1;0;11;1045;1;17,2;2,9;1;;;;;
3;1;0;0;11;1046;0;;;0;;;;;
3;1;0;0;11;1047;0;15,6;2,7;1;;;;;
3;1;1;0;11;1048;1;;;0;;;;;
3;1;0;0;11;1049;0;24;5,03;1;;;;;
3;1;1;0;11;1050;0;;;0;;;;;
3;1;0;0;11;1151;1;23,2;2,5;1;;;;;
3;1;0;0;11;1152;1;18;4,69;1;;;;;
3;1;0;0;11;1153;0;;;0;;;;;
3;1;0;0;11;1154;1;31,2;4,79;1;;;;;
3;1;0;0;11;1155;0;;;0;;;;;
3;1;1;0;11;1080;1;25,3;2,42;1;;;;;
3;1;1;0;11;1156;0;37,7;4,37;1;;;;;
3;1;0;0;11;1079;1;;;0;;;;;
3;1;0;0;11;1057;0;;;0;;;;Hole missing;
3;1;0;0;11;1058;1;;;0;;;;Hole missing;
3;1;1;0;11;1081;1;;;0;;;;;
3;1;1;0;11;1082;0;26,4;2,53;1;;;;;
3;1;1;0;11;1083;1;21,6;2,59;1;;;;;
3;1;0;0;11;1084;0;17,1;2,64;1;;;;;
3;1;0;0;11;1085;1;;;0;;;;;
3;1;0;0;11;1086;0;;;0;;;;;
3;1;1;0;11;1087;0;23,4;2,87;1;;;;;
3;1;0;0;11;1088;1;27;2,41;1;;;;;
3;1;1;0;11;1089;0;11,5;3,12;1;;;;;
3;1;1;0;11;1090;1;;;0;;;;;
3;1;0;0;11;1091;0;;;0;;;;;
3;1;1;0;11;1092;1;15;4,76;1;;;;;
3;1;1;0;11;1093;0;22,9;4,57;1;;;;;
3;1;0;0;11;1094;0;;;0;;;;;
3;1;1;0;11;1095;1;14,7;2,89;1;;;;;
3;1;0;0;11;1096;1;21,9;2,35;1;;;;;
3;1;1;0;11;1097;1;;;0;;;;;
3;1;0;0;11;1098;0;28;3,05;1;;1;;;
3;1;1;0;11;1099;1;;;0;0,5;;;;
3;1;1;0;11;1100;0;17,6;3,21;1;;;;;
3;1;0;0;11;1001;0;;;0;;;;;
3;1;0;0;11;1002;1;;;0;;;;;
3;1;1;0;11;1003;1;19,7;2,73;1;;;;;
3;1;1;0;11;1004;0;;;0;;;;;
3;1;0;0;11;1005;1;;;0;;;;;
3;1;1;0;11;1006;1;28,6;3,93;1;;;;;
3;1;1;0;11;1007;0;;;0;;;;;
3;1;1;0;11;1008;1;;;0;;;;;
3;1;1;0;11;1009;0;;;0;;;;;
3;1;1;0;11;1010;0;29,7;3,24;1;;;;;
3;1;0;0;11;1011;1;;;0;;;;;
3;1;1;0;11;1012;0;;;0;;;;;
3;1;0;0;11;1013;1;;;0;;;;;
3;1;0;0;11;1014;0;;;0;;;;;
3;1;0;0;11;1015;1;;;0;;;;;
3;1;1;0;11;1016;1;16,6;1,98;1;0,5;;;;
