ter;plot;label;ms;com;watering;sp1;sp2;sp3;h1;h2;h3;d1;d2;d3;hm1;hm2;hm3;e1;e2;e3
2;5;561;0;M;1;dorycnium;pistachia;anthyllis;17,2;13,2;27;3,34;1,91;3,82;21,2;13,5;23;;;
2;5;562;1;M;1;pistachia;anthyllis;dorycnium;18,2;20,9;34,7;2,89;2,15;2,73;19,7;22,5;35,1;;;
2;5;563;1;A;1;anthyllis;anthyllis;anthyllis;24,5;10;16,2;1,92;1,37;2,02;25,5;9;16,9;;;
2;5;564;1;D;1;dorycnium;dorycnium;dorycnium;21,5;32;24;3,15;3,02;3,24;29;36;34,5;;;
2;5;565;0;A;0;anthyllis;anthyllis;anthyllis;26;7,5;23,2;2,87;1,85;2,71;26,8;7;20,5;;;
2;5;566;1;D;1;dorycnium;dorycnium;dorycnium;D;D;D;2,36;2,22;2,63;D;D;D;;;
2;5;567;1;M;1;pistachia;anthyllis;dorycnium;21,7;31,5;24;3,73;2,93;4,06;25,2;33;23,5;;;
2;5;568;0;D;0;dorycnium;dorycnium;dorycnium;24;33,4;D;2,78;3,13;2,44;37,5;37,5;D;;;
2;5;569;0;M;0;pistachia;dorycnium;anthyllis;D;D;14;3,5;D;2,76;D;D;17,9;;;
2;5;570;0;P;0;pistachia;pistachia;pistachia;D;D;D;4,23;3,63;3,89;D;D;D;;;
2;5;571;1;P;1;pistachia;pistachia;pistachia;13,5;26;19;3,82;4,22;4,2;18,5;27;20,7;;;
2;5;577;0;P;0;pistachia;pistachia;pistachia;D;D;D;2,37;2,5;2,59;D;D;D;;;
2;5;579;0;M;1;dorycnium;anthyllis;pistachia;;;;;;;;;;;;
2;5;580;1;M;1;pistachia;anthyllis;dorycnium;D;30,5;D;3,45;3,42;3,72;D;31,2;D;;;
2;5;581;1;P;0;pistachia;pistachia;pistachia;D;D;23;3,25;3,08;4,06;D;D;23,4;;;
2;5;582;0;D;1;dorycnium;dorycnium;dorycnium;37;31,5;D;4,75;3,96;4,31;37;38,2;D;;;
2;5;583;1;M;1;dorycnium;pistachia;anthyllis;25,5;12;29,5;2,53;4,17;2,68;27;11,5;31,5;;;
2;5;584;1;D;0;dorycnium;dorycnium;dorycnium;D;D;D;3,21;3,34;4,41;D;D;D;;;
2;5;585;1;P;1;pistachia;pistachia;pistachia;D;D;16,5;5,5;5,15;3,54;D;D;17;;;
2;5;586;1;A;0;anthyllis;anthyllis;anthyllis;21;17;18;3,9;2,91;2,58;29,5;27,2;20;;;
2;5;587;0;A;1;anthyllis;anthyllis;anthyllis;13;23,5;D;2,19;3,54;2,01;13,5;24;D;;;
2;5;589;0;M;0;anthyllis;pistachia;dorycnium;8;19;24,5;1,5;2,89;3,57;8;20;29;;;
2;5;590;0;P;1;pistachia;pistachia;pistachia;18;30;25;2,94;3,55;2,79;22;30,5;25;;;
2;5;591;0;P;0;pistachia;pistachia;pistachia;28;D;D;3;4,15;4,07;28;D;D;;;
2;5;592;0;P;0;pistachia;pistachia;pistachia;D;25,5;26;3,45;4,02;4,36;D;28;26;;;
2;5;593;0;D;0;dorycnium;dorycnium;dorycnium;28;30,5;28,5;3,01;2,24;2,24;29,5;31;29;;;
2;5;594;1;A;1;anthyllis;anthyllis;anthyllis;28,5;21;25;2,76;3,37;3,64;29,5;21;25;;;
2;5;595;0;A;0;anthyllis;anthyllis;anthyllis;38;30;27,5;3,19;2,11;2,73;38;32,5;35,5;;;
2;5;596;1;M;1;pistachia;anthyllis;dorycnium;D;24;28,5;3,8;2,33;3,04;D;23;30,5;;;
2;5;597;0;M;0;pistachia;dorycnium;anthyllis;D;34,5;25,5;4,05;3,75;2,21;D;35;32;;;
2;5;598;1;P;0;pistachia;pistachia;pistachia;D;D;15,5;5,01;2,91;2,76;D;D;18,5;;;
2;5;599;0;P;0;pistachia;pistachia;pistachia;D;D;D;D;3,41;4,61;D;D;D;;;
2;5;600;1;A;1;anthyllis;anthyllis;anthyllis;19,5;24,5;31;2,09;2,09;2,8;19;25;29,5;;;
2;5;601;0;P;1;pistachia;pistachia;pistachia;D;D;D;2,57;3,24;3,2;D;D;D;;;
2;5;602;1;P;0;pistachia;pistachia;pistachia;D;D;D;3,02;2,89;3,96;D;D;D;;;
2;5;603;0;A;1;anthyllis;anthyllis;anthyllis;D;22;13,5;3,12;2,22;2,48;D;23,5;23,5;;;
2;5;607;0;D;1;dorycnium;dorycnium;dorycnium;8;32;33;1,49;2,54;3,75;8;32,5;35,6;;;
2;5;611;0;D;0;dorycnium;dorycnium;dorycnium;D;D;D;1,94;2,3;2,34;D;D;D;;;
2;5;612;1;D;1;dorycnium;dorycnium;dorycnium;38,5;40,5;33;3,29;2,87;2,97;40,5;42;37,5;;;
2;5;613;1;A;0;anthyllis;anthyllis;anthyllis;19,5;27;22,6;2,73;2,45;2,03;20;20,9;20,8;;;
2;5;615;0;A;0;anthyllis;anthyllis;anthyllis;23;44;28,5;1,98;2,78;2,7;24,4;49,2;29,5;;;
2;5;617;0;D;0;dorycnium;dorycnium;dorycnium;D;D;19;2,28;2,98;2,9;D;D;21;;;
2;5;618;1;D;0;dorycnium;dorycnium;dorycnium;D;D;D;1,91;2,59;2,3;D;D;D;;;
2;5;619;0;M;0;dorycnium;pistachia;anthyllis;29;13;23;1,93;3,05;2,75;31;13,2;25,5;;;
2;5;620;1;M;1;anthyllis;dorycnium;pistachia;20,5;30,5;23,5;3,43;3,03;3,5;26;32;23,6;;;
2;5;622;0;M;0;pistachia;anthyllis;dorycnium;20;29;26;3,15;3,24;2,39;23,2;33;29;;;
2;5;623;1;M;0;anthyllis;pistachia;dorycnium;23;24,5;34,5;2,91;4,32;2,94;23;25,7;37;;;
2;5;624;0;A;0;anthyllis;anthyllis;anthyllis;23;33;26,5;3,25;3,71;3,73;21;31;28;;;
2;5;625;1;A;0;anthyllis;anthyllis;anthyllis;30,5;33;21;3,39;3,01;3,22;30;34;23;;;
2;5;626;1;P;1;pistachia;pistachia;pistachia;26;25;25,5;4,02;4,94;4,45;27;25,5;24;;;
2;5;627;0;P;1;pistachia;pistachia;pistachia;27;26,5;26;4,46;3,32;4,22;28;26;25;;;
2;5;628;0;D;0;dorycnium;dorycnium;dorycnium;21,5;37;35,5;2,93;2,45;3,92;21;39,5;45,5;;;
2;5;629;1;D;0;dorycnium;dorycnium;dorycnium;D;28,5;23;3,48;3,94;3,1;D;31;23;;;
2;5;630;1;D;0;dorycnium;dorycnium;dorycnium;D;D;D;3,03;2,16;1,79;D;D;D;;;
2;5;631;0;D;0;dorycnium;dorycnium;dorycnium;23;29,5;17,5;3,12;2,73;2,02;24;29,5;26;;;
2;5;632;1;A;1;anthyllis;anthyllis;anthyllis;23;21,5;14,5;2,22;2,87;2,45;26;31,7;17,2;;;
2;5;633;0;A;1;anthyllis;anthyllis;anthyllis;20;35;24,5;3,28;3,77;2,63;18,5;36;24,5;;;
2;5;634;0;A;0;anthyllis;anthyllis;anthyllis;24;31;24,5;1,96;3,49;3,24;26,2;30,5;28;;;
2;5;635;1;A;1;anthyllis;anthyllis;anthyllis;16;30,5;19;2,6;2,89;2,22;28;30;22,7;;;
2;5;636;0;D;1;dorycnium;dorycnium;dorycnium;D;26;31;2,83;1,93;2,94;D;32;34;;;
2;5;637;1;D;0;dorycnium;dorycnium;dorycnium;27;D;39,2;2,51;2,15;2,88;31;D;39,6;;;
2;5;638;1;P;1;pistachia;pistachia;pistachia;19;29,5;25;3;5,71;3,53;19;29,5;26,5;;;
2;6;482;1;D;1;dorycnium;dorycnium;dorycnium;43,5;D;43;3,62;1,73;2,94;46,5;D;45,5;;;
2;6;483;0;D;0;dorycnium;dorycnium;dorycnium;D;34;32,5;3,23;2,77;3,94;D;39,5;33;;;
2;6;484;1;M;1;pistachia;dorycnium;anthyllis;D;D;D;3,26;2,26;1,12;D;D;D;;;
2;6;485;1;A;0;anthyllis;anthyllis;anthyllis;26;20,5;16;3,77;2,38;2,43;28;22;16;;;
2;6;486;0;M;0;dorycnium;anthyllis;pistachia;D;16;D;2,53;2,68;4,5;D;16;D;;;
2;6;488;1;A;1;anthyllis;anthyllis;anthyllis;21;25,5;20;3,07;2,61;2,41;25,5;26;21,5;;;
2;6;489;0;A;1;anthyllis;anthyllis;anthyllis;25;42,2;20,5;3,12;3,58;3,46;44,5;42;21;;;
2;6;490;0;D;1;dorycnium;dorycnium;dorycnium;27;25,5;31;2,62;2,72;2,72;32,5;35;32;;;
2;6;491;1;D;0;dorycnium;dorycnium;dorycnium;D;24;24,5;2,04;1,67;2,01;D;24,5;25;;;
2;6;494;0;A;1;anthyllis;anthyllis;anthyllis;17,5;26;25;2,42;3,03;4,37;19;27,5;21,5;;;
2;6;495;1;A;0;anthyllis;anthyllis;anthyllis;25;18;19,5;3,18;2,4;3,29;26;21;26,5;;;
2;6;502;1;P;0;pistachia;pistachia;pistachia;D;D;D;4,89;3,46;3,33;D;D;D;;;
2;6;503;0;P;0;pistachia;pistachia;pistachia;D;D;D;3,7;2,95;4,58;D;D;D;;;
2;6;504;1;P;1;pistachia;pistachia;pistachia;D;D;D;4,14;3,46;3,79;D;D;D;;;
2;6;505;0;P;1;pistachia;pistachia;pistachia;22;25;D;3,68;4,69;3,67;24;25;D;;;
2;6;506;1;D;1;dorycnium;dorycnium;dorycnium;D;32,5;31,5;2,32;4,49;2,91;D;35;32;;;
2;6;507;1;D;1;dorycnium;dorycnium;dorycnium;33;34;26;2,85;2,89;2,64;34,5;35;28;;;
2;6;508;0;D;1;dorycnium;dorycnium;dorycnium;D;26;D;2,42;2,13;2,82;D;27;D;;;
2;6;509;0;M;1;pistachia;anthyllis;dorycnium;26;26,5;32,5;3,57;3,18;2,79;25,5;27;34;;;
2;6;510;1;M;0;anthyllis;dorycnium;pistachia;D;30,5;21,5;1,31;2,85;3,73;D;31,5;24;;;
2;6;511;0;M;0;dorycnium;anthyllis;pistachia;35,5;29,5;18,5;3,49;4,16;3,66;38;30,5;23;;;
2;6;512;1;M;0;anthyllis;dorycnium;pistachia;22;30;25,5;2,7;3,33;2,84;27;30,5;29,5;;;
2;6;514;1;D;1;dorycnium;dorycnium;dorycnium;34,5;33,5;29;2,06;2,58;2,38;35,5;39;32,5;;;
2;6;515;0;D;1;dorycnium;dorycnium;dorycnium;38;40;33;4;4,29;3,46;39,5;42;33,5;;;
2;6;516;1;P;1;pistachia;pistachia;pistachia;23,5;25,5;24,5;3,58;4,93;4,22;25;27;29;;;
2;6;518;0;A;0;anthyllis;anthyllis;anthyllis;32,5;33,5;33;3,55;3,21;2,67;31;33;32;;;
2;6;519;1;M;0;anthyllis;dorycnium;pistachia;35,5;31;22;3,67;3,22;2,9;35;33;22;;;
2;6;520;0;D;1;dorycnium;dorycnium;dorycnium;25;35;28,5;3,59;3,02;3,57;27,5;34,5;33;;;
2;6;521;1;P;1;pistachia;pistachia;pistachia;22;D;18,5;3,35;4,71;3,75;23;D;17,5;;;
2;6;522;0;P;0;pistachia;pistachia;pistachia;D;D;D;4,2;4,14;4,26;D;D;D;;;
2;6;523;1;P;0;pistachia;pistachia;pistachia;D;D;D;3,34;4,57;3,42;D;D;D;;;
2;6;524;0;P;1;pistachia;pistachia;pistachia;19,5;30;22;4,83;4,47;3,37;21;31;21,5;;;
2;6;525;0;P;1;pistachia;pistachia;pistachia;20;27;25,5;3,45;4,32;4,8;22,5;27,5;27,5;;;
2;6;528;1;P;1;pistachia;pistachia;pistachia;19,5;27,5;24,5;2,99;3,99;4,42;20;28;24;;;
2;6;535;0;P;1;pistachia;pistachia;pistachia;27;20;21;4,93;5,22;4,06;32;23;24,5;;;
2;6;536;1;P;0;pistachia;pistachia;pistachia;D;D;D;3,61;3,97;3,7;D;D;D;;;
2;6;537;1;A;0;anthyllis;anthyllis;anthyllis;32;18;14,5;3,92;2,75;2,72;33;19,5;14,5;;;
2;6;538;0;A;1;anthyllis;anthyllis;anthyllis;24;25,5;23,5;3,92;2,75;2,91;26,05;31;23,5;;;
2;6;539;1;A;0;anthyllis;anthyllis;anthyllis;32;16;28;3,73;2,15;2,29;29;20;27,5;;;
2;6;540;0;A;0;anthyllis;anthyllis;anthyllis;21;30;19;2,8;4,95;4,46;21,5;29,5;19;;;
2;6;541;1;D;1;dorycnium;dorycnium;dorycnium;36;25,5;44;3,35;2,9;3,89;42;31;44;;;
2;6;542;0;M;1;anthyllis;dorycnium;pistachia;22;12;40,5;2,64;2,27;3,24;23;14;42;;;
2;6;543;0;D;1;dorycnium;dorycnium;dorycnium;32;30,5;D;3,51;4,6;1,84;33;32,5;D;;;
2;6;544;1;D;1;dorycnium;dorycnium;dorycnium;24,5;23,5;D;2,55;2,12;4,79;22,5;23;D;;;
2;6;549;1;D;1;dorycnium;dorycnium;dorycnium;37,5;16,5;34,5;4,33;2,14;3,04;37;16,5;38;;;
2;6;550;0;D;1;dorycnium;dorycnium;dorycnium;30;32,5;27;1,95;2,39;1,66;37;36,5;28,5;;;
2;6;551;0;M;0;pistachia;dorycnium;anthyllis;D;31;D;3,01;3,01;2,68;D;34;D;;;
2;6;552;1;M;1;anthyllis;dorycnium;pistachia;22,5;23;16;1,91;2,62;2,49;19;21,5;16;;;
2;6;555;1;A;1;anthyllis;anthyllis;anthyllis;28;15;19;2,77;2,89;3,06;31;17;19,5;;;
2;6;556;0;A;0;anthyllis;anthyllis;anthyllis;15,5;22;D;2,65;2,91;1,9;15,5;23;D;;;
2;6;557;1;M;1;pistachia;anthyllis;dorycnium;22;D;D;2,94;2,27;3,13;21;D;D;;;
2;6;558;0;M;0;anthyllis;pistachia;dorycnium;18;D;30;2,66;3,79;2,83;18,5;D;34;;;
2;6;559;1;A;0;anthyllis;anthyllis;anthyllis;15,5;26,5;19;1,78;2,58;3,05;15,5;27;19;;;
2;6;560;0;A;0;anthyllis;anthyllis;anthyllis;18;25;19;1,78;2,75;2,96;22,5;24;19,5;;;
2;7;641;0;A;1;anthyllis;anthyllis;anthyllis;22;17,5;12;4,94;3,2;1,64;22,5;17;12;;;
2;7;642;1;A;0;anthyllis;anthyllis;anthyllis;26,5;17,5;14,5;3,13;2,08;4,48;25,5;18;15;;;
2;7;644;0;D;1;dorycnium;dorycnium;dorycnium;19,5;29;26;2,04;2,75;2,43;17;31;22,5;;;
2;7;646;1;D;1;dorycnium;dorycnium;dorycnium;33;27,5;33;3,33;2,29;4,72;33,5;43,5;32;;;
2;7;648;0;D;0;dorycnium;dorycnium;dorycnium;D;D;D;3,59;1,66;2,48;D;D;D;;;
2;7;649;1;D;1;dorycnium;dorycnium;dorycnium;32;33,5;19;3,22;3,84;4,23;35;49;28;;;
2;7;656;0;M;0;dorycnium;pistachia;anthyllis;D;D;D;5,37;4,02;3,46;D;D;D;;;
2;7;657;1;M;1;anthyllis;dorycnium;pistachia;8;D;D;2,65;2,64;3,07;8;D;D;;;
2;7;658;0;A;0;anthyllis;anthyllis;anthyllis;18,5;19,5;21,5;2,37;2,4;3,01;18,5;21;21,5;;;
2;7;659;1;A;1;anthyllis;anthyllis;anthyllis;19,5;26;20,5;2,35;2,85;2,97;22,9;26,7;20,6;;;
2;7;660;1;M;1;anthyllis;pistachia;dorycnium;23;24,8;34,5;2,32;5,2;2,54;24,5;28,2;37,5;;;
2;7;661;0;M;1;dorycnium;anthyllis;pistachia;30,5;19;27;2,83;1,77;5,09;50;18,5;32,5;;;
2;7;662;1;M;0;pistachia;dorycnium;anthyllis;D;D;16,5;4,29;2,43;2,4;D;D;17;;;
2;7;663;0;M;1;pistachia;anthyllis;dorycnium;D;22,5;D;2,57;3,09;1,77;D;23,5;D;;;
2;7;668;1;D;0;dorycnium;dorycnium;dorycnium;16;51,5;8,5;2,66;4,02;2,36;16,5;52;21;;;
2;7;669;0;D;0;dorycnium;dorycnium;dorycnium;D;D;D;2,35;2,24;1,41;D;D;D;;;
2;7;670;0;A;0;anthyllis;anthyllis;anthyllis;23;19;27;2,92;2,87;1,95;24;27;27;;;
2;7;671;1;A;0;anthyllis;anthyllis;anthyllis;D;10;30;2,03;2,89;2,98;D;10;29;;;
2;7;672;0;M;1;anthyllis;dorycnium;pistachia;26;30;21;3,45;3,64;4,24;30;34,5;22;;;
2;7;673;1;M;1;anthyllis;dorycnium;pistachia;21;33;22;2,77;3,73;3,45;29;40,5;22;;;
2;7;674;1;D;0;dorycnium;dorycnium;dorycnium;32,5;28;35;1,94;1,7;2,25;34,5;33;35,5;;;
2;7;675;0;D;0;dorycnium;dorycnium;dorycnium;D;D;27;2,38;2,19;2,46;D;D;30;;;
2;7;684;1;D;1;dorycnium;dorycnium;dorycnium;31;29,5;28,5;3,9;3,07;3,03;30;28;28;;;
2;7;685;0;D;0;dorycnium;dorycnium;dorycnium;24;34;33;2,68;3,04;3,23;26,5;34,5;36,5;;;
2;7;692;1;P;1;pistachia;pistachia;pistachia;D;D;D;3,97;2,88;2,78;D;D;D;;;
2;7;691;0;P;0;pistachia;pistachia;pistachia;19,5;D;D;3,09;3,59;4,85;19,5;D;D;;;
2;7;694;1;D;0;dorycnium;dorycnium;dorycnium;D;30,5;D;2,07;3,51;2,86;D;32,2;D;;;
2;7;698;0;D;0;dorycnium;dorycnium;dorycnium;D;D;D;3,02;2,15;3,79;D;D;D;;;
2;7;700;0;P;0;pistachia;pistachia;pistachia;D;D;D;4,02;3,95;3,95;D;D;D;;;
2;7;701;1;P;1;pistachia;pistachia;pistachia;26,2;D;13,4;4,1;3,52;4,34;28,5;D;17,2;;;
2;7;722;0;P;0;pistachia;pistachia;pistachia;D;D;D;3,39;3,42;3,21;D;D;D;;;
2;7;723;1;P;0;pistachia;pistachia;pistachia;D;D;D;2,46;3,14;3,02;D;D;D;;;
2;8;401;0;P;0;pistachia;pistachia;pistachia;26;22;D;4,09;3,36;3;26;23,5;D;;;
2;8;402;1;P;0;pistachia;pistachia;pistachia;D;23;22,5;3;3,59;3,9;D;27;26,5;;;
2;8;403;0;D;1;dorycnium;dorycnium;dorycnium;D;40,5;27;1,87;3,48;4,55;D;44,5;34,5;;;
2;8;405;1;D;1;dorycnium;dorycnium;dorycnium;57,5;66;82,5;5,03;5,01;2,15;62,5;74,5;81,5;;;
2;8;407;1;P;1;pistachia;pistachia;pistachia;24,5;D;D;3,71;3,4;3,7;26;D;D;;;
2;8;408;1;D;1;dorycnium;dorycnium;dorycnium;48;36;50;4,12;4,26;4,12;56;39,5;56;;;
2;8;409;1;D;1;dorycnium;dorycnium;dorycnium;31,5;36;44,5;3,42;3,81;3,26;37;46,5;50;;;
2;8;410;0;D;1;dorycnium;dorycnium;dorycnium;40;37,5;60;4,33;3,14;2,91;41;41,5;64;;;
2;8;412;0;D;1;dorycnium;dorycnium;dorycnium;38;44;52;3,39;4,38;6,82;40;42;54,4;;;
2;8;413;0;D;1;dorycnium;dorycnium;dorycnium;43;48,5;45,5;2,67;5,08;4,45;56,5;53;53;;;
2;8;414;1;D;1;dorycnium;dorycnium;dorycnium;52;38;54;5,5;4,6;4,09;55;44,5;63;;;
2;8;415;0;M;1;dorycnium;pistachia;anthyllis;62;26;38;7,66;6,01;5,24;72;27;38;;;
2;8;416;1;M;1;dorycnium;anthyllis;pistachia;67;D;22;6,91;3,13;4,23;75;D;23,5;;;
2;8;417;0;M;1;dorycnium;anthyllis;pistachia;43;24;17,5;4,37;3,87;6;41,5;25;21;;;
2;8;418;1;M;1;pistachia;anthyllis;dorycnium;22;35;31;2,94;4,18;3,23;22;36,5;38;;;
2;8;419;0;P;1;pistachia;pistachia;pistachia;29;27;28,5;3,86;4,95;4,02;30;26;29;;;
2;8;420;1;A;0;anthyllis;anthyllis;anthyllis;28;30;D;3,59;5,02;2,65;28;32;D;;;
2;8;421;0;A;0;anthyllis;anthyllis;anthyllis;27;32;24,5;4,83;6,68;3,57;28,5;34;25;;;
2;8;424;0;A;1;anthyllis;anthyllis;anthyllis;32,5;27;19;4,98;4,77;3,16;32;26;19;;;
2;8;425;1;A;0;anthyllis;anthyllis;anthyllis;30;D;D;3,27;2,33;2,39;33;D;D;;;
2;8;427;0;A;0;anthyllis;anthyllis;anthyllis;21;13,5;27;4,28;1,93;3,85;20;13;28,5;;respout2;
2;8;428;1;A;0;anthyllis;anthyllis;anthyllis;35,5;20,5;32,5;3,2;3,78;3,34;44,5;28,5;34,5;;;
2;8;429;0;M;0;anthyllis;dorycnium;pistachia;23;19,5;13;3,17;2,11;2,86;24;19,5;14;;;
2;8;430;1;M;0;dorycnium;pistachia;anthyllis;29,5;22,5;27,5;2,44;3,47;3,91;34;26;30,5;;;
2;8;431;0;A;0;anthyllis;anthyllis;anthyllis;37;31,5;21;3,78;3,3;4,47;37,5;29;24,5;;;
2;8;432;0;M;0;pistachia;dorycnium;anthyllis;20;38,5;17,5;4,14;2,63;2,04;22;45;17;;;
2;8;433;1;M;0;anthyllis;dorycnium;pistachia;22,5;32,5;18,5;2,61;2,79;2,67;26;35,5;19;;;
2;8;435;0;D;1;dorycnium;dorycnium;dorycnium;30,5;34,5;23;2,61;3,37;3,87;32;37;28;;;
2;8;436;1;D;0;dorycnium;dorycnium;dorycnium;27,5;28,5;36;3,36;2,9;3,59;30,5;32;39;;;
2;8;437;0;P;0;pistachia;pistachia;pistachia;D;25;18,5;3,19;3,81;3,13;D;27;21;;;
2;8;438;1;P;1;pistachia;pistachia;pistachia;23;25;25,5;3,8;3,88;3,5;26,5;28;26;;;
2;8;443;0;M;1;pistachia;anthyllis;dorycnium;20;29;35,5;3,03;3,26;3,84;20,5;29;41;;;
2;8;444;0;P;0;pistachia;pistachia;pistachia;29,5;14;14;4,34;3,09;2,66;30,5;15;15;;;
2;8;445;1;P;1;pistachia;pistachia;pistachia;D;D;23;M;4,42;5;D;D;24;missing1;;
2;8;446;1;M;0;dorycnium;anthyllis;pistachia;41;39;18;3,55;4,13;2,47;42;38;17;;;
2;8;449;0;D;1;dorycnium;dorycnium;dorycnium;27;33;36;3,95;4,55;2,04;29;33,5;38;;;
2;8;450;1;D;0;dorycnium;dorycnium;dorycnium;43;27;11;2,33;2,83;2,36;48;26,5;10,5;;;
2;8;451;0;A;0;anthyllis;anthyllis;anthyllis;21;26;23;3,15;3,92;2,38;24;26;27,5;;;
2;8;452;1;A;1;anthyllis;anthyllis;anthyllis;41;26;21,5;3,92;3,14;3,56;42;27;20;;;
2;8;453;0;D;1;dorycnium;dorycnium;dorycnium;28;33;31;3,48;3,3;2,51;40,5;34;30,5;;;
2;8;454;1;D;0;dorycnium;dorycnium;dorycnium;23;28;25;1,87;2,35;2,99;23,5;29;27,5;;;
2;8;458;1;P;1;pistachia;pistachia;pistachia;19;18;10;3,14;3,86;3,65;21,5;21;11,5;;;
2;8;459;1;P;0;pistachia;pistachia;pistachia;26;20,5;15,5;3,24;3,22;3,96;28,5;21,5;18,5;;;
2;8;460;0;P;1;pistachia;pistachia;pistachia;19;22;17,5;2,84;3,32;2,77;21,5;25;18,5;;;
2;8;461;1;A;1;anthyllis;anthyllis;anthyllis;D;D;D;2,98;3,03;2,64;D;D;D;;;
2;8;462;0;A;1;anthyllis;anthyllis;anthyllis;19,5;26;25,5;2,25;2,8;3,78;21;34;35;;;
2;8;463;0;P;1;pistachia;pistachia;pistachia;25;21,5;25,5;4,55;3,96;3,98;26;23;26;;;
2;8;464;1;P;0;pistachia;pistachia;pistachia;22,5;22,5;22,5;3,9;2,85;4,32;17,5;20,5;27;;;
2;8;466;1;M;0;anthyllis;dorycnium;pistachia;20,5;42;15;2,23;3,21;2,57;22;40,5;18;;;
2;8;467;1;M;0;dorycnium;anthyllis;pistachia;47;25;19;4,32;4,03;2,97;49;25,5;21;;;
