ter	plot	label	ms	com	watering	sp1	sp2	sp3	h1	h2	h3	d1	d2	d3	fresh_mass1	fresh_mass2	fresh_mass3	fresh_m_f1	fresh_m_f2	fresh_m_f3
3	12	852	0	M	0	pistachia	anthyllis	dorycnium	15	29,1	34	2,14	1,52	3,64						
3	12	853	0	A	0	anthyllis	anthyllis	anthyllis	16,7	16,3	17	1,42	1,81	1,78						
3	12	856	0	D	0	dorycnium	dorycnium	dorycnium	35	37,8	35,8	3,53	2,98	2,55						
3	12	858	0	M	1	anthyllis	pistachia	dorycnium	15,6	29,5	29,7	1,94	3,38	3,22						
3	12	859	1	M	1	dorycnium	pistachia	anthyllis	30,2	24,7	29,8	2,84	3,52	2,68						
3	12	860	1	A	0	anthyllis	anthyllis	anthyllis	26	18,8	11,7	2,58	1,55	1,28						
3	12	861	0	D	1	dorycnium	dorycnium	dorycnium	16,5	15	26,6	2,7	1,12	1,6						
3	12	862	1	D	0	dorycnium	dorycnium	dorycnium	16	14,7	26,6	1,96	1,29	3,59						
3	12	864	0	D	0	dorycnium	dorycnium	dorycnium	23,3	21,4	30,3	2,05	3,13	3,14						
3	12	865	1	A	0	anthyllis	anthyllis	anthyllis	26,5	4,2	25	1,85	0,88	1,94						
3	12	866	1	D	0	dorycnium	dorycnium	dorycnium	33	37,5	31	2,57	2,4	2,69						
3	12	867	0	M	1	anthyllis	pistachia	dorycnium	22	27,2	28,7	1,15	3,05	2,94						
3	12	868	1	M	0	dorycnium	pistachia	anthyllis	37	21,1	23,5	2,74	2,55	2,56						
3	12	869	0	P	1	pistachia	pistachia	pistachia	19,8	12,2	23,5	2,14	1,19	4,32						
3	12	870	0	A	1	anthyllis	anthyllis	anthyllis	19,2	31,9	20,5	2,16	2,62	2,27						
3	12	874	1	P	1	pistachia	pistachia	pistachia	17,2	23,4	25,9	2,94	5,06	4,8						
3	12	875	0	P	0	pistachia	pistachia	pistachia	26	22,4	8,2	3,73	2,7	1,18						
3	12	876	1	P	0	pistachia	pistachia	pistachia	23	23	22,6	3,49	3,2	3,67						
3	12	877	0	P	1	pistachia	pistachia	pistachia	21,8	30,8	31,8	3,12	3,24	4,75						
4	13	360	1	A	1	anthyllis	anthyllis	anthyllis	18,6	18,2	14,2	2,98	1,9	2,02						
4	13	361	0	A	1	anthyllis	anthyllis	anthyllis	12,7	10,4	8,6	1,76	2,57	1,3						
4	13	362	0	A	0	anthyllis	anthyllis	anthyllis	23	28,7	18,2	1,64	2,09	1,8						
4	13	363	1	P	0	pistachia	pistachia	pistachia	20,2	30,1	31,2	2,76	4,61	4,74	0,721	1,098	0,738	0,597	0,914	0,615
4	13	962	0	P	1	pistachia	pistachia	pistachia	18,8	18,2	19,9	4,22	2,11	3,3			0,059			
4	13	365	0	P	1	pistachia	pistachia	pistachia	34,2	31,4	27,4	2,92	3,15	3,02						
4	13	366	1	D	0	dorycnium	dorycnium	dorycnium	30,8	32,7	27	2,52	3,6	3,14						
4	13	367	0	D	1	dorycnium	dorycnium	dorycnium	25,6	24	27,6	2,83	2,87	2,52						
4	13	368	1	D	0	dorycnium	dorycnium	dorycnium	36,6	32	30,8	3	2,87	2,37	0,06	0,072				
4	13	369	1	A	0	anthyllis	anthyllis	anthyllis	35,5	18	19	2,5	3,03	4,22		0,143	0,134		0,128	0,13
4	13	370	1	A	0	anthyllis	anthyllis	anthyllis	29,2	8,5	25,4	4,52	0,92	1,85						
4	13	371	0	A	1	anthyllis	anthyllis	anthyllis	18,4	32	26	2,65	2,35	2,52						
4	13	372	0	A	1	anthyllis	anthyllis	anthyllis	36	32,3	22,5	2,46	2,4	1,53	0,207	0,166	0,266	0,198	0,159	0,252
4	13	373	1	M	1	anthyllis	pistachia	dorycnium	33	29	38	2,31	3,84	2,48		1,337			1,085	
4	13	374	1	P	1	pistachia	pistachia	pistachia	38	23,1	23,8	3,73	4,8	4,78	1,084	0,644	0,536	0,939	0,544	0,449
4	13	375	1	M	0	anthyllis	dorycnium	pistachia	22,6	29	29,2	1,61	2,79	4,88						
4	13	376	0	M	1	anthyllis	pistachia	dorycnium	14	21,6	20	1,78	3,33	2,84			0,042			
4	13	378	0	M	0	pistachia	dorycnium	anthyllis	31,5	27,3	20,9	4,11	2,71	1,65	1,175	0,07	0,157	0,979		0,147
4	13	383	0	P	1	pistachia	pistachia	pistachia	19,6	20,6	36,7	2,7	4,42	3,95	0,867	1,518	1,588	0,747	1,289	1,337
4	13	386	1	M	1	dorycnium	anthyllis	pistachia	30,4	19,5	24,1	3,11	1,91	3,42	0,058		0,858			0,721
4	13	384	1	P	1	pistachia	pistachia	pistachia	12,2	16,3	14,3	3,58	3,3	2,5						
4	13	388	0	M	1	anthyllis	pistachia	dorycnium	26,6	27	28	2,55	4,34	2,43						
4	13	998	1	M	1	pistachia	dorycnium	anthyllis	27,4	32	22,2	4,34	3,75	2,69						
4	13	390	1	D	0	dorycnium	dorycnium	dorycnium	32,2	31	27	4,55	4,4	3,56						
4	13	391	0	D	1	dorycnium	dorycnium	dorycnium	26,1	24,5	23,5	2,39	2,75	2,75	0,072	0,044	0,072			
4	13	392	0	A	0	anthyllis	anthyllis	anthyllis	17	16,5	27,5	1,44	1,57	2,18		0,091	0,094		0,082	0,083
4	13	393	1	A	1	anthyllis	anthyllis	anthyllis	17,1	14,5	11,5	1,73	1,05	0,85						
4	13	394	1	P	1	pistachia	pistachia	pistachia	26,1	25,4	23,5	3,31	2,86	2,83						
4	13	395	0	P	1	pistachia	pistachia	pistachia	24	24,9	25,8	2,82	3,9	4,2	0,904			0,795		
4	13	398	0	P	1	pistachia	pistachia	pistachia	24	24,5	28,4	4,7	3,74	4,04						
4	13	399	0	D	1	dorycnium	dorycnium	dorycnium	27,6	27,5	27	2,35	2,6	4,08						
4	13	400	1	D	1	dorycnium	dorycnium	dorycnium	30,5	28,5	21,5	3,08	2,22	2,53						
4	13	960	0	D	1	dorycnium	dorycnium	dorycnium	31,2	26,5	24,7	2,02	2,14	4,03	0,081	0,073	0,052			
4	13	961	1	P	1	pistachia	pistachia	pistachia	27,4	28,1	24,3	3,08	4,39	3,88						
4	13	963	1	M	0	dorycnium	pistachia	anthyllis	25,9	23,4	38,8	2,69	4,26	2,85						
4	13	967	0	P	0	pistachia	pistachia	pistachia	16	16,5	14,1	3,37	3,06	2,9	0,4	0,498	0,386	0,284	0,414	0,332
4	13	968	1	P	0	pistachia	pistachia	pistachia	29,5	30,3	33,4	3,81	5,7	5,06						
4	13	969	0	M	0	pistachia	anthyllis	dorycnium	24,3	44,3	28,4	4,74	2,75	2,82						
4	13	970	0	P	1	pistachia	pistachia	pistachia	20,3	19,4	25	2,77	3,84	3,67						
4	13	971	1	M	0	anthyllis	pistachia	dorycnium	47,1	27,4	31,5	3,14	5,06	3,45		0,624	0,054		0,481	
4	13	972	0	M	1	anthyllis	pistachia	dorycnium	17,3	20,1	24,9	2,45	3,23	1,99						
4	13	975	1	A	1	anthyllis	anthyllis	anthyllis	26,2	15,2	33	2,29	1,07	2	0,098		0,143	0,095		0,137
4	13	976	0	A	1	anthyllis	anthyllis	anthyllis	29,5	35,5	30,5	2,69	2,21	2,76	0,152	0,201	0,212	0,142	0,185	0,199
4	13	977	0	D	1	dorycnium	dorycnium	dorycnium	28	18,6	21,2	3,65	3,79	4,53						
4	13	978	1	M	0	dorycnium	anthyllis	pistachia	32,3	24,5	20	2,74	1,57	2,35	0,062	0,142	0,478		0,14	0,391
4	13	979	0	M	1	anthyllis	pistachia	dorycnium	26,5	25,7	24,6	3,72	4,12	2,72	0,3	1,486		0,29	1,298	
4	13	980	0	M	0	anthyllis	pistachia	dorycnium	15,2	13	17,4	2,42	1,75	1,33	0,164			0,149		
4	13	981	1	A	0	anthyllis	anthyllis	anthyllis	18,4	22,9	20,3	2,17	2,19	2,96		0,092	0,171		0,083	0,159
4	13	982	0	A	1	anthyllis	anthyllis	anthyllis	20,4	20,2	27,8	1,79	1,42	3,81						
4	13	983	0	M	1	dorycnium	anthyllis	pistachia	26,7	33	20	1,89	2,44	2,6						
4	13	984	1	M	1	pistachia	dorycnium	anthyllis	23,9	28	26,9	3,6	2,78	1,95	0,9	0,068	0,23	0,79		0,219
4	13	985	1	D	0	dorycnium	dorycnium	dorycnium	30,4	27,3	26,5	4,69	2,74	2,07						
4	13	986	1	A	1	anthyllis	anthyllis	anthyllis	20,2	21,6	22,3	2,64	1,22	1,69		0,171			0,158	
4	13	987	0	A	1	anthyllis	anthyllis	anthyllis	22	28,6	22,4	1,56	1,85	2,58						
4	13	988	0	A	0	anthyllis	anthyllis	anthyllis	16,7	31,5	25	2,77	2,29	2,94						
4	13	990	1	A	0	anthyllis	anthyllis	anthyllis	40,8	18,5	30,5	2,35	2,87	2,21						
4	13	991	1	D	1	dorycnium	dorycnium	dorycnium	32,5	38,7	23	1,83	3,27	2,54	0,057	0,057	0,032			
4	13	993	0	D	0	dorycnium	dorycnium	dorycnium	9,5	27,5	30,3	1,68	2,94	2,2		0,039				
4	13	994	1	D	1	dorycnium	dorycnium	dorycnium	28,7	27,8	26,5	2,71	2,67	2,54			0,044			
4	13	995	1	P	0	pistachia	pistachia	pistachia	29	26,8	26,6	3,64	4,68	3,9						
4	13	996	0	D	0	dorycnium	dorycnium	dorycnium	30,5	22,7	24,8	2,39	2,27	3,12						
4	13	997	1	D	0	dorycnium	dorycnium	dorycnium	22,5	18,7	27	1,68	1,83	2,33						
4	14	281	0	A	1	anthyllis	anthyllis	anthyllis	13,4	20,3	14,4	2,34	2,57	2,52						
4	14	282	1	A	0	anthyllis	anthyllis	anthyllis	32,2	17	27,5	2,24	2,22	1,56						
4	14	284	0	A	1	anthyllis	anthyllis	anthyllis	23,5	28,4	37	2,66	2,22	3,07						
4	14	285	1	A	1	anthyllis	anthyllis	anthyllis	19,5	23,1	19,2	2,26	1,87	1,88						
4	14	288	0	M	0	pistachia	anthyllis	dorycnium	24	20,5	27	4,22	4,04	2,39						
4	14	289	1	M	1	pistachia	anthyllis	dorycnium	28,1	19	27,7	4,29	2,43	3,55						
4	14	291	0	M	1	anthyllis	dorycnium	pistachia	19,4	19,3	25,3	2,26	3,57	4,66						
4	14	292	1	M	0	anthyllis	pistachia	dorycnium	26,5	28,7	26,5	2,15	3,81	2,2						
4	14	293	0	D	1	dorycnium	dorycnium	dorycnium	26	24,2	26,2	3,3	3,05	1,83						
4	14	294	1	D	0	dorycnium	dorycnium	dorycnium	30,5	30,5	31,2	3,54	4,09	3,42						
4	14	296	0	D	1	dorycnium	dorycnium	dorycnium	31,3	22,6	29	2,2	2,67	2,7						
4	14	297	1	D	1	dorycnium	dorycnium	dorycnium	28,6	28,2	27,5	2,96	3,81	2,72						
4	14	300	1	D	0	dorycnium	dorycnium	dorycnium	22	21,4	27,5	3,4	2,43	3,74						
4	14	301	0	D	0	dorycnium	dorycnium	dorycnium	27	15,5	24	3,15	2,57	3,15						
4	14	303	1	P	0	pistachia	pistachia	pistachia	21,5	28,8	29,2	3,86	3,36	4						
4	14	304	0	P	1	pistachia	pistachia	pistachia	26,2	20	13,4	4,76	2,76	4,14						
4	14	308	1	D	0	dorycnium	dorycnium	dorycnium	26,3	29,4	25	2,52	3,28	3,26						
4	14	309	0	D	0	dorycnium	dorycnium	dorycnium	26,6	23,5	23,4	3,43	3,6	2,59						
4	14	310	0	A	0	anthyllis	anthyllis	anthyllis	30,5	27,1	22,9	2,16	1,87	3,12						
4	14	311	0	A	0	anthyllis	anthyllis	anthyllis	27,9	28	25,8	1,82	2,1	2,69						
4	14	312	0	D	0	dorycnium	dorycnium	dorycnium	30,8	29,5	26	1,74	2,65	2,57						
4	14	313	0	P	0	pistachia	pistachia	pistachia	28,6	25,1	26,2	3,34	3,58	3,38						
4	14	314	1	D	0	dorycnium	dorycnium	dorycnium	33	36,4	32,9	3,31	3,12	3,29						
4	14	315	1	P	1	pistachia	pistachia	pistachia	21	21,2	24	3,87	3,85	3,61						
4	14	316	1	M	1	anthyllis	dorycnium	pistachia	17,3	24,6	28,1	2,88	2,59	3,87						
4	14	317	0	M	1	anthyllis	dorycnium	pistachia	19,1	30,1	26,2	1,96	4,8	4,01						
4	14	319	0	M	0	dorycnium	anthyllis	pistachia	28,7	25,8	18	2,38	1,85	2,57						
4	14	320	0	M	1	dorycnium	pistachia	anthyllis	24,1	15,1	27,2	1,99	3,58	2,58						
4	14	321	1	M	1	dorycnium	anthyllis	pistachia	26	25,5	26,2	2,05	1,46	2,86						
4	14	325	0	M	0	dorycnium	anthyllis	pistachia	27,5	21,2	21,6	2,13	2,26	2,86						
4	14	326	1	M	1	pistachia	anthyllis	dorycnium	24,4	32,5	23,5	3,32	2,05	2,34						
4	14	327	1	P	1	pistachia	pistachia	pistachia	12,5	8	17,2	2,77	2,05	2,78						
4	14	328	0	P	1	pistachia	pistachia	pistachia	28	17,8	27,5	2,5	4,98	4,34						
4	14	330	0	A	1	anthyllis	anthyllis	anthyllis	16,7	17,8	22,4	2,56	1,97	1,64						
4	14	331	1	A	1	anthyllis	anthyllis	anthyllis	19,1	23,2	23,7	1,49	2,41	2,14						
4	14	332	0	P	0	pistachia	pistachia	pistachia	28,8	31,4	24,6	4,71	4,42	4,67						
4	14	334	1	P	0	pistachia	pistachia	pistachia	30,4	23	9,5	3,87	5,56	2,07						
4	14	335	0	A	0	anthyllis	anthyllis	anthyllis	27,6	20,5	28,6	3,29	2,94	2,72						
4	14	336	1	A	1	anthyllis	anthyllis	anthyllis	21	24,3	27	2,12	1,66	1,48						
4	14	337	0	A	0	anthyllis	anthyllis	anthyllis	19,1	19,1	20,2	1,52	2,26	2,22						
4	14	338	1	A	1	anthyllis	anthyllis	anthyllis	26	14	12,4	3,14	1,81	1,83						
4	14	339	0	D	0	dorycnium	dorycnium	dorycnium	7,1	21,9	31	1,23	2,29	2,8						
4	14	340	1	D	1	dorycnium	dorycnium	dorycnium	30	31	27	2,65	2	1,98						
4	14	341	0	D	1	dorycnium	dorycnium	dorycnium	30,5	28,7	27,2	3,31	2,19	1,69						
4	14	342	1	D	0	dorycnium	dorycnium	dorycnium	21,4	27,2	28,1	2,6	2,67	3,08						
4	14	344	0	M	1	anthyllis	pistachia	dorycnium	18,1	24	27,2	1,21	4,15	2,29						
4	14	345	1	M	1	anthyllis	pistachia	dorycnium	19,9	22,8	32,5	1,91	3,07	2,79						
4	14	346	0	D	1	dorycnium	dorycnium	dorycnium	34,9	30	31,3	3,08	2,99	1,73						
4	14	347	0	A	1	anthyllis	anthyllis	anthyllis	19	20	12	2,12	1,43	1,45						
4	14	348	1	D	1	dorycnium	dorycnium	dorycnium	25	33	28,5	2,54	2,3	2,68						
4	14	349	1	A	0	anthyllis	anthyllis	anthyllis	14,8	40	16,1	0,99	2,66	1,75						
4	14	350	1	P	1	pistachia	pistachia	pistachia	24,2	27,7	23,1	4,51	4,23	3,54						
4	14	351	0	P	0	pistachia	pistachia	pistachia	22,6	19	19,4	2,25	2,36	2,09						
4	14	352	1	P	0	pistachia	pistachia	pistachia	13,6	33,2	15,5	2,5	3,37	2,24						
4	14	353	0	P	1	pistachia	pistachia	pistachia	22,2	16,4	23,9	3,15	2,82	3,33						
4	14	354	1	M	0	pistachia	anthyllis	dorycnium	26,7	36,2	22,4	3,16	1,77	2,44						
4	14	356	0	P	0	pistachia	pistachia	pistachia	29,1	29	36,2	4,69	3,38	5,01						
4	14	357	1	P	1	pistachia	pistachia	pistachia	27,8	27,4	29,9	3,66	3,29	3,39						
4	15	1452	0	D	1	dorycnium	dorycnium	dorycnium	29	29,4	30	3,7	2,55	3,3						
4	15	1453	1	D	1	dorycnium	dorycnium	dorycnium	28,6	28,8	31	2,41	3,02	1,9						
4	15	1455	0	D	0	dorycnium	dorycnium	dorycnium	33,2	28,8	32,5	3,33	3,15	4,03						
4	15	1457	0	D	0	dorycnium	dorycnium	dorycnium	26,6	24	23,8	4,37	1,86	2,83						
4	15	1458	1	D	0	dorycnium	dorycnium	dorycnium	27,3	23,3	26,1	3,2	2	1,96						
4	15	1459	0	D	1	dorycnium	dorycnium	dorycnium	25,2	26,8	25,9	2,41	2,46	2,83						
4	15	1460	0	M	1	dorycnium	anthyllis	pistachia	37	18	16	2,75	1,31	2,87						
4	15	1462	1	M	1	pistachia	anthyllis	dorycnium	19	26,5	25	2,84	2,51	3,12						
4	15	1463	1	P	0	pistachia	pistachia	pistachia	24,8	29	34,6	4,05	3,12	3,99						
4	15	1464	0	P	1	pistachia	pistachia	pistachia	26,7	27,5	25,6	3,81	3,8	3,69						
4	15	1465	1	D	1	dorycnium	dorycnium	dorycnium	26,2	27,3	35	3,09	2,29	3,49						
4	15	1466	0	P	0	pistachia	pistachia	pistachia	27	21,5	21,6	2,81	2,95	2,36						
4	15	1467	1	P	0	pistachia	pistachia	pistachia	30,7	25,5	30,9	3,58	3,9	4,22						
4	15	1468	0	M	0	dorycnium	pistachia	anthyllis	26,2	17,2	22,3	1,57	1,44	1,54						
4	15	1469	0	M	1	anthyllis	dorycnium	pistachia	16	30,6	25,2	2,02	2,54	3,34						
4	15	1470	1	M	0	dorycnium	pistachia	anthyllis	25,5	24,4	18,6	3,7	2,32	2,46						
4	15	1471	0	P	0	pistachia	pistachia	pistachia	26,5	23,1	17,5	3,71	3,08	2,18						
4	15	1472	1	P	1	pistachia	pistachia	pistachia	27,9	17,2	23,2	3,71	3,16	2,74						
4	15	1473	1	P	0	pistachia	pistachia	pistachia	26,5	29,8	27	4,01	4,38	5,45						
4	15	1474	0	P	0	pistachia	pistachia	pistachia	26	17,8	24,1	2,03	3,34	3,88						
4	15	1475	1	M	0	dorycnium	anthyllis	pistachia	32,5	36,5	20,8	4,37	4,7	2,61						
4	15	1476	1	M	0	dorycnium	pistachia	anthyllis	30,1	20,7	29,2	3,26	2,16	2,56						
4	15	1477	1	A	1	anthyllis	anthyllis	anthyllis	19,8	16	23,4	2,13	1,86	2,4						
4	15	1478	0	A	1	anthyllis	anthyllis	anthyllis	22,1	29,9	11,8	1,68	3,03	1,93						
4	15	1481	1	P	1	pistachia	pistachia	pistachia	29	29,5	19	3,18	5,22	3,42						
4	15	1482	0	P	1	pistachia	pistachia	pistachia	22,5	24,2	33,5	4,08	4,8	3,57						
4	15	1483	0	D	1	dorycnium	dorycnium	dorycnium	28,7	24,9	26	2,8	2,09	1,2						
4	15	1484	1	D	1	dorycnium	dorycnium	dorycnium	33,5	32,5	28,6	2,83	2,06	1,73						
4	15	1485	0	D	0	dorycnium	dorycnium	dorycnium	29,1	29,2	31,5	2,68	2,83	2,52						
4	15	1486	1	D	1	dorycnium	dorycnium	dorycnium	29,6	30,2	32,3	2,8	2,59	2,73						
4	15	1488	0	M	0	pistachia	anthyllis	dorycnium	7,2	17,5	28,2	2,29	2,91	2,45						
4	15	1490	0	P	1	pistachia	pistachia	pistachia	17,1	32,8	26,2	3,86	3,03	3,52						
4	15	1454	0	A	0	anthyllis	anthyllis	anthyllis	30	34,4	20,1	2,66	2,31	2,13						
4	15	1495	1	A	1	anthyllis	anthyllis	anthyllis	20,6	23,5	24,7	2,54	1,71	1,51						
4	15	1496	0	A	1	anthyllis	anthyllis	anthyllis	31	17	15,2	3,01	2,42	1,5						
4	15	1497	1	M	0	anthyllis	dorycnium	pistachia	20,1	25,9	19,2	2,43	2,92	4,39						
4	15	1498	0	M	0	dorycnium	pistachia	anthyllis	23,3	8,2	14,5	4,44	2,62	1,75						
4	15	1500	1	A	1	anthyllis	anthyllis	anthyllis	22,4	26,9	38	1,92	2,25	3,25						
4	15	1501	0	P	1	pistachia	pistachia	pistachia	34,6	23,2	20	4,45	3,72	2,57						
4	15	1503	1	P	0	pistachia	pistachia	pistachia	27	28,5	21	3,54	4,3	3,76						
4	15	1504	0	P	1	pistachia	pistachia	pistachia	29,6	24,6	31,7	3,3	3,89	4,16						
4	15	1505	1	D	1	dorycnium	dorycnium	dorycnium	23,4	23	29,4	1,94	2,38	2,98						
4	15	1506	0	D	1	dorycnium	dorycnium	dorycnium	27,8	21,7	22,3	2,74	3,51	3,35						
4	15	1507	0	M	1	dorycnium	pistachia	anthyllis	25,5	26,2	24,7	3,29	5,2	2,23						
4	15	1508	1	M	0	pistachia	anthyllis	dorycnium	25,5	18,8	22,5	4,24	1,65	5						
4	15	1509	0	M	1	pistachia	dorycnium	anthyllis	13	26,8	33,8	2,95	2,82	2,22						
4	15	1510	1	M	1	dorycnium	anthyllis	pistachia	27,7	25	18,5	2,67	1,34	5,05						
4	15	1512	1	D	1	dorycnium	dorycnium	dorycnium	30,2	29	26,5	2,68	3,58	1,84						
4	15	1513	0	D	1	dorycnium	dorycnium	dorycnium	29,5	27,2	27,6	2,98	2,81	2,42						
4	15	1515	0	A	0	anthyllis	anthyllis	anthyllis	25,1	24,2	24,1	2,24	1,17	2,69						
4	15	1523	1	A	1	anthyllis	anthyllis	anthyllis	13,2	8,2	20,6	1,69	1,75	1,56						
4	15	1524	0	A	0	anthyllis	anthyllis	anthyllis	24	17	5,7	1,74	1,35	0,84						
4	15	1526	1	A	0	anthyllis	anthyllis	anthyllis	19,1	24,5	27,5	2,7	2,38	2,65						
4	15	1527	0	A	0	anthyllis	anthyllis	anthyllis	17,2	17,1	20,9	2,36	1,81	1,66						
4	15	1528	0	M	0	anthyllis	pistachia	dorycnium	18,5	20,5	25,5	2,39	2,37	1,76						
4	15	1529	1	M	1	dorycnium	pistachia	anthyllis	29,4	18,2	22,7	3,46	3,59	1,48						
4	15	1530	1	P	0	pistachia	pistachia	pistachia	23,3	25,3	24	3,69	3,83	3,31						
4	15	1531	1	D	1	dorycnium	dorycnium	dorycnium	35,2	32,2	34,1	4,28	2,65	2,45						
