ter,plot,label,com,sp,ind,fresh_mass,dry_mass
2,5,561,M,dorycnium,1,0.074,0.031
2,5,562,M,pistachia,1,0.68,0.332
2,5,563,A,anthyllis,1,0.076,0.021
2,5,564,D,dorycnium,1,0.11,0.05
2,5,565,A,anthyllis,1,0.133,0.051
2,5,567,M,pistachia,1,0.595,0.283
2,5,568,D,dorycnium,1,0.06,0.029
2,5,569,M,pistachia,1,0.621,0.361
2,5,570,P,pistachia,1,0.634,0.386
2,5,571,P,pistachia,1,1.003,0.497
2,5,577,P,pistachia,1,0.349,0.21
2,5,579,M,dorycnium,1,0.041,0.018
2,5,580,M,pistachia,1,0.791,0.408
2,5,581,P,pistachia,1,0.686,0.365
2,5,582,D,dorycnium,1,0.105,0.04
2,5,583,M,dorycnium,1,0.066,0.022
2,5,585,P,pistachia,1,0.687,0.335
2,5,586,A,anthyllis,1,0.086,0.037
2,5,590,P,pistachia,1,0.65,0.35
2,5,591,P,pistachia,1,0.665,0.372
2,5,592,P,pistachia,1,0.863,0.486
2,5,593,D,dorycnium,1,0.04,0.016
2,5,594,A,anthyllis,1,0.149,0.044
2,5,596,M,pistachia,1,0.477,0.221
2,5,601,P,pistachia,1,0.812,0.409
2,5,602,P,pistachia,1,0.448,0.27
2,5,611,D,dorycnium,1,0.036,0.012
2,5,612,D,dorycnium,1,0.062,0.022
3,9,882,A,anthyllis,1,0.13,0.044
3,9,887,M,pistachia,1,0.935,0.509
3,9,888,M,dorycnium,1,0.041,0.017
3,9,891,M,dorycnium,1,0.071,0.021
3,9,1329,M,anthyllis,1,0.03,0.01
3,9,908,A,anthyllis,1,0.211,NA
3,9,918,A,anthyllis,1,0.142,0.037
3,9,921,D,dorycnium,1,0.053,0.024
3,9,924,P,pistachia,1,0.798,0.433
3,9,928,P,pistachia,1,0.555,0.303
3,9,930,P,pistachia,1,0.708,NA
3,9,934,D,dorycnium,1,0.032,NA
3,9,941,A,anthyllis,1,0.099,0.037
3,9,944,P,pistachia,1,0.984,0.528
3,9,956,M,anthyllis,1,0.125,0.038
3,9,958,M,pistachia,1,0.632,0.335
3,10,1103,A,anthyllis,1,0.238,0.081
3,10,1114,A,anthyllis,1,0.12,0.031
3,10,1131,P,pistachia,1,0.575,0.285
3,10,1139,M,pistachia,1,1.222,0.663
3,10,1143,P,pistachia,1,0.601,0.306
3,10,1051,A,anthyllis,1,0.159,0.046
3,10,1060,D,dorycnium,1,0.038,0.016
3,10,1072,P,pistachia,1,1.091,0.57
3,11,1027,P,pistachia,1,0.617,0.403
3,11,1029,D,dorycnium,1,0.039,0.012
3,11,1030,D,dorycnium,1,0.042,0.016
3,11,1037,P,pistachia,1,0.607,0.399
3,11,1038,D,dorycnium,1,0.05,0.015
3,11,1039,P,pistachia,1,1.088,0.567
3,11,1041,P,pistachia,1,1.585,NA
3,11,1152,M,dorycnium,1,0.065,0.025
3,11,1153,M,anthyllis,1,0.136,0.042
3,11,1154,M,anthyllis,1,0.096,0.021
3,11,1088,D,dorycnium,1,0.046,0.014
3,11,1089,D,dorycnium,1,0.034,0.012
3,11,1095,A,anthyllis,1,0.098,0.032
3,11,1096,A,anthyllis,1,0.124,0.043
3,11,1003,P,pistachia,1,0.566,0.288
3,11,1009,D,dorycnium,1,0.081,0.022
3,11,1013,M,pistachia,1,0.515,NA
3,12,805,A,anthyllis,1,0.177,0.043
3,12,814,P,pistachia,1,0.494,0.297
3,12,822,A,anthyllis,1,0.088,0.03
3,12,838,P,pistachia,1,1.09,0.538
3,12,850,D,dorycnium,1,0.059,0.02
3,12,865,A,anthyllis,1,0.123,0.035
3,12,866,D,dorycnium,1,0.062,0.021
4,13,363,P,pistachia,1,0.721,0.347
4,13,368,D,dorycnium,1,0.06,0.023
4,13,369,A,anthyllis,1,0.211,0.06
4,13,372,A,anthyllis,1,0.207,0.046
4,13,374,P,pistachia,1,1.084,0.552
4,13,378,M,pistachia,1,1.175,0.619
4,13,383,P,pistachia,1,0.867,0.466
4,13,386,M,dorycnium,1,0.058,0.017
4,13,391,D,dorycnium,1,0.072,0.031
4,13,395,P,pistachia,1,0.904,0.461
4,13,960,D,dorycnium,1,0.081,0.03
4,13,967,P,pistachia,1,0.4,0.202
4,13,975,A,anthyllis,1,0.098,0.021
4,13,976,A,anthyllis,1,0.152,0.04
4,13,978,M,dorycnium,1,0.062,0.022
4,13,979,M,anthyllis,1,0.3,0.094
4,13,980,M,anthyllis,1,0.164,NA
4,13,981,A,anthyllis,1,NA,0.057
4,13,984,M,pistachia,1,0.9,0.426
4,13,991,D,dorycnium,1,0.057,0.02
4,14,282,A,anthyllis,1,0.267,0.095
4,14,288,M,pistachia,1,0.906,0.453
4,14,294,D,dorycnium,1,0.047,0.02
4,14,301,D,dorycnium,1,0.094,0.044
4,14,304,P,pistachia,1,1.043,0.546
4,14,313,P,pistachia,1,0.601,0.336
4,14,321,M,dorycnium,1,0.052,0.019
4,14,334,P,pistachia,1,1.108,0.656
4,14,335,A,anthyllis,1,0.094,0.039
4,14,336,A,anthyllis,1,0.167,0.045
4,14,341,D,dorycnium,1,0.059,0.025
4,14,347,A,anthyllis,1,0.064,0.02
4,14,348,D,dorycnium,1,0.058,0.02
4,14,350,P,pistachia,1,0.933,0.459
4,14,352,P,pistachia,1,0.292,0.177
4,14,354,M,pistachia,1,0.563,0.302
4,14,357,P,pistachia,1,0.473,0.298
4,15,1466,P,pistachia,1,0.898,0.514
4,15,1469,M,anthyllis,1,0.143,0.048
4,15,1474,P,pistachia,1,0.611,0.302
4,15,1476,M,dorycnium,1,0.048,0.014
4,15,1481,P,pistachia,1,0.528,0.285
4,15,1483,D,dorycnium,1,0.07,0.025
4,15,1484,D,dorycnium,1,0.061,0.022
4,15,1485,D,dorycnium,1,0.066,0.033
4,15,1495,A,anthyllis,1,0.08,0.019
4,15,1501,P,pistachia,1,1.137,0.584
4,15,1523,A,anthyllis,1,0.086,0.022
4,15,1524,A,anthyllis,1,0.102,0.035
4,15,1527,A,anthyllis,1,0.088,0.03
4,15,1529,M,dorycnium,1,0.048,0.017
2,5,561,M,anthyllis,2,0.182,0.05
2,5,562,M,anthyllis,2,0.08,0.027
2,5,564,D,dorycnium,2,0.073,0.029
2,5,566,D,dorycnium,2,NA,0.01
2,5,567,M,anthyllis,2,0.11,0.037
2,5,568,D,dorycnium,2,0.035,0.014
2,5,569,M,dorycnium,2,0.042,0.019
2,5,571,P,pistachia,2,0.703,0.379
2,5,577,P,pistachia,2,0.394,0.221
2,5,579,M,anthyllis,2,0.135,0.041
2,5,580,M,anthyllis,2,0.139,0.041
2,5,581,P,pistachia,2,0.846,0.452
2,5,582,D,dorycnium,2,0.056,0.023
2,5,583,M,anthyllis,2,0.123,0.037
2,5,585,P,pistachia,2,1.119,0.581
2,5,586,A,anthyllis,2,0.095,0.04
2,5,589,M,pistachia,2,0.45,0.251
2,5,590,P,pistachia,2,0.546,0.28
2,5,591,P,pistachia,2,0.776,0.45
2,5,592,P,pistachia,2,0.722,0.374
2,5,593,D,dorycnium,2,0.091,0.044
2,5,594,A,anthyllis,2,0.098,0.036
2,5,595,A,anthyllis,2,0.07,0.032
2,5,596,M,anthyllis,2,0.044,0.009
2,5,597,M,dorycnium,2,0.099,0.046
2,5,598,P,pistachia,2,0.349,0.226
2,5,600,A,anthyllis,2,0.179,0.055
2,5,601,P,pistachia,2,0.793,0.4
2,5,603,A,anthyllis,2,0.135,NA
2,5,607,D,dorycnium,2,0.033,0.012
2,5,612,D,dorycnium,2,0.034,0.013
3,9,887,M,anthyllis,2,0.105,0.027
3,9,888,M,pistachia,2,0.895,0.435
3,9,891,M,pistachia,2,0.879,0.494
3,9,1329,M,dorycnium,2,NA,0.02
3,9,908,A,anthyllis,2,0.133,0.039
3,9,918,A,anthyllis,2,0.235,0.065
3,9,924,P,pistachia,2,0.721,0.377
3,9,926,D,dorycnium,2,0.053,0.027
3,9,928,P,pistachia,2,0.427,0.229
3,9,930,P,pistachia,2,0.786,0.394
3,9,937,P,pistachia,2,0.617,0.391
3,9,941,A,anthyllis,2,0.075,0.024
3,9,944,P,pistachia,2,0.787,0.419
3,9,956,M,pistachia,2,0.796,0.411
3,9,957,M,pistachia,2,0.365,0.243
3,9,959,M,anthyllis,2,0.062,0.016
3,10,1103,A,anthyllis,2,0.139,0.054
3,10,1114,A,anthyllis,2,0.169,0.049
3,10,1131,P,pistachia,2,1.189,0.612
3,10,1139,M,anthyllis,2,0.22,0.081
3,10,1143,P,pistachia,2,0.736,0.376
3,10,1051,A,anthyllis,2,0.266,0.077
3,10,1060,D,dorycnium,2,0.048,0.025
3,10,1072,P,pistachia,2,0.913,0.516
3,11,1027,P,pistachia,2,0.447,0.215
3,11,1029,D,dorycnium,2,0.042,NA
3,11,1030,D,dorycnium,2,0.037,0.015
3,11,1037,P,pistachia,2,0.506,0.282
3,11,1039,P,pistachia,2,0.744,0.328
3,11,1041,P,pistachia,2,1.921,1.171
3,11,1050,A,anthyllis,2,0.096,0.031
3,11,1152,M,pistachia,2,0.777,0.402
3,11,1154,M,dorycnium,2,0.041,0.016
3,11,1088,D,dorycnium,2,0.088,0.035
3,11,1095,A,anthyllis,2,0.094,0.03
3,11,1096,A,anthyllis,2,0.11,0.034
3,11,1009,D,dorycnium,2,0.041,0.015
3,11,1015,M,anthyllis,2,0.176,NA
3,11,1019,D,dorycnium,2,0.027,0.012
3,12,814,P,pistachia,2,0.736,0.41
3,12,822,A,anthyllis,2,0.194,0.043
3,12,838,P,pistachia,2,1.248,0.634
3,12,850,D,dorycnium,2,0.046,0.016
3,12,866,D,dorycnium,2,0.08,0.029
3,12,874,P,pistachia,2,0.806,0.363
4,13,363,P,pistachia,2,1.098,0.562
4,13,368,D,dorycnium,2,0.072,0.027
4,13,369,A,anthyllis,2,0.143,0.029
4,13,372,A,anthyllis,2,0.166,NA
4,13,373,M,pistachia,2,1.337,NA
4,13,374,P,pistachia,2,0.644,0.305
4,13,376,M,pistachia,2,NA,0.69
4,13,378,M,dorycnium,2,0.07,0.025
4,13,383,P,pistachia,2,1.518,0.756
4,13,391,D,dorycnium,2,0.044,0.018
4,13,392,A,anthyllis,2,0.091,0.03
4,13,960,D,dorycnium,2,0.073,0.024
4,13,967,P,pistachia,2,0.498,0.253
4,13,971,M,pistachia,2,0.624,NA
4,13,976,A,anthyllis,2,0.201,0.057
4,13,978,M,anthyllis,2,0.142,0.038
4,13,979,M,pistachia,2,1.486,0.733
4,13,981,A,anthyllis,2,0.092,0.032
4,13,984,M,dorycnium,2,0.068,0.025
4,13,986,A,anthyllis,2,0.171,0.04
4,13,991,D,dorycnium,2,0.057,0.021
4,13,993,D,dorycnium,2,0.039,0.014
4,14,282,A,anthyllis,2,0.111,0.034
4,14,288,M,anthyllis,2,0.163,0.057
4,14,294,D,dorycnium,2,0.057,0.022
4,14,303,P,pistachia,2,0.44,0.256
4,14,304,P,pistachia,2,0.925,0.467
4,14,313,P,pistachia,2,1.419,0.691
4,14,321,M,anthyllis,2,0.127,NA
4,14,330,A,anthyllis,2,0.1,0.033
4,14,334,P,pistachia,2,0.28,0.129
4,14,335,A,anthyllis,2,0.117,0.043
4,14,336,A,anthyllis,2,0.1,0.027
4,14,340,D,dorycnium,2,0.044,NA
4,14,341,D,dorycnium,2,NA,0.024
4,14,348,D,dorycnium,2,0.059,0.024
4,14,349,A,anthyllis,2,0.217,0.058
4,14,350,P,pistachia,2,0.698,0.338
4,14,352,P,pistachia,2,0.519,0.315
4,14,354,M,anthyllis,2,0.059,NA
4,14,357,P,pistachia,2,0.916,0.468
4,15,1466,P,pistachia,2,0.676,0.39
4,15,1469,M,dorycnium,2,0.11,0.039
4,15,1474,P,pistachia,2,0.688,0.372
4,15,1476,M,pistachia,2,0.251,0.137
4,15,1481,P,pistachia,2,1.108,0.546
4,15,1484,D,dorycnium,2,0.058,0.021
4,15,1485,D,dorycnium,2,0.058,0.024
4,15,1495,A,anthyllis,2,0.127,0.034
4,15,1507,M,pistachia,2,1.297,0.667
4,15,1523,A,anthyllis,2,0.102,0.028
4,15,1524,A,anthyllis,2,0.107,0.034
4,15,1527,A,anthyllis,2,0.057,0.016
4,15,1529,M,pistachia,2,0.392,0.238
2,5,561,M,pistachia,3,1.272,0.663
2,5,562,M,dorycnium,3,0.049,0.02
2,5,563,A,anthyllis,3,0.082,0.026
2,5,564,D,dorycnium,3,0.068,0.028
2,5,565,A,anthyllis,3,0.071,NA
2,5,567,M,dorycnium,3,0.086,0.036
2,5,569,M,anthyllis,3,0.072,0.036
2,5,571,P,pistachia,3,0.919,0.471
2,5,579,M,pistachia,3,1.003,0.483
2,5,581,P,pistachia,3,0.944,0.535
2,5,582,D,dorycnium,3,0.04,0.013
2,5,583,M,pistachia,3,0.601,0.287
2,5,585,P,pistachia,3,0.691,0.351
2,5,586,A,anthyllis,3,0.046,0.019
2,5,589,M,dorycnium,3,0.109,0.053
2,5,590,P,pistachia,3,0.554,0.313
2,5,591,P,pistachia,3,0.745,0.417
2,5,592,P,pistachia,3,0.789,0.409
2,5,593,D,dorycnium,3,0.049,0.022
2,5,594,A,anthyllis,3,0.126,0.045
2,5,595,A,anthyllis,3,0.105,0.038
2,5,596,M,dorycnium,3,0.069,0.027
2,5,597,M,anthyllis,3,0.102,0.03
2,5,598,P,pistachia,3,0.511,0.274
2,5,601,P,pistachia,3,0.574,0.285
2,5,602,P,pistachia,3,0.435,0.257
2,5,603,A,anthyllis,3,0.069,0.026
2,5,607,D,dorycnium,3,0.075,0.028
2,5,611,D,dorycnium,3,0.049,0.02
2,5,612,D,dorycnium,3,0.068,0.025
3,9,882,A,anthyllis,3,0.081,0.026
3,9,888,M,anthyllis,3,0.208,0.052
3,9,1329,M,pistachia,3,0.956,0.481
3,9,908,A,anthyllis,3,0.091,0.021
3,9,918,A,anthyllis,3,0.063,0.015
3,9,921,D,dorycnium,3,0.041,0.021
3,9,924,P,pistachia,3,0.68,NA
3,9,926,D,dorycnium,3,0.061,NA
3,9,928,P,pistachia,3,0.502,0.262
3,9,932,D,dorycnium,3,0.022,NA
3,9,937,P,pistachia,3,0.51,0.292
3,9,941,A,anthyllis,3,0.211,0.065
3,9,944,P,pistachia,3,0.343,0.173
3,9,956,M,dorycnium,3,0.078,0.03
3,9,958,M,anthyllis,3,0.194,0.05
3,9,959,M,pistachia,3,0.924,0.477
3,10,1131,P,pistachia,3,1.078,0.578
3,10,1139,M,dorycnium,3,0.054,0.022
3,10,1051,A,anthyllis,3,0.157,0.045
3,10,1060,D,dorycnium,3,0.042,0.014
3,10,1072,P,pistachia,3,1.303,0.652
3,11,1027,P,pistachia,3,0.68,0.352
3,11,1029,D,dorycnium,3,0.095,0.035
3,11,1030,D,dorycnium,3,0.03,0.012
3,11,1037,P,pistachia,3,0.625,0.349
3,11,1038,D,dorycnium,3,0.04,0.011
3,11,1039,P,pistachia,3,1.044,0.549
3,11,1049,A,anthyllis,3,0.145,0.055
3,11,1050,A,anthyllis,3,0.116,0.042
3,11,1152,M,anthyllis,3,0.134,0.036
3,11,1154,M,pistachia,3,1.141,NA
3,11,1084,A,anthyllis,3,0.15,0.058
3,11,1088,D,dorycnium,3,0.052,0.018
3,11,1089,D,dorycnium,3,0.036,0.016
3,11,1095,A,anthyllis,3,0.108,0.038
3,11,1096,A,anthyllis,3,0.1,NA
3,11,1003,P,pistachia,3,0.293,0.15
3,11,1009,D,dorycnium,3,0.045,0.033
3,11,1014,M,pistachia,3,0.624,0.392
3,11,1015,M,pistachia,3,0.723,0.502
3,11,1019,D,dorycnium,3,0.045,0.014
3,12,805,A,anthyllis,3,0.114,0.033
3,12,814,P,pistachia,3,0.824,0.44
3,12,816,D,dorycnium,3,0.08,0.028
3,12,838,P,pistachia,3,0.613,0.31
3,12,850,D,dorycnium,3,0.029,0.012
3,12,866,D,dorycnium,3,0.044,0.017
3,12,874,P,pistachia,3,0.885,0.426
4,13,363,P,pistachia,3,0.738,0.367
4,13,962,P,pistachia,3,0.059,NA
4,13,368,D,dorycnium,3,NA,0.019
4,13,369,A,anthyllis,3,0.134,0.037
4,13,372,A,anthyllis,3,0.266,NA
4,13,374,P,pistachia,3,0.536,0.264
4,13,376,M,dorycnium,3,0.042,0.015
4,13,378,M,anthyllis,3,0.157,0.047
4,13,383,P,pistachia,3,1.588,0.746
4,13,386,M,pistachia,3,0.858,0.471
4,13,391,D,dorycnium,3,0.072,0.03
4,13,392,A,anthyllis,3,0.094,0.032
4,13,960,D,dorycnium,3,0.052,0.018
4,13,967,P,pistachia,3,0.386,0.202
4,13,971,M,dorycnium,3,0.054,0.022
4,13,975,A,anthyllis,3,0.143,0.029
4,13,976,A,anthyllis,3,0.212,0.058
4,13,978,M,pistachia,3,0.478,0.248
4,13,979,M,dorycnium,3,NA,0.022
4,13,981,A,anthyllis,3,0.171,0.056
4,13,984,M,anthyllis,3,0.23,0.063
4,13,991,D,dorycnium,3,0.032,0.006
4,13,994,D,dorycnium,3,0.044,0.018
4,14,282,A,anthyllis,3,0.157,0.052
4,14,288,M,dorycnium,3,0.059,0.023
4,14,294,D,dorycnium,3,0.039,0.016
4,14,300,D,dorycnium,3,0.173,0.035
4,14,301,D,dorycnium,3,0.057,0.022
4,14,304,P,pistachia,3,0.826,0.397
4,14,313,P,pistachia,3,0.693,0.374
4,14,321,M,pistachia,3,0.835,0.464
4,14,330,A,anthyllis,3,0.173,0.051
4,14,334,P,pistachia,3,0.598,0.348
4,14,335,A,anthyllis,3,0.099,0.04
4,14,336,A,anthyllis,3,0.123,0.037
4,14,340,D,dorycnium,3,0.074,0.028
4,14,341,D,dorycnium,3,0.083,0.031
4,14,347,A,anthyllis,3,0.102,0.034
4,14,350,P,pistachia,3,0.731,0.353
4,14,352,P,pistachia,3,0.676,0.323
4,14,357,P,pistachia,3,0.734,0.419
4,15,1466,P,pistachia,3,0.401,0.221
4,15,1468,M,anthyllis,3,0.121,0.035
4,15,1474,P,pistachia,3,1.019,0.576
4,15,1476,M,anthyllis,3,0.144,0.043
4,15,1481,P,pistachia,3,0.535,0.247
4,15,1483,D,dorycnium,3,0.085,0.03
4,15,1485,D,dorycnium,3,0.079,0.033
4,15,1501,P,pistachia,3,0.5,0.277
4,15,1507,M,anthyllis,3,0.148,0.04
4,15,1523,A,anthyllis,3,0.092,0.024
