ter;plot;label;ms;com;watering;sp1;sp2;sp3;fresh_mass1;fresh_mass2;fresh_mass3;fresh_m_f1;fresh_m_f2;fresh_m_f3;dry_mass1;dry_mass2;dry_mass3;dry_m_f1;dry_m_f2;dry_m_f3
2;8;479;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
2;8;480;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;881;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;882;1;A;0;anthyllis;anthyllis;anthyllis;0,13;;0,081;0,115;;0,076;0,044;;0,026;0,04;;0,025
3;9;887;0;M;1;pistachia;anthyllis;dorycnium;0,935;0,105;;0,776;0,1;;0,509;0,027;;0,425;0,026;
3;9;888;1;M;1;dorycnium;pistachia;anthyllis;0,041;0,895;0,208;;0,752;0,2;0,017;0,435;0,052;;0,367;0,05
3;9;889;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;890;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;891;0;M;0;dorycnium;pistachia;anthyllis;0,071;0,879;;;0,688;;0,021;0,494;;;0,392;
3;9;892;1;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;9;897;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;898;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;899;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;900;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;1329;1;M;1;anthyllis;dorycnium;pistachia;0,03;;0,956;0,026;;0,783;0,01;0,02;0,481;0,01;;0,393
3;9;901;0;M;0;dorycnium;anthyllis;pistachia;;;;;;;;;;;;
3;9;905;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;906;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;907;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;908;1;A;1;anthyllis;anthyllis;anthyllis;0,211;0,133;0,091;0,197;0,119;0,085;;0,039;0,021;;0,035;0,019
3;9;912;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;9;911;0;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;9;914;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;915;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;916;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;917;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;918;0;A;1;anthyllis;anthyllis;anthyllis;0,142;0,235;0,063;0,131;0,218;0,057;0,037;0,065;0,015;0,033;0,06;0,015
3;9;919;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;920;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;921;1;D;0;dorycnium;dorycnium;dorycnium;0,053;;0,041;;;;0,024;;0,021;;;
3;9;922;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;923;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;924;0;P;0;pistachia;pistachia;pistachia;0,798;0,721;0,68;0,645;0,609;0,691;0,433;0,377;;0,361;0,314;
3;9;925;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;926;0;D;0;dorycnium;dorycnium;dorycnium;;0,053;0,061;;;;;0,027;;;;
3;9;927;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;928;0;P;1;pistachia;pistachia;pistachia;0,555;0,427;0,502;0,468;0,331;0,419;0,303;0,229;0,262;0,257;0,178;0,222
3;9;929;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;930;1;P;0;pistachia;pistachia;pistachia;0,708;0,786;;0,567;0,654;;;0,394;;;0,328;
3;9;931;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;932;1;D;0;dorycnium;dorycnium;dorycnium;;;0,022;;;;;;;;;
3;9;933;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;934;0;D;1;dorycnium;dorycnium;dorycnium;0,032;;;;;;;;;;;
3;9;935;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;936;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;937;1;P;0;pistachia;pistachia;pistachia;;0,617;0,51;;0,485;0,414;;0,391;0,292;;0,325;0,243
3;9;938;0;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;9;939;1;M;0;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;9;941;0;A;1;anthyllis;anthyllis;anthyllis;0,099;0,075;0,211;0,093;0,066;0,189;0,037;0,024;0,065;0,035;0,022;0,059
3;9;942;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;943;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;9;944;1;P;0;pistachia;pistachia;pistachia;0,984;0,787;0,343;0,837;0,642;0,298;0,528;0,419;0,173;0,447;0,342;0,15
3;9;947;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;948;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;9;952;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;9;956;1;M;1;anthyllis;pistachia;dorycnium;0,125;0,796;0,078;0,114;0,691;;0,038;0,411;0,03;0,035;0,356;
3;9;957;0;M;0;dorycnium;pistachia;anthyllis;;0,365;;;0,267;;;0,243;;;0,182;
3;9;958;0;M;1;pistachia;dorycnium;anthyllis;0,632;;0,194;0,529;;0,179;0,335;;0,05;0,281;;0,048
3;9;959;1;M;1;dorycnium;anthyllis;pistachia;;0,062;0,924;;0,058;0,792;;0,016;0,477;;0,015;0,405
3;10;1103;0;A;0;anthyllis;anthyllis;anthyllis;0,238;0,139;;0,214;0,123;;0,081;0,054;;0,072;0,049;
3;10;1010;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;10;1114;1;A;1;anthyllis;anthyllis;anthyllis;0,12;0,169;;0,113;0,155;;0,031;0,049;;0,029;0,045;
3;10;1117;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1118;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1120;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1121;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1131;0;P;1;pistachia;pistachia;pistachia;0,575;1,189;1,078;0,475;0,993;0,904;0,285;0,612;0,578;0,235;0,511;0,483
3;10;1077;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1134;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1135;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1137;0;M;1;pistachia;anthyllis;dorycnium;;;;;;;;;;;;
3;10;1138;1;M;0;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;10;1139;0;M;1;pistachia;anthyllis;dorycnium;1,222;0,22;0,054;1,023;0,199;;0,663;0,081;0,022;0,556;0,072;
3;10;1124;1;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;10;1143;0;P;1;pistachia;pistachia;pistachia;0,601;0,736;;0,523;0,651;;0,306;0,376;;0,266;0,333;
3;10;1144;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1145;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1146;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1148;1;M;0;anthyllis;dorycnium;pistachia;;;;;;;;;;;;
3;10;1149;0;M;1;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;10;1051;0;A;1;anthyllis;anthyllis;anthyllis;0,159;0,266;0,157;0,143;0,24;0,138;0,046;0,077;0,045;0,042;0,068;0,04
3;10;1052;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;10;1059;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1060;0;D;0;dorycnium;dorycnium;dorycnium;0,038;0,048;0,042;;;;0,016;0,025;0,014;;;
3;10;1064;1;M;1;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;10;1065;0;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;10;1067;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1068;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;10;1071;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;10;1072;0;P;1;pistachia;pistachia;pistachia;1,091;0,913;1,303;0,942;0,747;1,137;0,57;0,516;0,652;0,491;0,424;0,567
3;11;1022;0;M;0;dorycnium;anthyllis;pistachia;;;;;;;;;;;;
3;11;1023;1;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;11;1026;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1027;1;P;0;pistachia;pistachia;pistachia;0,617;0,447;0,68;0,519;0,349;0,59;0,403;0,215;0,352;0,345;0,166;0,305
3;11;1029;1;D;1;dorycnium;dorycnium;dorycnium;0,039;0,042;0,095;;;;0,012;;0,035;;;
3;11;1030;0;D;0;dorycnium;dorycnium;dorycnium;0,042;0,037;0,03;;;;0,016;0,015;0,012;;;
3;11;1031;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1032;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1033;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1034;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1035;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1037;0;P;0;pistachia;pistachia;pistachia;0,607;0,506;0,625;0,513;0,43;0,531;0,399;0,282;0,349;0,341;0,24;0,296
3;11;1038;1;D;1;dorycnium;dorycnium;dorycnium;0,05;;0,04;;;;0,015;;0,011;;;
3;11;1039;1;P;1;pistachia;pistachia;pistachia;1,088;0,744;1,044;0,921;0,633;0,896;0,567;0,328;0,549;0,478;0,272;0,475
3;11;1040;0;M;1;dorycnium;anthyllis;pistachia;;;;;;;;;;;;
3;11;1041;0;P;0;pistachia;pistachia;pistachia;1,585;1,921;;1,347;1,601;;;1,171;;;0,985;
3;11;1042;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1043;0;M;1;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;11;1044;1;M;0;pistachia;anthyllis;dorycnium;;;;;;;;;;;;
3;11;1045;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1046;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1047;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1048;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1049;0;A;0;anthyllis;anthyllis;anthyllis;;;0,145;;;0,135;;;0,055;;;0,052
3;11;1050;0;A;0;anthyllis;anthyllis;anthyllis;;0,096;0,116;;0,089;0,102;;0,031;0,042;;0,029;0,036
3;11;1151;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1152;1;M;0;dorycnium;pistachia;anthyllis;0,065;0,777;0,134;;0,642;0,123;0,025;0,402;0,036;;0,329;0,033
3;11;1153;0;M;0;anthyllis;pistachia;dorycnium;0,136;;;0,128;;;0,042;;;0,04;;
3;11;1154;1;M;0;anthyllis;dorycnium;pistachia;0,096;0,041;1,141;0,093;;0,969;0,021;0,016;;0,021;;
3;11;1155;0;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;11;1080;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;11;1156;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1081;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1084;0;A;0;anthyllis;anthyllis;anthyllis;;;0,15;;;0,137;;;0,058;;;0,053
3;11;1088;1;D;1;dorycnium;dorycnium;dorycnium;0,046;0,088;0,052;;;;0,014;0,035;0,018;;;
3;11;1089;0;D;0;dorycnium;dorycnium;dorycnium;0,034;;0,036;;;;0,012;;0,016;;;
3;11;1092;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1093;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1094;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1159;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1095;1;A;0;anthyllis;anthyllis;anthyllis;0,098;0,094;0,108;0,086;0,082;0,091;0,032;0,03;0,038;0,029;0,028;0,033
3;11;1096;1;A;1;anthyllis;anthyllis;anthyllis;0,124;0,11;0,1;0,117;0,101;0,09;0,043;0,034;;0,04;0,032;
3;11;1099;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1100;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1001;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1002;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1003;1;P;1;pistachia;pistachia;pistachia;0,566;;0,293;0,483;;0,23;0,288;;0,15;0,245;;0,117
3;11;1004;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1005;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;11;1006;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1007;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;11;1009;0;D;1;dorycnium;dorycnium;dorycnium;0,081;0,041;0,045;;;;0,022;0,015;0,033;;;
3;11;1012;0;M;0;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;11;1013;1;M;0;pistachia;dorycnium;anthyllis;0,515;;;0,407;;;;;;;;
3;11;1014;0;M;0;dorycnium;anthyllis;pistachia;;;0,624;;;0,509;;;0,392;;;0,323
3;11;1015;1;M;0;dorycnium;anthyllis;pistachia;;0,176;0,723;;0,163;0,577;;;0,502;;;0,413
3;11;1018;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;11;1019;1;D;0;dorycnium;dorycnium;dorycnium;;0,027;0,045;;;;;0,012;0,014;;;
3;11;1021;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;801;0;M;1;pistachia;anthyllis;dorycnium;;;;;;;;;;;;
3;12;802;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;12;804;0;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;12;805;1;A;0;anthyllis;anthyllis;anthyllis;0,177;;0,114;0,162;;0,107;0,043;;0,033;0,039;;0,031
3;12;806;1;M;0;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;12;809;0;M;0;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;12;810;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;811;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;814;0;P;0;pistachia;pistachia;pistachia;0,494;0,736;0,824;0,397;0,605;0,696;0,297;0,41;0,44;0,241;0,34;0,374
3;12;815;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;816;0;D;1;dorycnium;dorycnium;dorycnium;;;0,08;;;;;;0,028;;;
3;12;817;1;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;818;0;M;1;anthyllis;dorycnium;pistachia;;;;;;;;;;;;
3;12;821;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;822;0;A;1;anthyllis;anthyllis;anthyllis;0,088;0,194;;0,078;0,183;;0,03;0,043;;0,026;0,041;
3;12;823;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;824;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;825;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;834;0;M;1;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;12;835;1;M;1;anthyllis;dorycnium;pistachia;;;;;;;;;;;;
3;12;836;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;833;1;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;837;0;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;838;1;P;1;pistachia;pistachia;pistachia;1,09;1,248;0,613;0,907;1,046;0,512;0,538;0,634;0,31;0,447;0,533;0,258
3;12;839;0;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;12;842;1;P;1;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;843;0;P;0;pistachia;pistachia;pistachia;;;;;;;;;;;;
3;12;844;1;A;1;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;12;847;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;848;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;849;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;850;1;D;1;dorycnium;dorycnium;dorycnium;0,059;0,046;0,029;;;;0,02;0,016;0,012;;;
3;12;851;1;M;0;pistachia;dorycnium;anthyllis;;;;;;;;;;;;
3;12;852;0;M;0;pistachia;anthyllis;dorycnium;;;;;;;;;;;;
3;12;853;0;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;12;856;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;858;0;M;1;anthyllis;pistachia;dorycnium;;;;;;;;;;;;
3;12;859;1;M;1;dorycnium;pistachia;anthyllis;;;;;;;;;;;;
3;12;860;1;A;0;anthyllis;anthyllis;anthyllis;;;;;;;;;;;;
3;12;861;0;D;1;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;862;1;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;864;0;D;0;dorycnium;dorycnium;dorycnium;;;;;;;;;;;;
3;12;865;1;A;0;anthyllis;anthyllis;anthyllis;0,123;;;0,113;;;0,035;;;0,034;;
