ter;plot;label;ms;com;ind;sp;height;diameter;state;flower;;;;;
2;5;561;0;M;1;dorycnium;22;3,15;;;;;;;
2;5;562;1;M;1;pistachia;19,5;2,58;1;;;;;;
2;5;563;1;A;1;anthyllis;12,5;1,41;;;;;;;
2;5;564;1;D;1;dorycnium;22,5;2,64;;;;;;;
2;5;565;0;A;1;anthyllis;23;2,66;;;;;;;
2;5;566;1;D;1;dorycnium;31;2,52;;;;;;;
2;5;567;1;M;1;;23,9;3,53;;;;;;;
2;5;568;0;D;1;dorycnium;28,3;2,67;;;;;;;
2;5;569;0;M;1;pistachia;13;4;;;;;;;
2;5;570;0;P;1;pistachia;21,5;4,55;1;;;;;;
2;5;571;1;P;1;pistachia;22,5;3,45;;;;;;;
2;5;578;0;P;1;pistachia;16;2,57;1;;;;;;
2;5;579;0;M;1;dorycnium;33,8;4,4;;;;;;;
2;5;580;1;M;1;pistachia;28;4,07;2;;;;;;
2;5;581;1;P;1;pistachia;23;3,22;;;;;;;
2;5;582;0;D;1;dorycnium;27,3;3,99;;;;;;;
2;5;583;1;M;1;dorycnium;24;2,6;;;;;;;
2;5;584;1;D;1;dorycnium;27;3,46;;;;;;;
2;5;585;1;P;1;pistachia;30;4,12;;;;;;;
2;5;586;1;A;1;anthyllis;16;2,73;;;;;;;
2;5;587;0;A;1;anthyllis;25;2,49;;1;;;;;
2;5;588;1;M;1;anthyllis;;;;;;;;;
2;5;589;0;M;1;anthyllis;7,8;1,64;1;;;;;;
2;5;590;0;P;1;pistachia;26,2;2,79;2;;;;;;
2;5;591;0;P;1;pistachia;26,5;2,98;;;;;;;
2;5;592;0;P;1;pistachia;32,2;3,6;;;;;;;
2;5;593;0;D;1;dorycnium;30;2,43;;;;;;;
2;5;594;1;A;1;anthyllis;15,5;2,31;;;;;;;
2;5;595;0;A;1;anthyllis;44;2,05;;1;;;;;
2;5;596;1;M;1;pistachia;21,1;3,86;;;;;;;
2;5;597;0;M;1;pistachia;20;3,46;2;;;;;;
2;5;598;1;P;1;pistachia;29,9;4,12;1;;;;;;
2;5;599;0;P;1;pistachia;29,3;4,91;1;;;;;;
2;5;600;1;A;1;anthyllis;13;2,14;;;;;;;
2;5;601;0;P;1;pistachia;19,5;3,4;2;;;;;;
2;5;602;1;P;1;pistachia;28,9;3,68;2;;;;;;
2;5;603;0;A;1;anthyllis;18,5;1,13;;;;;;;
2;5;607;0;D;1;dorycnium;20,3;1,56;2;;;;;;
2;5;611;0;D;1;dorycnium;31,3;1,56;;;;;;;
2;5;612;1;D;1;dorycnium;25,5;3,03;;;;;;;
2;5;613;1;A;1;anthyllis;17,5;2,71;;;;;;;
2;5;615;0;A;1;anthyllis;20,4;2,13;;;;;;;
2;5;617;0;D;1;dorycnium;28,5;2,23;;;;;;;
2;5;618;1;D;1;dorycnium;31;2,06;;;;;;;
2;5;619;0;M;1;dorycnium;28,4;1,75;;;;;;;
2;5;620;1;M;1;anthyllis;18,4;2,13;;;;;;;
2;5;622;0;M;1;pistachia;19,2;3,08;1;;;;;;
2;5;623;1;M;1;pistachia;23,7;3,76;;;;;;;
2;5;624;0;A;1;anthyllis;16,6;2,33;;;;;;;
2;5;625;1;A;1;anthyllis;27;2,4;;1;;;;;
2;5;626;1;P;1;pistachia;27,5;4,61;1;;;;;;
2;5;627;0;P;1;pistachia;27,5;4,9;2;;;;;;
2;5;628;0;D;1;dorycnium;28,3;2,69;;;;;;;
2;5;629;1;D;1;dorycnium;27,5;4,25;;;;;;;
2;5;630;1;D;1;dorycnium;28,4;3,33;;;;;;;
2;5;631;0;D;1;dorycnium;19,9;3,51;;;;;;;
2;5;632;1;A;1;anthyllis;22,5;2,01;;1;;;;;
2;5;633;0;A;1;anthyllis;21,3;3,58;;;;;;;
2;5;634;0;A;1;anthyllis;12,7;1,73;;;;;;;
2;5;635;1;A;1;anthyllis;17,7;2,65;;1;;;;;
2;5;636;0;D;1;dorycnium;24,6;2,48;;;;;;;
2;5;637;1;D;1;dorycnium;29,5;2,47;;;;;;;
2;5;638;1;P;1;pistachia;21;3,19;;;;;;;
2;6;481;0;M;1;dorycnium;30,2;2,53;;;;;;;
2;6;482;1;D;1;dorycnium;30,1;2,86;;;;;;;
2;6;483;0;D;1;dorycnium;26,2;2,92;;;;;;;
2;6;484;1;M;1;pistachia;27,7;3,2;;;;;;;
2;6;485;1;A;1;anthyllis;19;3,52;;;;;;;
2;6;486;0;M;1;;30,1;2,34;;;;;;;
2;6;487;0;A;1;anthyllis;16,7;1,48;;;;;;;
2;6;488;1;A;1;anthyllis;22,2;2,01;;;;;;;
2;6;489;0;A;1;anthyllis;17;2,76;;;;;;;
2;6;490;0;D;1;dorycnium;26,7;2,04;;;;;;;
2;6;491;1;D;1;dorycnium;26,1;2,15;;;;;;;
2;6;494;0;A;1;anthyllis;18,4;1,75;;;;;;;
2;6;495;1;A;1;anthyllis;23,2;2,34;;;;;;;
2;6;502;1;P;1;pistachia;26,6;3,89;1;;;;;;
2;6;503;0;P;1;pistachia;33,6;3,84;2;;;;;;
2;6;504;1;P;1;pistachia;26,3;3,76;2;;;;;;
2;6;505;0;P;1;pistachia;21,4;3,61;2;;;;;;
2;6;506;1;D;1;dorycnium;30,5;2,63;;;;;;;
2;6;507;1;D;1;dorycnium;27,7;2,77;;;;;;;
2;6;508;0;D;1;dorycnium;19,7;2,66;;;;;;;
2;6;509;0;M;1;anthyllis;27;2,29;;1;;;;;
2;6;510;1;M;1;anthyllis;17;1,53;2;;;;;;
2;6;511;0;M;1;dorycnium;29,1;3,06;;;;;;;
2;6;512;1;M;1;anthyllis;17,8;2,43;;;;;;;
2;6;513;0;P;1;pistachia;18,4;2,85;1;;;;;;
2;6;514;1;D;1;dorycnium;25,3;1,73;;;;;;;
2;6;515;0;D;1;dorycnium;29,7;3,24;;;;;;;
2;6;516;1;P;1;pistachia;22,9;3,05;1;;;;;;
2;6;517;1;A;1;anthyllis;13,8;1,7;;;;;;;
2;6;518;0;A;1;anthyllis;22;2,47;;;;;;;
2;6;519;1;M;1;anthyllis;27,6;2,48;;;;;;;
2;6;520;0;D;1;dorycnium;27,5;2,8;;;;;;;
2;6;521;1;P;1;pistachia;20,8;3,21;;;;;;;
2;6;522;0;P;1;pistachia;25;5,15;1;;;;;;
2;6;523;1;P;1;pistachia;23;3,59;;;;;;;
2;6;524;0;P;1;pistachia;19;4,37;;;;;;;
2;6;525;0;P;1;pistachia;21,9;2,72;;;;;;;
2;6;528;1;P;1;pistachia;17,5;2,39;;;;;;;
2;6;535;0;P;1;pistachia;29,8;4,44;1;;;;;;
2;6;536;1;P;1;pistachia;22,2;3,72;;;;;;;
2;6;537;1;A;1;anthyllis;37,5;2,78;;1;;;;;
2;6;538;0;A;1;anthyllis;13,1;2,75;;;;;;;
2;6;539;1;A;1;anthyllis;24,4;2,35;;;;;;;
2;6;540;0;A;1;anthyllis;13,4;2,53;;;;;;;
2;6;541;1;D;1;dorycnium;30,1;2,72;;;;;;;
2;6;542;0;M;1;anthyllis;15,2;2,02;;;;;;;
2;6;543;0;D;1;dorycnium;27,3;4,3;;;;;;;
2;6;544;1;D;1;dorycnium;23,3;1,47;;;;;;;
2;6;549;1;D;1;dorycnium;29;3,2;;;;;;;
2;6;550;0;D;1;dorycnium;28,2;2,18;;;;;;;
2;6;551;0;M;1;pistachia;26,2;3,01;;;;;;;
2;6;552;1;M;1;anthyllis;19,4;1,82;;;;;;;
2;6;555;1;A;1;anthyllis;22;3,13;;1;;;;;
2;6;556;0;A;1;anthyllis;14;2,47;;;;;;;
2;6;557;1;M;1;pistachia;19,8;2,81;;;;;;;
2;6;558;0;M;1;anthyllis;8,7;1,94;;;;;;;
2;6;559;1;A;1;anthyllis;13;1,48;;;;;;;
2;6;560;0;A;1;anthyllis;21,5;1,67;;1;;;;;
2;7;641;0;A;1;anthyllis;23,3;3,08;;;;;;;
2;7;642;1;A;1;anthyllis;25,3;3,03;;;;;;;
2;7;644;0;D;1;dorycnium;19,1;2,07;;;;;;;
2;7;646;1;D;1;dorycnium;26,1;1,79;;;;;;;
2;7;648;0;D;1;dorycnium;27;2,46;;;;;;;
2;7;649;1;D;1;dorycnium;30;2,77;;;;;;;
2;7;656;0;M;1;dorycnium;30,4;3,34;;;;;;;
2;7;657;1;M;1;anthyllis;18;2,33;;;;;;;
2;7;658;0;A;1;anthyllis;23;2,02;;1;;;;;
2;7;659;1;A;1;anthyllis;19,5;2,23;;;;;;;
2;7;660;1;M;1;anthyllis;23,3;1,39;;;;;;;
2;7;661;0;M;1;dorycnium;30,1;2,4;;;;;;;
2;7;662;1;M;1;pistachia;17,2;3,51;;;;;;;
2;7;663;0;M;1;pistachia;21;2,8;1;;;;;;
2;7;668;1;D;1;dorycnium;15,9;3,1;;;;;;;
2;7;669;0;D;1;dorycnium;26,1;2,3;;;;;;;
2;7;670;0;A;1;anthyllis;18,7;2,73;;;;;;;
2;7;671;1;A;1;anthyllis;17,6;2,02;;;;;;;
2;7;672;0;M;1;anthyllis;31,6;3,21;;;;;;;
2;7;673;1;M;1;anthyllis;22,6;2,25;;;;;;;
2;7;674;1;D;1;dorycnium;26,1;2,27;;;;;;;
2;7;675;0;D;1;dorycnium;25,2;2,15;;;;;;;
2;7;684;1;A;1;dorycnium;33,5;3,57;;;;;;;
2;7;685;0;A;1;dorycnium;21,9;2,23;;;;;;;
2;7;692;1;P;1;pistachia;20,7;2,81;;;;;;;
2;7;691;0;P;1;pistachia;26,7;4,53;1;;;;;;
2;7;694;1;D;1;dorycnium;28;2,31;;;;;;;
2;7;698;0;D;1;dorycnium;31,4;3,45;;;;;;;
2;7;700;0;P;1;pistachia;20,1;4,53;1;;;;;;
2;7;701;1;P;1;pistachia;26,7;3,65;2;;;;;;
2;7;722;0;P;1;pistachia;25,8;3,24;2;;;;;;
2;7;723;1;P;1;pistachia;18,6;2,26;1;;;;;;
2;8;401;0;P;1;pistachia;23,3;4;1;;;;;;
2;8;402;1;P;1;pistachia;20,9;3,47;;;;;;;
2;8;403;0;D;1;dorycnium;22,2;1,77;;;;;;;
2;8;405;1;D;1;dorycnium;32,4;2,63;;;;;;;
2;8;407;1;P;1;pistachia;24,9;3,37;;;;;;;
2;8;408;1;D;1;dorycnium;32,8;2,86;;;;;;;
2;8;409;1;D;1;dorycnium;29,3;3,17;;;;;;;
2;8;410;0;D;1;dorycnium;28,3;2,55;;;;;;;
2;8;412;0;D;1;dorycnium;24,9;2,02;;;;;;;
2;8;413;0;D;1;dorycnium;27,5;2,47;;;;;;;
2;8;414;1;D;1;dorycnium;27,1;3,25;;;;;;;
2;8;415;0;M;1;dorycnium;33,3;3,95;;;;;;;
2;8;416;1;M;1;dorycnium;30,8;2,29;;;;;;;
2;8;417;0;M;1;dorycnium;20,9;2,62;;;;;;;
2;8;418;1;M;1;pistachia;20,8;2,57;1;;;;;;
2;8;419;0;P;1;pistachia;27,4;3,3;;;;;;;
2;8;420;1;A;1;anthyllis;18;1,94;;;;;;;
2;8;421;0;A;1;anthyllis;34,6;2,65;;1;;;;;
2;8;424;0;A;1;anthyllis;26,9;3,43;;;;;;;
2;8;425;1;A;1;anthyllis;36,3;3,37;;;;;;;
2;8;427;0;A;1;anthyllis;21,8;3,04;;;;;;;
2;8;428;1;A;1;anthyllis;15;2,13;;;;;;;
2;8;429;0;M;1;dorycnium;17,4;1,84;;;;;;;
2;8;430;1;M;1;dorycnium;29,3;2,19;;;;;;;
2;8;431;0;A;1;anthyllis;15,7;2,25;;;;;;;
2;8;432;0;M;1;pistachia;19,3;4,06;1;;;;;;
2;8;433;1;M;1;anthyllis;20;2,42;;;;;;;
2;8;434;1;A;1;anthyllis;19,3;1,75;;1;;;;;
2;8;435;0;D;1;dorycnium;26,8;2,31;;;;;;;
2;8;436;1;D;1;dorycnium;26,8;2,77;;;;;;;
2;8;437;0;P;1;pistachia;25,1;3,14;2;;;;;;
2;8;438;1;P;1;pistachia;25;3,2;;;;;;;
2;8;443;0;M;1;pistachia;19,3;2,66;1;;;;;;
2;8;444;0;P;1;pistachia;28;3,98;1;;;;;;
2;8;445;1;P;1;pistachia;21,4;3,24;;;;;;;
2;8;446;1;M;1;dorycnium;29,3;1,97;;;;;;;
2;8;449;0;D;1;dorycnium;25,5;2,92;;;;;;;
2;8;450;1;D;1;dorycnium;30,9;2,62;;;;;;;
2;8;451;0;A;1;anthyllis;17,8;2,03;;;;;;;
2;8;452;1;A;1;anthyllis;28,4;2,6;;;;;;;
2;8;453;0;D;1;dorycnium;22,5;2,58;;;;;;;
2;8;454;1;D;1;dorycnium;17,6;1,86;;;;;;;
2;8;457;0;P;1;pistachia;23,5;2,99;;;;;;;
2;8;458;1;P;1;pistachia;9,5;2,82;;;;;;;
2;8;459;1;P;1;pistachia;19,5;2,79;;;;;;;
2;8;460;0;P;1;pistachia;19,9;2,2;2;;;;;;
2;8;461;1;A;1;anthyllis;22,7;2,54;;;;;;;
2;8;462;0;A;1;anthyllis;16,6;1,78;;;;;;;
2;8;463;0;P;1;pistachia;22,5;3,06;1;;;;;;
2;8;464;1;P;1;pistachia;23,4;3,46;;;;;;;
2;8;465;0;M;1;pistachia;;;3;;;;;;
2;8;466;1;M;1;dorycnium;31,5;3,08;;;;;;;
2;8;467;1;M;1;dorycnium;27,6;4,2;;;;;;;
2;8;468;0;M;1;anthyllis;22,3;2,65;;1;;;;;
2;8;469;0;P;1;pistachia;16,5;1,9;2;;;;;;
2;8;470;0;A;1;anthyllis;33,7;2,99;;1;;;;;
2;8;471;1;A;1;anthyllis;25,2;2,09;;1;;;;;
2;8;472;1;P;1;pistachia;23,5;3,24;;;;;;;
2;8;473;0;D;1;dorycnium;28,3;3,23;;;;;;;
2;8;474;1;D;1;dorycnium;27,2;2,72;;;;;;;
2;8;477;1;M;1;dorycnium;28,5;2,22;;;;;;;
2;8;478;0;M;1;dorycnium;24,2;2,08;;;;;;;
2;8;479;0;A;1;anthyllis;19,7;3,21;;;;;;;
2;8;480;1;A;1;anthyllis;30,5;2,07;;;;;;;
3;9;881;0;A;1;anthyllis;21,4;3,08;;;;;;;
3;9;882;1;A;1;anthyllis;21,5;2,57;;;;;;;
3;9;885;0;A;1;anthyllis;;;3;;;;;;
3;9;886;1;A;1;anthyllis;;;3;;;;;;
3;9;887;0;M;1;pistachia;26,2;3,65;1;;;;;;
3;9;888;1;M;1;dorycnium;30;2,89;;;;;;;
3;9;889;1;P;1;pistachia;21;2,41;;;;;;;
3;9;890;0;P;1;pistachia;25,8;2,52;1;;;;;;
3;9;891;0;M;1;dorycnium;27,6;2,06;;;;;;;
3;9;892;1;M;1;dorycnium;31,2;3,41;;;;;;;
3;9;897;1;P;1;pistachia;15,5;2,77;;;;;;;
3;9;898;0;P;1;pistachia;19,5;3,71;;;;;;;
3;9;899;0;P;1;pistachia;20,3;3,08;;;;;;;
3;9;900;1;P;1;pistachia;14;2,31;;;;;;;
3;9;1329;1;M;1;anthyllis;35;1,58;;1;;;;;
3;9;901;0;M;1;dorycnium;22,5;2,06;;;;;;;
3;9;905;0;D;1;dorycnium;36,4;3,02;;;;;;;
3;9;906;1;D;1;dorycnium;36;2,25;;;;;;;
3;9;907;0;A;1;anthyllis;36,6;2,35;;;;;;;
3;9;908;1;A;1;anthyllis;28;2,75;;1;;;;;
3;9;912;1;M;1;dorycnium;23;2,1;;;;;;;
3;9;911;0;M;1;dorycnium;17,6;2,26;;;;;;;
3;9;914;1;D;1;dorycnium;32,5;2,16;;;;;;;
3;9;915;0;D;1;dorycnium;27,2;2,27;;;;;;;
3;9;916;1;D;1;dorycnium;25;2,48;;;;;;;
3;9;917;0;D;1;dorycnium;33,7;2,22;;;;;;;
3;9;918;0;A;1;anthyllis;16,5;2,22;1;;;;;;
3;9;919;1;A;1;anthyllis;17,2;2,1;;;;;;;
3;9;920;0;D;1;dorycnium;32,2;2,95;;;;;;;
3;9;921;1;D;1;dorycnium;36,5;1,49;;;;;;;
3;9;922;1;A;1;anthyllis;18,6;2,27;;;;;;;
3;9;923;0;A;1;anthyllis;27;2,86;;1;;;;;
3;9;924;0;P;1;pistachia;22,5;3,97;2;;;;;;
3;9;925;1;P;1;pistachia;9,5;2,35;;;;;;;
3;9;926;0;D;1;dorycnium;31;2,72;;;;;;;
3;9;927;1;D;1;dorycnium;31,4;2,16;;;;;;;
3;9;928;0;P;1;pistachia;22,2;3,17;;;;;;;
3;9;929;1;P;1;pistachia;21,5;2,9;;;;;;;
3;9;930;1;P;1;pistachia;25,1;3,5;;;;;;;
3;9;931;0;P;1;pistachia;14,5;2,64;1;;;;;;
3;9;932;1;D;1;dorycnium;35;2,28;;;;;;;
3;9;933;0;D;1;dorycnium;34,5;3,64;;;;;;;
3;9;934;0;D;1;dorycnium;32,7;4,78;;;;;;;
3;9;935;1;D;1;dorycnium;26,5;2,32;;;;;;;
3;9;936;0;P;1;pistachia;21,7;3,62;2;;;;;;
3;9;937;1;P;1;pistachia;27,5;4,92;2;;;;;;
3;9;938;0;M;1;;31,5;3,49;;;;;;;
3;9;939;1;M;1;;19,6;3,04;;;;;;;
3;9;941;0;A;1;anthyllis;24,5;2,18;;;;;;;
3;9;942;1;A;1;anthyllis;11;1,56;;;;;;;
3;9;943;0;P;1;pistachia;30,2;5,05;2;;;;;;
3;9;944;1;P;1;pistachia;10,1;3,3;;;;;;;
3;9;947;1;D;1;dorycnium;32;2,47;;;;;;;
3;9;948;0;D;1;dorycnium;35,7;2,5;;1;;;;;
3;9;952;0;A;1;anthyllis;10,5;2,53;;;;;;;
3;9;953;1;A;1;anthyllis;27;2,43;;1;;;;;
3;9;956;1;M;1;anthyllis;19,6;2,55;;;;;;;
3;9;957;0;M;1;dorycnium;29,2;1,85;;;;;;;
3;9;958;0;M;1;pistachia;26;2,86;1;;;;;;
3;9;959;1;M;1;dorycnium;40;2,83;;;;;;;
3;10;1103;0;A;1;anthyllis;28,3;2,18;;1;;;;;
3;10;1110;1;A;1;anthyllis;21,5;2,1;;;;;;;
3;10;1113;0;A;1;anthyllis;33,4;3,24;;1;;;;;
3;10;1114;1;A;1;anthyllis;23,4;2,48;;;;;;;
3;10;1117;1;D;1;dorycnium;31,7;2,49;;;;;;;
3;10;1118;0;D;1;dorycnium;27,8;3,05;;;;;;;
3;10;1120;0;P;1;pistachia;14,7;1,91;;;;;;;
3;10;1121;1;P;1;pistachia;27,5;3,49;;;;;;;
3;10;1131;0;P;1;pistachia;26,3;3,8;1;;;;;;
3;10;1077;1;P;1;pistachia;25,6;3,5;;;;;;;
3;10;1134;0;P;1;pistachia;30;3,71;2;;;;;;
3;10;1135;1;P;1;pistachia;28,4;3,02;;;;;;;
3;10;1137;0;M;1;pistachia;28,7;4,32;1;;;;;;
3;10;1138;1;M;1;pistachia;26,3;3,76;;;;;;;
3;10;1139;0;M;1;pistachia;30,6;4,63;2;;;;;;
3;10;1140;1;M;1;dorycnium;40,2;3,01;;;;;;;
3;10;1143;0;P;1;pistachia;18,8;3,2;;;;;;;
3;10;1144;1;P;1;pistachia;19,7;3,26;;;;;;;
3;10;1145;1;D;1;dorycnium;31;2,23;;;;;;;
3;10;1146;0;D;1;dorycnium;26,4;1,74;;;;;;;
3;10;1148;1;M;1;anthyllis;22,5;2,1;;;;;;;
3;10;1149;0;M;1;pistachia;23,7;3,42;;;;;;;
3;10;1051;0;A;1;anthyllis;18,2;2,48;;1;;;;;
3;10;1052;1;A;1;anthyllis;17,1;2,1;;;;;;;
3;10;1059;1;D;1;dorycnium;38,8;2,9;;;;;;;
3;10;1060;0;D;1;dorycnium;29,5;2,75;;;;;;;
3;10;1064;1;M;1;pistachia;22,4;3,22;1;;;;;;
3;10;1067;0;D;1;dorycnium;28;2,03;;;;;;;
3;10;1068;1;D;1;dorycnium;23;1,64;;;;;;;
3;10;1071;1;P;1;pistachia;25;4,05;;;;;;;
3;10;1072;0;P;1;pistachia;30,6;3,89;;;;;;;
3;11;1022;0;M;1;dorycnium;26,5;2,3;;;;;;;
3;11;1023;1;M;1;anthyllis;21;2,91;;1;;;;;
3;11;1026;0;P;1;pistachia;34,6;3,32;;;;;;;
3;11;1027;1;P;1;pistachia;29,4;3,8;;;;;;;
3;11;1029;1;D;1;dorycnium;34,2;3,45;;;;;;;
3;11;1030;0;D;1;dorycnium;27,7;2,04;;;;;;;
3;11;1031;0;P;1;pistachia;11,6;2,57;;;;;;;
3;11;1032;1;P;1;pistachia;22,4;3,72;;;;;;;
3;11;1033;0;D;1;dorycnium;21,6;2,69;;;;;;;
3;11;1034;1;D;1;dorycnium;29;1,84;;;;;;;
3;11;1035;0;D;1;dorycnium;36;2,74;;;;;;;
3;11;1037;0;P;1;pistachia;38;4,41;1;;;;;;
3;11;1038;1;D;1;dorycnium;35;1,99;;;;;;;
3;11;1039;1;P;1;pistachia;38,3;4,53;1;;;;;;
3;11;1040;0;M;1;dorycnium;29,4;1,13;;;;;;;
3;11;1041;0;P;1;pistachia;31,8;4,23;;;;;;;
3;11;1042;1;P;1;pistachia;19,5;3,78;;;;;;;
3;11;1043;0;M;1;pistachia;32,9;4,91;1;;;;;;
3;11;1044;1;M;1;pistachia;32,4;4,03;;;;;;;
3;11;1045;1;D;1;dorycnium;31,3;3,51;;;;;;;
3;11;1046;0;D;1;dorycnium;27,1;2,76;;;;;;;
3;11;1047;0;P;1;pistachia;28,2;4,52;1;;;;;;
3;11;1048;1;P;1;pistachia;25;3,47;;;;;;;
3;11;1049;0;A;1;anthyllis;18,6;3;;;;;;;
3;11;1050;0;A;1;anthyllis;25,5;2,38;;;;;;;
3;11;1151;1;A;1;anthyllis;22;2,37;;1;;;;;
3;11;1152;1;M;1;dorycnium;24,1;3,28;;;;;;;
3;11;1153;0;M;1;anthyllis;27;2,72;;;;;;;
3;11;1154;1;M;1;anthyllis;26,5;2,51;;1;;;;;
3;11;1155;0;M;1;anthyllis;21,4;2,42;;;;;;;
3;11;1080;1;M;1;dorycnium;28,4;2,13;;;;;;;
3;11;1065;0;M;1;anthyllis;19,1;2,19;;;;;;;
3;11;1156;0;A;1;anthyllis;35;2,05;;1;;;;;
3;11;1079;1;A;1;anthyllis;;;3;;;;;;
3;11;1081;1;A;1;anthyllis;19;2,64;;;;;;;
3;11;1084;0;A;1;anthyllis;18,8;2,18;;;;;;;
3;11;1085;1;A;1;anthyllis;24,8;2,57;;1;;;;;
3;11;1088;1;D;1;dorycnium;31,2;2,16;;;;;;;
3;11;1089;0;D;1;dorycnium;28,5;2,55;;;;;;;
3;11;1092;1;D;1;dorycnium;20;2,02;;;;;;;
3;11;1093;0;D;1;dorycnium;33,9;1,83;;;;;;;
3;11;1094;0;P;1;pistachia;30,5;3,82;1;;;;;;
3;11;1159;0;A;1;anthyllis;20;2,32;;;;;;;
3;11;1095;1;A;1;anthyllis;22,5;2,36;;;;;;;
3;11;1096;1;A;1;anthyllis;13,7;1,26;;;;;;;
3;11;1197;0;A;1;anthyllis;13,1;1,68;2;;;;;;
3;11;1099;1;P;1;pistachia;34,7;3,86;1;;;;;;
3;11;1100;0;P;1;pistachia;17,5;2,76;1;;;;;;
3;11;1001;0;D;1;dorycnium;30,5;3,36;;;;;;;
3;11;1002;1;D;1;dorycnium;31,6;2,05;;;;;;;
3;11;1003;1;P;1;pistachia;27;3,9;;;;;;;
3;11;1004;0;P;1;pistachia;33,5;4,04;1;;;;;;
3;11;1005;1;D;1;dorycnium;28,5;3,02;;;;;;;
3;11;1006;1;A;1;anthyllis;20,2;1,74;;;;;;;
3;11;1007;0;A;1;anthyllis;18,5;1,57;;;;;;;
3;11;1009;0;D;1;dorycnium;24,5;2,25;;;;;;;
3;11;1010;0;A;1;anthyllis;23,5;2,13;;;;;;;
3;11;1012;0;M;1;pistachia;37,3;4,18;2;;;;;;
3;11;1013;1;M;1;pistachia;28,4;2,55;;;;;;;
3;11;1014;0;M;1;dorycnium;32;2,71;1;;;;;;
3;11;1015;1;M;1;dorycnium;30,8;3;;;;;;;
3;11;1016;1;A;1;anthyllis;;;3;;;;;;
3;11;1018;1;P;1;pistachia;27,2;3,43;1;;;;;;
3;11;1019;1;D;1;dorycnium;31,4;1,83;;;;;;;
3;11;1021;0;D;1;dorycnium;35,5;3,11;;;;;;;
3;12;801;0;M;1;pistachia;25,1;2,83;1;;;;;;
3;12;802;1;M;1;dorycnium;18,5;3,81;;;;;;;
3;12;803;0;A;1;anthyllis;28;1,82;;1;;;;;
3;12;804;0;M;1;anthyllis;34,5;2,23;;1;;;;;
