ter;plot;label;ms;com;ind;sp;height;diameter;state;flower;;;;;
4;14;283;1;A;2;anthyllis;24,2;1,46;;1;;;;;
4;14;284;0;A;2;anthyllis;28,4;2,22;;;;;;;
4;14;285;1;A;2;anthyllis;23,1;1,87;;;;;;;
4;14;288;0;M;2;anthyllis;20,5;4,04;;;;;;;
4;14;289;1;M;2;anthyllis;19;2,43;;;;;;;
4;14;291;0;M;2;dorycnium;19,3;3,57;;;;;;;
4;14;292;1;M;2;pistachia;28,7;3,81;;;;;;;
4;14;293;0;D;2;dorycnium;24,2;3,05;;;;;;;
4;14;294;1;D;2;dorycnium;30,5;4,09;;;;;;;
4;14;296;0;D;2;dorycnium;22,6;2,67;;;;;;;
4;14;297;1;D;2;dorycnium;28,2;3,81;;;;;;;
4;14;300;1;D;2;dorycnium;21,4;2,43;;;;;;;
4;14;301;0;D;2;dorycnium;15,5;2,57;;;;;;;
4;14;302;0;A;2;anthyllis;14,2;1,85;;1;;;;;
4;14;303;1;P;2;pistachia;28,8;3,36;;;;;;;
4;14;304;0;P;2;pistachia;20;2,76;1;;;;;;
4;14;308;1;D;2;dorycnium;29,4;3,28;;;;;;;
4;14;309;0;D;2;dorycnium;23,5;3,6;;;;;;;
4;14;310;0;A;2;anthyllis;27,1;1,87;;;;;;;
4;14;311;0;A;2;anthyllis;28;2,1;;1;;;;;
4;14;312;0;D;2;dorycnium;29,5;2,65;;;;;;;
4;14;313;0;P;2;pistachia;25,1;3,58;2;;;;;;
4;14;314;1;D;2;dorycnium;36,4;3,12;;;;;;;
4;14;315;1;P;2;pistachia;21,2;3,85;;;;;;;
4;14;316;1;M;2;dorycnium;24,6;2,59;;;;;;;
4;14;317;0;M;2;dorycnium;30,1;4,8;;;;;;;
4;14;318;1;M;2;anthyllis;;;3;;;;;;
4;14;319;0;M;2;anthyllis;25,8;1,85;;;;;;;
4;14;320;0;M;2;pistachia;15,1;3,58;;;;;;;
4;14;321;1;M;2;anthyllis;25,5;1,46;;;;;;;
4;14;325;0;M;2;anthyllis;21,2;2,26;;;;;;;
4;14;326;1;M;2;anthyllis;32,5;2,05;;1;;;;;
4;14;327;1;P;2;pistachia;8;2,05;;;;;;;
4;14;328;0;P;2;pistachia;17,8;4,98;1;;;;;;
4;14;330;0;A;2;anthyllis;17,8;1,97;;1;;;;;
4;14;331;1;A;2;anthyllis;23,2;2,41;;;;;;;
4;14;332;0;P;2;pistachia;31,4;4,42;1;;;;;;
4;14;334;1;P;2;pistachia;23;5,56;;;;;;;
4;14;335;0;A;2;anthyllis;20,5;2,94;;;;;;;
4;14;336;1;A;2;anthyllis;24,3;1,66;;;;;;;
4;14;337;0;A;2;anthyllis;19,1;2,26;;;;;;;
4;14;338;1;A;2;anthyllis;14;1,81;;;;;;;
4;14;339;0;D;2;dorycnium;21,9;2,29;;;;;;;
4;14;340;1;D;2;dorycnium;31;2;;;;;;;
4;14;341;0;D;2;dorycnium;28,7;2,19;;;;;;;
4;14;342;1;D;2;dorycnium;27,2;2,67;;;;;;;
4;14;344;0;M;2;pistachia;24;4,15;2;;;;;;
4;14;345;1;M;2;pistachia;22,8;3,07;1;;;;;;
4;14;346;0;D;2;dorycnium;30;2,99;;;;;;;
4;14;347;0;A;2;anthyllis;20;1,43;;;;;;;
4;14;348;1;D;2;dorycnium;33;2,3;;;;;;;
4;14;349;1;A;2;anthyllis;40;2,66;;1;;;;;
4;14;350;1;P;2;pistachia;27,7;4,23;;;;;;;
4;14;351;0;P;2;pistachia;19;2,36;2;;;;;;
4;14;352;1;P;2;pistachia;33,2;3,37;2;;;;;;
4;14;353;0;P;2;pistachia;16,4;2,82;1;;;;;;
4;14;354;1;M;2;anthyllis;36,2;1,77;;1;;;;;
4;14;355;0;M;2;pistachia;29,2;3,74;2;;;;;;
4;14;356;0;P;2;pistachia;29;3,38;1;;;;;;
4;14;357;1;P;2;pistachia;27,4;3,29;1;;;;;;
4;14;358;1;A;2;anthyllis;26,4;2,07;;;;;;;
4;14;359;0;A;2;anthyllis;20;2,93;;;;;;;
4;15;1452;0;D;2;dorycnium;29,4;2,55;;;;;;;
4;15;1453;1;D;2;dorycnium;28,8;3,02;;;;;;;
4;15;1455;0;D;2;dorycnium;28,8;3,15;;;;;;;
4;15;1457;0;D;2;dorycnium;24;1,86;;;;;;;
4;15;1458;1;D;2;dorycnium;23,3;2;;;;;;;
4;15;1459;0;D;2;dorycnium;26,8;2,46;;;;;;;
4;15;1460;0;M;2;anthyllis;18;1,31;;;;;;;
4;15;1462;1;M;2;anthyllis;26,5;2,51;;1;;;;;
4;15;1463;1;P;2;pistachia;29;3,12;;;;;;;
4;15;1464;0;P;2;pistachia;27,5;3,8;1;;;;;;
4;15;1465;1;D;2;dorycnium;27,3;2,29;;;;;;;
4;15;1466;0;P;2;pistachia;21,5;2,95;1;;;;;;
4;15;1467;1;P;2;pistachia;25,5;3,9;;;;;;;
4;15;1468;0;M;2;pistachia;17,2;1,44;2;;;;;;
4;15;1469;0;M;2;dorycnium;30,6;2,54;;;;;;;
4;15;1470;1;M;2;pistachia;24,4;2,32;;;;;;;
4;15;1471;0;P;2;pistachia;23,1;3,08;1;;;;;;
4;15;1472;1;P;2;pistachia;17,2;3,16;;;;;;;
4;15;1473;1;P;2;pistachia;29,8;4,38;;;;;;;
4;15;1474;0;P;2;pistachia;17,8;3,34;;;;;;;
4;15;1475;1;M;2;anthyllis;36,5;4,7;;1;;;;;
4;15;1476;1;M;2;pistachia;20,7;2,16;;;;;;;
4;15;1477;1;A;2;anthyllis;16;1,86;;;;;;;
4;15;1478;0;A;2;anthyllis;29,9;3,03;;;;;;;
4;15;1479;1;A;2;anthyllis;19,9;1,7;;;;;;;
4;15;1480;0;A;2;anthyllis;21;1,73;;;;;;;
4;15;1481;1;P;2;pistachia;29,5;5,22;;;;;;;
4;15;1482;0;P;2;pistachia;24,2;4,8;;;;;;;
4;15;1483;0;D;2;dorycnium;24,9;2,09;;;;;;;
4;15;1484;1;D;2;dorycnium;32,5;2,06;;;;;;;
4;15;1485;0;D;2;dorycnium;29,2;2,83;;;;;;;
4;15;1486;1;D;2;dorycnium;30,2;2,59;;;;;;;
4;15;1488;0;M;2;anthyllis;17,5;2,91;;;;;;;
4;15;1490;0;P;2;pistachia;32,8;3,03;;;;;;;
4;15;1491;1;A;2;anthyllis;;;3;;;;;;
4;15;1492;0;A;2;anthyllis;34,4;2,31;;1;;;;;
4;15;1495;1;A;2;anthyllis;23,5;1,71;;;;;;;
4;15;1496;0;A;2;anthyllis;17;2,42;;;;;;;
4;15;1497;1;M;2;dorycnium;25,9;2,92;;;;;;;
4;15;1498;0;M;2;pistachia;8,2;2,62;;;;;;;
4;15;1499;0;A;2;anthyllis;;;3;;;;;;
4;15;1500;1;A;2;anthyllis;26,9;2,25;;1;;;;;
4;15;1501;0;P;2;pistachia;23,2;3,72;;;;;;;
4;15;1503;1;P;2;pistachia;28,5;4,3;;;;;;;
4;15;1504;0;P;2;pistachia;24,6;3,89;;;;;;;
4;15;1505;1;D;2;dorycnium;23;2,38;;;;;;;
4;15;1506;0;D;2;dorycnium;21,7;3,51;;;;;;;
4;15;1507;0;M;2;pistachia;26,2;5,2;1;;;;;;
4;15;1508;1;M;2;anthyllis;18,8;1,65;;;;;;;
4;15;1509;0;M;2;dorycnium;26,8;2,82;;;;;;;
4;15;1510;1;M;2;anthyllis;25;1,34;;;;;;;
4;15;1512;1;D;2;dorycnium;29;3,58;;;;;;;
4;15;1513;0;D;2;dorycnium;27,2;2,81;;;;;;;
4;15;1515;0;A;2;anthyllis;24,2;1,17;;1;;;;;
4;15;1516;1;A;2;anthyllis;18,3;1,62;2;;;;;;
4;15;1523;1;A;2;anthyllis;8,2;1,75;2;;;;;;
4;15;1524;0;A;2;anthyllis;17;1,35;;;;;;;
4;15;1526;1;A;2;anthyllis;24,5;2,38;;1;;;;;
4;15;1527;0;A;2;anthyllis;17,1;1,81;;;;;;;
4;15;1528;0;M;2;pistachia;20,5;2,37;;;;;;;
4;15;1529;1;M;2;pistachia;18,2;3,59;;;;;;;
4;15;1530;1;P;2;pistachia;25,3;3,83;;;;;;;
4;15;1531;1;D;2;dorycnium;32,2;2,65;;;;;;;
2;5;561;0;M;3;pistachia;21,3;3,62;1;;;;;;
2;5;562;1;M;3;dorycnium;27,7;2,05;;;;;;;
2;5;563;1;A;3;anthyllis;14,4;1,79;;;;;;;
2;5;564;1;D;3;dorycnium;29;2,97;;;;;;;
2;5;565;0;A;3;anthyllis;23,5;2,38;;;;;;;
2;5;566;1;D;3;dorycnium;29,3;2,6;;;;;;;
2;5;567;1;M;3;;28,5;4,24;;;;;;;
2;5;568;0;D;3;dorycnium;29,5;2,5;;;;;;;
2;5;569;0;M;3;anthyllis;12,9;2,18;;;;;;;
2;5;570;0;P;3;pistachia;25,9;4,54;2;;;;;;
2;5;571;1;P;3;pistachia;19,2;4;;;;;;;
2;5;578;0;P;3;pistachia;22,4;2,87;2;;;;;;
2;5;579;0;M;3;pistachia;24;2,84;2;;;;;;
2;5;580;1;M;3;dorycnium;31;2,97;;;;;;;
2;5;581;1;P;3;pistachia;24,5;4,07;2;;;;;;
2;5;582;0;D;3;dorycnium;28,6;3,91;;;;;;;
2;5;583;1;M;3;pistachia;15,8;3,79;1;;;;;;
2;5;584;1;D;3;dorycnium;31,9;4,62;;;;;;;
2;5;585;1;P;3;pistachia;23;3,24;;;;;;;
2;5;586;1;A;3;anthyllis;16,5;2,16;;;;;;;
2;5;587;0;A;3;anthyllis;17,2;2,39;;;;;;;
2;5;588;1;M;3;pistachia;29;4,48;2;;;;;;
2;5;589;0;M;3;dorycnium;21;3,05;;;;;;;
2;5;590;0;P;3;pistachia;24;2,81;1;;;;;;
2;5;591;0;P;3;pistachia;23,3;3,85;2;;;;;;
2;5;592;0;P;3;pistachia;25,7;4,68;;;;;;;
2;5;593;0;D;3;dorycnium;28,6;1,76;;;;;;;
2;5;594;1;A;3;anthyllis;19;2,41;;;;;;;
2;5;595;0;A;3;anthyllis;31,4;2,77;;1;;;;;
2;5;596;1;M;3;dorycnium;27,5;3,06;;;;;;;
2;5;597;0;M;3;anthyllis;29,8;2,53;;1;;;;;
2;5;598;1;P;3;pistachia;17;2,23;1;;;;;;
2;5;599;0;P;3;pistachia;23,2;4,7;2;;;;;;
2;5;600;1;A;3;anthyllis;22,5;2,99;;;;;;;
2;5;601;0;P;3;pistachia;24,3;2,16;1;;;;;;
2;5;602;1;P;3;pistachia;24;3,73;;;;;;;
2;5;603;0;A;3;anthyllis;26,5;2,53;;;;;;;
2;5;607;0;D;3;dorycnium;32,7;2,73;;;;;;;
2;5;611;0;D;3;dorycnium;25,5;2,42;;;;;;;
2;5;612;1;D;3;dorycnium;34,5;2,45;;;;;;;
2;5;613;1;A;3;anthyllis;33,8;2,71;;1;;;;;
2;5;615;0;A;3;anthyllis;26;2,4;;1;;;;;
2;5;617;0;D;3;dorycnium;28,5;2,86;;;;;;;
2;5;618;1;D;3;dorycnium;36,1;2,6;;;;;;;
2;5;619;0;M;3;anthyllis;14,3;1,87;;;;;;;
2;5;620;1;M;3;pistachia;23,8;3,26;1;;;;;;
2;5;622;0;M;3;dorycnium;21,4;2,59;;;;;;;
2;5;623;1;M;3;dorycnium;34,3;3,73;;;;;;;
2;5;624;0;A;3;anthyllis;18,8;3,09;;;;;;;
2;5;625;1;A;3;anthyllis;23,9;2,78;;1;;;;;
2;5;626;1;P;3;pistachia;24,7;4,48;2;;;;;;
2;5;627;0;P;3;pistachia;26,3;3,09;2;;;;;;
2;5;628;0;D;3;dorycnium;25,5;3,53;;;;;;;
2;5;629;1;D;3;dorycnium;27,2;2,59;;;;;;;
2;5;630;1;D;3;dorycnium;26,8;2,27;;;;;;;
2;5;631;0;D;3;dorycnium;24,9;1,96;;;;;;;
2;5;632;1;A;3;anthyllis;10;2,5;;;;;;;
2;5;633;0;A;3;anthyllis;26,6;2,24;;1;;;;;
2;5;634;0;A;3;anthyllis;21,5;3,24;;;;;;;
2;5;635;1;A;3;anthyllis;30,9;2,65;;1;;;;;
2;5;636;0;D;3;dorycnium;23,6;2,56;;;;;;;
2;5;637;1;D;3;dorycnium;37;2,62;;;;;;;
2;5;638;1;P;3;pistachia;23,5;4,38;;;;;;;
2;6;481;0;M;3;anthyllis;;;3;;;;;;
2;6;482;1;D;3;dorycnium;31,9;1,87;;;;;;;
2;6;483;0;D;3;dorycnium;30,5;4,88;;;;;;;
2;6;484;1;M;3;anthyllis;6,6;1,62;2;;;;;;
2;6;485;1;A;3;anthyllis;9,1;2,27;;;;;;;
2;6;486;0;M;3;;28,6;4,94;;;;;;;
2;6;487;0;A;3;anthyllis;;;3;;;;;;
2;6;488;1;A;3;anthyllis;17,5;2,18;;;;;;;
2;6;489;0;A;3;anthyllis;20,4;2,5;;;;;;;
2;6;490;0;D;3;dorycnium;29;2,65;;;;;;;
2;6;491;1;D;3;dorycnium;25,8;1,55;;;;;;;
2;6;494;0;A;3;anthyllis;19,9;3,6;;;;;;;
2;6;495;1;A;3;anthyllis;22;2,38;;1;;;;;
2;6;502;1;P;3;pistachia;22,6;2,98;2;;;;;;
2;6;503;0;P;3;pistachia;13,8;2,76;1;;;;;;
2;6;504;1;P;3;pistachia;21;3,77;;;;;;;
2;6;505;0;P;3;pistachia;25,8;5,28;2;;;;;;
2;6;506;1;D;3;dorycnium;28,1;4,03;;;;;;;
2;6;507;1;D;3;dorycnium;26,8;2,73;;;;;;;
2;6;508;0;D;3;dorycnium;27,8;3,27;;;;;;;
2;6;509;0;M;3;dorycnium;25,9;2,59;;;;;;;
2;6;510;1;M;3;dorycnium;29,2;2,82;;;;;;;
2;6;511;0;M;3;pistachia;22,5;3,3;1;;;;;;
2;6;512;1;M;3;pistachia;21,8;3,07;1;;;;;;
2;6;513;0;P;3;pistachia;;;3;;;;;;
2;6;514;1;D;3;dorycnium;25,8;1,4;;;;;;;
2;6;515;0;D;3;dorycnium;29,7;3,29;;;;;;;
2;6;516;1;P;3;pistachia;25,8;4;2;;;;;;
2;6;517;1;A;3;anthyllis;;;3;;;;;;
2;6;518;0;A;3;anthyllis;11;1,99;;;;;;;
2;6;519;1;M;3;pistachia;23,5;2,68;;;;;;;
2;6;520;0;D;3;dorycnium;29,5;2,35;;;;;;;
2;6;521;1;P;3;pistachia;17,6;3,87;;;;;;;
2;6;522;0;P;3;pistachia;16,4;4,2;;;;;;;
2;6;523;1;P;3;pistachia;27,3;3,62;1;;;;;;
2;6;524;0;P;3;pistachia;21;3,24;;;;;;;
2;6;525;0;P;3;pistachia;23,4;4,88;2;;;;;;
2;6;528;1;P;3;pistachia;24;3,98;;;;;;;
2;6;535;0;P;3;pistachia;21,5;3,81;1;;;;;;
2;6;536;1;P;3;pistachia;26,7;3,8;1;;;;;;
2;6;537;1;A;3;anthyllis;18,4;2,37;;;;;;;
2;6;538;0;A;3;anthyllis;14,5;2,26;;;;;;;
2;6;539;1;A;3;anthyllis;15,4;1,36;;;;;;;
2;6;540;0;A;3;anthyllis;13,6;3,39;;;;;;;
2;6;541;1;D;3;dorycnium;29;2,77;;;;;;;
2;6;542;0;M;3;dorycnium;28,5;2,71;;;;;;;
2;6;543;0;D;3;dorycnium;27,2;1,6;;;;;;;
2;6;544;1;D;3;dorycnium;26,6;3,65;;;;;;;
2;6;549;1;D;3;dorycnium;26,9;2,36;;;;;;;
2;6;550;0;D;3;dorycnium;24;1,36;;;;;;;
2;6;551;0;M;3;anthyllis;18,2;3,72;;;;;;;
2;6;552;1;M;3;pistachia;14;2,38;;;;;;;
2;6;555;1;A;3;anthyllis;18,7;2,93;;;;;;;
2;6;556;0;A;3;anthyllis;13,1;2;;;;;;;
2;6;557;1;M;3;dorycnium;32;2,76;;;;;;;
2;6;558;0;M;3;dorycnium;28,5;2,59;;;;;;;
2;6;559;1;A;3;anthyllis;21,5;2,16;;1;;;;;
2;6;560;0;A;3;anthyllis;7,6;1,68;;;;;;;
2;7;641;0;A;3;anthyllis;5,9;1,07;;;;;;;
2;7;642;1;A;3;anthyllis;14,4;2,41;;;;;;;
2;7;644;0;D;3;dorycnium;23,8;2,9;;;;;;;
2;7;646;1;D;3;dorycnium;30,1;2,31;;;;;;;
2;7;648;0;D;3;dorycnium;27,8;2,26;;;;;;;
2;7;649;1;D;3;dorycnium;27,4;3,28;;;;;;;
2;7;656;0;M;3;anthyllis;17,2;1,62;;;;;;;
2;7;657;1;M;3;pistachia;22,6;2,68;;;;;;;
2;7;658;0;A;3;anthyllis;21,8;3,01;;;;;;;
2;7;659;1;A;3;anthyllis;14,8;4,8;;;;;;;
2;7;660;1;M;3;dorycnium;30,6;2,57;;;;;;;
2;7;661;0;M;3;pistachia;27,7;5,73;;;;;;;
2;7;662;1;M;3;anthyllis;21,8;2,62;;1;;;;;
2;7;663;0;M;3;dorycnium;26,2;1,92;1;;;;;;
2;7;668;1;D;3;dorycnium;17,1;3;;;;;;;
2;7;669;0;D;3;dorycnium;18,9;1,5;;;;;;;
2;7;670;0;A;3;anthyllis;22,2;2,45;;;;;;;
2;7;671;1;A;3;anthyllis;24,2;2,32;;;;;;;
2;7;672;0;M;3;pistachia;17,5;3,34;;;;;;;
2;7;673;1;M;3;pistachia;18,4;3,9;;;;;;;
2;7;674;1;D;3;dorycnium;31,3;2,99;;;;;;;
2;7;675;0;D;3;dorycnium;23,9;2,22;;;;;;;
2;7;684;1;A;3;dorycnium;29,5;2,87;;;;;;;
2;7;685;0;A;3;dorycnium;31,6;2,94;;;;;;;
2;7;692;1;P;3;pistachia;20,8;5,25;;;;;;;
2;7;691;0;P;3;pistachia;26,2;2,98;1;;;;;;
2;7;694;1;D;3;dorycnium;24,5;3,01;;;;;;;
2;7;698;0;D;3;dorycnium;28,7;3,85;;;;;;;
2;7;700;0;P;3;pistachia;21,6;4,48;1;;;;;;
2;7;701;1;P;3;pistachia;13,1;4,05;1;;;;;;
2;7;722;0;P;3;pistachia;18,4;2,73;2;;;;;;
2;7;723;1;P;3;pistachia;24,2;2,92;1;;;;;;
2;8;401;0;P;3;pistachia;21;3;;;;;;;
2;8;402;1;P;3;pistachia;22,8;3,83;;;;;;;
2;8;403;0;D;3;dorycnium;21,6;2,87;;;;;;;
2;8;405;1;D;3;dorycnium;30,8;3,17;;;;;;;
2;8;407;1;P;3;pistachia;26,5;4,01;;;;;;;
2;8;408;1;D;3;dorycnium;30,3;2,56;;;;;;;
2;8;409;1;D;3;dorycnium;30,9;2,83;;;;;;;
2;8;410;0;D;3;dorycnium;18,9;2,83;;;;;;;
2;8;412;0;D;3;dorycnium;27;3,14;;;;;;;
2;8;413;0;D;3;dorycnium;27,2;2,57;;;;;;;
2;8;414;1;D;3;dorycnium;30,1;2,65;;;;;;;
2;8;415;0;M;3;anthyllis;25,7;2,08;;1;;;;;
2;8;416;1;M;3;pistachia;23,3;3,4;;;;;;;
2;8;417;0;M;3;pistachia;17,9;3,54;1;;;;;;
2;8;418;1;M;3;anthyllis;37;2,78;;1;;;;;
2;8;419;0;P;3;pistachia;26,8;3,68;;;;;;;
2;8;420;1;A;3;anthyllis;12;2,59;;1;;;;;
2;8;421;0;A;3;anthyllis;18,7;2,18;;;;;;;
2;8;424;0;A;3;anthyllis;19,5;2,38;;;;;;;
2;8;425;1;A;3;anthyllis;14,9;2,22;;;;;;;
2;8;427;0;A;3;anthyllis;18,5;2,45;;;;;;;
2;8;428;1;A;3;anthyllis;18;2,28;;1;;;;;
2;8;429;0;M;3;pistachia;12,3;2,92;1;;;;;;
2;8;430;1;M;3;anthyllis;22,7;2,6;;;;;;;
2;8;431;0;A;3;anthyllis;26,1;2,13;;;;;;;
2;8;432;0;M;3;anthyllis;17;1,33;;;;;;;
2;8;433;1;M;3;pistachia;18,7;2,51;;;;;;;
2;8;434;1;A;3;anthyllis;;;3;;;;;;
2;8;435;0;D;3;dorycnium;24,1;2,46;;;;;;;
2;8;436;1;D;3;dorycnium;31,5;3,26;;;;;;;
2;8;437;0;P;3;pistachia;21,5;2,55;1;;;;;;
2;8;438;1;P;3;pistachia;25,3;3,27;;;;;;;
2;8;443;0;M;3;dorycnium;30,6;3,13;;;;;;;
2;8;444;0;P;3;pistachia;14;1,78;2;;;;;;
2;8;445;1;P;3;pistachia;23,7;4,88;;;;;;;
2;8;446;1;M;3;pistachia;17,8;2,06;1;;;;;;
2;8;449;0;D;3;dorycnium;26,8;2,97;;;;;;;
2;8;450;1;D;3;dorycnium;25,7;1,95;;;;;;;
2;8;451;0;A;3;anthyllis;23;2,07;2;1;;;;;
2;8;452;1;A;3;anthyllis;17,9;2,31;;;;;;;
2;8;453;0;D;3;dorycnium;25,4;1,98;;;;;;;
2;8;454;1;D;3;dorycnium;24,3;2,8;;;;;;;
2;8;457;0;P;3;pistachia;;;3;;;;;;
2;8;458;1;P;3;pistachia;18,2;3,65;1;;;;;;
2;8;459;1;P;3;pistachia;26;2,94;2;;;;;;
2;8;460;0;P;3;pistachia;23;2,77;1;;;;;;
2;8;461;1;A;3;anthyllis;20,4;2,14;;1;;;;;
2;8;462;0;A;3;anthyllis;16;2,52;;1;;;;;
2;8;463;0;P;3;pistachia;22,3;3,3;;;;;;;
2;8;464;1;P;3;pistachia;23,5;3,86;;;;;;;
2;8;465;0;M;3;dorycnium;28;1,95;;;;;;;
2;8;466;1;M;3;pistachia;14,9;1,98;1;;;;;;
2;8;467;1;M;3;pistachia;19,4;3,45;2;;;;;;
2;8;468;0;M;3;dorycnium;25;3,72;;;;;;;
2;8;469;0;P;3;pistachia;;;3;;;;;;
2;8;470;0;A;3;anthyllis;9,5;1,79;;1;;;;;
2;8;471;1;A;3;anthyllis;23,6;1,77;;;;;;;
2;8;472;1;P;3;pistachia;17,1;2,01;;;;;;;
2;8;473;0;D;3;dorycnium;29;2,6;;;;;;;
2;8;474;1;D;3;dorycnium;25,5;2,01;;;;;;;
2;8;477;1;M;3;anthyllis;20,5;1,85;2;;;;;;
2;8;478;0;M;3;anthyllis;26;1,98;;1;;;;;
2;8;479;0;A;3;anthyllis;20,7;2,24;;;;;;;
2;8;480;1;A;3;anthyllis;25,8;3,03;;;;;;;
3;9;881;0;A;3;anthyllis;18,6;1,59;;;;;;;
3;9;882;1;A;3;anthyllis;33,5;2,48;;;;;;;
3;9;885;0;A;3;anthyllis;33,5;2,22;;1;;;;;
3;9;886;1;A;3;anthyllis;23,2;3,01;;1;;;;;
3;9;887;0;M;3;dorycnium;25;2,4;;;;;;;
3;9;888;1;M;3;anthyllis;40,6;2,81;;1;;;;;
3;9;889;1;P;3;pistachia;24,3;2,58;;;;;;;
3;9;890;0;P;3;pistachia;19,8;4,44;1;;;;;;
3;9;891;0;M;3;anthyllis;25,3;1,92;;1;;;;;
3;9;892;1;M;3;anthyllis;19,4;2,3;;;;;;;
3;9;897;1;P;3;pistachia;14,8;3,45;;;;;;;
3;9;898;0;P;3;pistachia;14,6;3,36;1;;;;;;
3;9;899;0;P;3;pistachia;22,1;3,34;;;;;;;
3;9;900;1;P;3;pistachia;18,4;2,56;;;;;;;
3;9;1329;1;M;3;pistachia;27,5;4,01;;;;;;;
3;9;901;0;M;3;pistachia;18,9;2,54;1;;;;;;
3;9;905;0;D;3;dorycnium;37,1;3,81;;;;;;;
3;9;906;1;D;3;dorycnium;25,3;2,05;;;;;;;
3;9;907;0;A;3;anthyllis;17,2;2,16;;;;;;;
3;9;908;1;A;3;anthyllis;27;3,77;;;;;;;
3;9;912;1;M;3;anthyllis;13,5;1,34;;;;;;;
3;9;911;0;M;3;anthyllis;16,7;2,19;;;;;;;
3;9;914;1;D;3;dorycnium;37;2,74;;;;;;;
3;9;915;0;D;3;dorycnium;29;2,1;;;;;;;
3;9;916;1;D;3;dorycnium;28,4;1,99;;;;;;;
3;9;917;0;D;3;dorycnium;39;3,18;;;;;;;
3;9;918;0;A;3;anthyllis;21,4;2,21;;;;;;;
3;9;919;1;A;3;anthyllis;19,8;2,2;;;;;;;
3;9;920;0;D;3;dorycnium;25,5;2,55;;;;;;;
3;9;921;1;D;3;dorycnium;35,6;1,43;;;;;;;
3;9;922;1;A;3;anthyllis;14,5;1,66;;;;;;;
3;9;923;0;A;3;anthyllis;27,5;4,11;;1;;;;;
3;9;924;0;P;3;pistachia;22,3;2,98;;;;;;;
3;9;925;1;P;3;pistachia;23;2,48;;;;;;;
3;9;926;0;D;3;dorycnium;29,1;2,77;;;;;;;
3;9;927;1;D;3;dorycnium;34,4;2,05;;;;;;;
3;9;928;0;P;3;pistachia;18,1;2,69;;;;;;;
