ter;plot;label;ms;com;ind;sp;height;diameter;state;flower;;;;;
3;9;929;1;P;3;pistachia;26,4;3,32;;;;;;;
3;9;930;1;P;3;pistachia;17,5;3,21;;;;;;;
3;9;931;0;P;3;pistachia;31;4,94;1;;;;;;
3;9;932;1;D;3;dorycnium;34;2,71;;;;;;;
3;9;933;0;D;3;dorycnium;27;2,45;;;;;;;
3;9;934;0;D;3;dorycnium;15,5;1,4;;;;;;;
3;9;935;1;D;3;dorycnium;36,7;2,25;;;;;;;
3;9;936;0;P;3;pistachia;25,9;4,88;2;;;;;;
3;9;937;1;P;3;pistachia;23,5;4,34;;;;;;;
3;9;938;0;M;3;;14;1,92;;;;;;;
3;9;939;1;M;3;;31;3,18;;;;;;;
3;9;941;0;A;3;anthyllis;14,5;1,88;;;;;;;
3;9;942;1;A;3;anthyllis;22,5;1,93;;1;;;;;
3;9;943;0;P;3;pistachia;16,4;3,01;1;;;;;;
3;9;944;1;P;3;pistachia;9;2,57;;;;;;;
3;9;947;1;D;3;dorycnium;32,5;3,33;;;;;;;
3;9;948;0;D;3;dorycnium;35,4;2,63;;;;;;;
3;9;952;0;A;3;anthyllis;24,3;2,13;;;;;;;
3;9;953;1;A;3;anthyllis;;;3;;;;;;
3;9;956;1;M;3;dorycnium;34;2,1;;;;;;;
3;9;957;0;M;3;anthyllis;29,4;2,81;;1;;;;;
3;9;958;0;M;3;anthyllis;18,5;2,8;;;;;;;
3;9;959;1;M;3;pistachia;33,8;4,18;;;;;;;
3;10;1103;0;A;3;anthyllis;14,3;1,27;;;;;;;
3;10;1110;1;A;3;anthyllis;19,5;2,32;2;;;;;;
3;10;1113;0;A;3;anthyllis;;;3;;;;;;
3;10;1114;1;A;3;anthyllis;30,6;1,93;;;;;;;
3;10;1117;1;D;3;dorycnium;24,6;2,83;;;;;;;
3;10;1118;0;D;3;dorycnium;25,2;2,54;;;;;;;
3;10;1120;0;P;3;pistachia;17,5;3,41;;;;;;;
3;10;1121;1;P;3;pistachia;19,2;2,8;;;;;;;
3;10;1131;0;P;3;pistachia;17;3,51;;;;;;;
3;10;1077;1;P;3;pistachia;9,4;2,27;;;;;;;
3;10;1134;0;P;3;pistachia;30;4,01;1;;;;;;
3;10;1135;1;P;3;pistachia;30,5;4,44;;;;;;;
3;10;1137;0;M;3;dorycnium;25,3;2,82;;;;;;;
3;10;1138;1;M;3;anthyllis;17,8;2,21;;;;;;;
3;10;1139;0;M;3;dorycnium;29;2,35;;;;;;;
3;10;1140;1;M;3;anthyllis;20,8;1,72;;;;;;;
3;10;1143;0;P;3;pistachia;23,6;3,26;2;;;;;;
3;10;1144;1;P;3;pistachia;18,2;3,01;1;;;;;;
3;10;1145;1;D;3;dorycnium;31;3,11;;;;;;;
3;10;1146;0;D;3;dorycnium;29,6;3,55;;;;;;;
3;10;1148;1;M;3;pistachia;18;2,47;;;;;;;
3;10;1149;0;M;3;anthyllis;17,5;2,39;;;;;;;
3;10;1051;0;A;3;anthyllis;17;2,34;;;;;;;
3;10;1052;1;A;3;anthyllis;19;2,18;;;;;;;
3;10;1059;1;D;3;dorycnium;33,5;2,34;;;;;;;
3;10;1060;0;D;3;dorycnium;31,7;2,64;;;;;;;
3;10;1064;1;M;3;anthyllis;18,5;1,71;;;;;;;
3;10;1067;0;D;3;dorycnium;30,6;2,01;;;;;;;
3;10;1068;1;D;3;dorycnium;20,2;1,45;;;;;;;
3;10;1071;1;P;3;pistachia;10,4;2,91;;;;;;;
3;10;1072;0;P;3;pistachia;24,4;3,11;;;;;;;
3;11;1022;0;M;3;pistachia;35,9;4,33;;;;;;;
3;11;1023;1;M;3;dorycnium;27,3;1,9;;;;;;;
3;11;1026;0;P;3;pistachia;32,5;4,34;;;;;;;
3;11;1027;1;P;3;pistachia;22,5;3,13;;;;;;;
3;11;1029;1;D;3;dorycnium;40,1;4,42;;;;;;;
3;11;1030;0;D;3;dorycnium;34;3,24;;;;;;;
3;11;1031;0;P;3;pistachia;14,6;3,07;;;;;;;
3;11;1032;1;P;3;pistachia;23,6;3,44;1;;;;;;
3;11;1033;0;D;3;dorycnium;32,6;3,01;;;;;;;
3;11;1034;1;D;3;dorycnium;40,1;2,33;;;;;;;
3;11;1035;0;D;3;dorycnium;33,9;2,54;;;;;;;
3;11;1037;0;P;3;pistachia;37;3,59;;;;;;;
3;11;1038;1;D;3;dorycnium;34,5;3,95;;;;;;;
3;11;1039;1;P;3;pistachia;39,3;3,87;1;;;;;;
3;11;1040;0;M;3;pistachia;18,4;3,04;1;;;;;;
3;11;1041;0;P;3;pistachia;24,4;3,92;;;;;;;
3;11;1042;1;P;3;pistachia;17,5;3,58;;;;;;;
3;11;1043;0;M;3;anthyllis;20;2,19;;;;;;;
3;11;1044;1;M;3;dorycnium;32,2;2,96;1;;;;;;
3;11;1045;1;D;3;dorycnium;25,5;2,4;;;;;;;
3;11;1046;0;D;3;dorycnium;16;3,04;2;;;;;;
3;11;1047;0;P;3;pistachia;24,5;4,1;;;;;;;
3;11;1048;1;P;3;pistachia;23,4;4,23;;;;;;;
3;11;1049;0;A;3;anthyllis;21,1;2,65;;;;;;;
3;11;1050;0;A;3;anthyllis;23,7;2,33;;;;;;;
3;11;1151;1;A;3;anthyllis;20,5;1,81;;;;;;;
3;11;1152;1;M;3;anthyllis;20,2;1,53;;;;;;;
3;11;1153;0;M;3;dorycnium;10;2,01;1;;;;;;
3;11;1154;1;M;3;pistachia;43,3;2,88;;;;;;;
3;11;1155;0;M;3;dorycnium;26;2,77;;;;;;;
3;11;1080;1;M;3;anthyllis;14,3;2,1;;;;;;;
3;11;1065;0;M;3;dorycnium;24,5;2,28;;;;;;;
3;11;1156;0;A;3;anthyllis;17,8;2,18;;;;;;;
3;11;1079;1;A;3;anthyllis;21,3;2,03;;;;;;;
3;11;1081;1;A;3;anthyllis;17,8;2,91;;;;;;;
3;11;1084;0;A;3;anthyllis;21,3;3,39;;1;;;;;
3;11;1085;1;A;3;anthyllis;25,8;2,11;;1;;;;;
3;11;1088;1;D;3;dorycnium;30,8;3,17;;;;;;;
3;11;1089;0;D;3;dorycnium;33,5;3,07;;;;;;;
3;11;1092;1;D;3;dorycnium;28,2;2,38;;;;;;;
3;11;1093;0;D;3;dorycnium;37,7;2,91;;;;;;;
3;11;1094;0;P;3;pistachia;32,4;3,97;1;;;;;;
3;11;1159;0;A;3;anthyllis;19;2,16;;;;;;;
3;11;1095;1;A;3;anthyllis;21,5;1,46;;;;;;;
3;11;1096;1;A;3;anthyllis;15,3;1,47;;;;;;;
3;11;1197;0;A;3;anthyllis;11,4;1,57;;;;;;;
3;11;1099;1;P;3;pistachia;21,2;2,36;;;;;;;
3;11;1100;0;P;3;pistachia;16,5;2,33;1;;;;;;
3;11;1001;0;D;3;dorycnium;29,5;3,94;;;;;;;
3;11;1002;1;D;3;dorycnium;27,5;2,54;;;;;;;
3;11;1003;1;P;3;pistachia;26,5;2,89;;;;;;;
3;11;1004;0;P;3;pistachia;26,2;3,56;;;;;;;
3;11;1005;1;D;3;dorycnium;24,2;1,14;;;;;;;
3;11;1006;1;A;3;anthyllis;19,3;2,01;;;;;;;
3;11;1007;0;A;3;anthyllis;20,2;1,76;;;;;;;
3;11;1009;0;D;3;dorycnium;28,7;2,51;;;;;;;
3;11;1010;0;A;3;anthyllis;16;2,51;;;;;;;
3;11;1012;0;M;3;anthyllis;28,4;2,55;;;;;;;
3;11;1013;1;M;3;anthyllis;17,9;1,6;;;;;;;
3;11;1014;0;M;3;pistachia;20,4;2,74;;;;;;;
3;11;1015;1;M;3;pistachia;29,1;1,75;;;;;;;
3;11;1016;1;A;3;anthyllis;;;3;;;;;;
3;11;1018;1;P;3;pistachia;21,6;3,2;;;;;;;
3;11;1019;1;D;3;dorycnium;29;2,48;;;;;;;
3;11;1021;0;D;3;dorycnium;28,7;2,71;;;;;;;
3;12;801;0;M;3;dorycnium;23,8;1,98;;;;;;;
3;12;802;1;M;3;anthyllis;37,8;3,04;;;;;;;
3;12;803;0;A;3;anthyllis;;;3;;;;;;
3;12;804;0;M;3;dorycnium;18,5;1,56;;;;;;;
3;12;805;1;A;3;anthyllis;28,7;1,55;;;;;;;
3;12;806;1;M;3;anthyllis;17;1,52;;;;;;;
3;12;808;1;M;3;dorycnium;32,5;3,55;;;;;;;
3;12;809;0;M;3;dorycnium;32;2,68;;;;;;;
3;12;810;1;D;3;dorycnium;25,5;1,94;;;;;;;
3;12;811;0;D;3;dorycnium;23,1;3,13;;;;;;;
3;12;814;0;P;3;pistachia;35,7;4,07;;;;;;;
3;12;815;1;P;3;pistachia;28,2;4,63;;;;;;;
3;12;816;0;D;3;dorycnium;32,7;2,48;;;;;;;
3;12;817;1;D;3;dorycnium;32,3;3,88;;;;;;;
3;12;818;0;M;3;pistachia;19,5;2,6;1;;;;;;
3;12;819;1;M;3;dorycnium;26,7;3,85;;;;;;;
3;12;820;1;A;3;anthyllis;19,5;1,75;;1;;;;;
3;12;821;1;D;3;dorycnium;29,3;2,63;;;;;;;
3;12;822;0;A;3;anthyllis;14,5;1,65;;;;;;;
3;12;823;0;D;3;dorycnium;31,5;3,76;;;;;;;
3;12;824;1;P;3;pistachia;18,8;3,28;;;;;;;
3;12;825;0;P;3;pistachia;13,5;2,28;2;;;;;;
3;12;834;0;M;3;anthyllis;19,9;1,38;;;;;;;
3;12;835;1;M;3;pistachia;17,5;2,52;;;;;;;
3;12;836;0;P;3;pistachia;25,9;4,5;2;;;;;;
3;12;833;1;P;3;pistachia;18,2;2,76;1;;;;;;
3;12;837;0;P;3;pistachia;18,9;2,25;;;;;;;
3;12;838;1;P;3;pistachia;23,2;3,57;;;;;;;
3;12;839;0;A;3;anthyllis;15,2;1,58;2;;;;;;
3;12;842;1;P;3;pistachia;24,2;3,55;;;;;;;
3;12;843;0;P;3;pistachia;21;1,81;1;;;;;;
3;12;844;1;A;3;anthyllis;18,3;2,15;;;;;;;
3;12;845;0;A;3;anthyllis;19,5;1,29;2;;;;;;
3;12;846;1;A;3;anthyllis;7,7;0,99;2;;;;;;
3;12;847;0;D;3;dorycnium;31,5;3,46;;;;;;;
3;12;848;1;D;3;dorycnium;33,9;2,9;;;;;;;
3;12;849;0;D;3;dorycnium;30,9;2,23;;;;;;;
3;12;850;1;D;3;dorycnium;32,8;2,8;;;;;;;
3;12;851;1;M;3;anthyllis;12,5;1,8;2;;;;;;
3;12;852;0;M;3;dorycnium;34;3,64;;;;;;;
3;12;853;0;A;3;anthyllis;17;1,78;;;;;;;
3;12;854;0;A;3;anthyllis;;;3;;;;;;
3;12;855;1;A;3;anthyllis;13,7;1,7;2;;;;;;
3;12;856;0;D;3;dorycnium;35,8;2,55;;;;;;;
3;12;857;1;D;3;dorycnium;;;3;;;;;;
3;12;858;0;M;3;dorycnium;29,7;3,22;;;;;;;
3;12;859;1;M;3;anthyllis;29,8;2,68;;1;;;;;
3;12;860;1;A;3;anthyllis;11,7;1,28;;;;;;;
3;12;861;0;D;3;dorycnium;26,6;1,6;;;;;;;
3;12;862;1;D;3;dorycnium;26,6;3,59;;;;;;;
3;12;863;0;A;3;anthyllis;22,6;1,73;;;;;;;
3;12;864;0;D;3;dorycnium;30,3;3,14;;;;;;;
3;12;865;1;A;3;anthyllis;25;1,94;;;;;;;
3;12;866;1;D;3;dorycnium;31;2,69;;;;;;;
3;12;867;0;M;3;dorycnium;28,7;2,94;;;;;;;
3;12;868;1;M;3;anthyllis;23,5;2,56;;;;;;;
3;12;869;0;P;3;pistachia;23,5;4,32;1;;;;;;
3;12;870;0;A;3;anthyllis;20,5;2,27;;1;;;;;
3;12;871;1;A;3;anthyllis;;;3;;;;;;
3;12;874;1;P;3;pistachia;25,9;4,8;;;;;;;
3;12;875;0;P;3;pistachia;8,2;1,18;1;;;;;;
3;12;876;1;P;3;pistachia;22,6;3,67;;;;;;;
3;12;877;0;P;3;pistachia;31,8;4,75;2;;;;;;
4;13;360;1;A;3;anthyllis;14,2;2,02;;;;;;;
4;13;361;0;A;3;anthyllis;8,6;1,3;;;;;;;
4;13;362;0;A;3;anthyllis;18,2;1,8;;1;;;;;
4;13;363;1;P;3;pistachia;31,2;4,74;;;;;;;
4;13;364;0;P;3;pistachia;19,9;3,3;1;;;;;;
4;13;365;0;P;3;pistachia;27,4;3,02;2;;;;;;
4;13;366;1;D;3;dorycnium;27;3,14;;;;;;;
4;13;367;0;D;3;dorycnium;27,6;2,52;;;;;;;
4;13;368;1;D;3;dorycnium;30,8;2,37;;;;;;;
4;13;369;1;A;3;anthyllis;19;4,22;;1;;;;;
4;13;370;1;A;3;anthyllis;25,4;1,85;;;;;;;
4;13;371;0;A;3;anthyllis;26;2,52;;1;;;;;
4;13;372;0;A;3;anthyllis;22,5;1,53;;;;;;;
4;13;373;1;M;3;dorycnium;38;2,48;;;;;;;
4;13;374;1;P;3;pistachia;23,8;4,78;;;;;;;
4;13;375;1;M;3;pistachia;29,2;4,88;2;;;;;;
4;13;376;0;M;3;dorycnium;20;2,84;;;;;;;
4;13;378;0;M;3;anthyllis;20,9;1,65;1;;;;;;
4;13;383;0;P;3;pistachia;36,7;3,95;;;;;;;
4;13;386;1;M;3;pistachia;24,1;3,42;;;;;;;
4;13;387;1;P;3;pistachia;14,3;2,5;;;;;;;
4;13;388;0;M;3;dorycnium;28;2,43;;;;;;;
4;13;389;0;D;3;dorycnium;;;3;;;;;;
4;13;998;1;M;3;anthyllis;22,2;2,69;;;;;;;
4;13;390;1;D;3;dorycnium;27;3,56;;;;;;;
4;13;391;0;D;3;dorycnium;23,5;2,75;;;;;;;
4;13;392;0;A;3;anthyllis;27,5;2,18;;;;;;;
4;13;393;1;A;3;anthyllis;11,5;0,85;;;;;;;
4;13;394;1;P;3;pistachia;23,5;2,83;2;;;;;;
4;13;395;0;P;3;pistachia;25,8;4,2;2;;;;;;
4;13;398;0;P;3;pistachia;28,4;4,04;1;;;;;;
4;13;399;0;D;3;dorycnium;27;4,08;;;;;;;
4;13;400;1;D;3;dorycnium;21,5;2,53;;;;;;;
4;13;960;0;D;3;dorycnium;24,7;4,03;;;;;;;
4;13;961;1;P;3;pistachia;24,3;3,88;;;;;;;
4;13;963;1;M;3;anthyllis;38,8;2,85;1;;;;;;
4;13;967;0;P;3;pistachia;14,1;2,9;;;;;;;
4;13;968;1;P;3;pistachia;33,4;5,06;;;;;;;
4;13;969;0;M;3;dorycnium;28,4;2,82;;;;;;;
4;13;970;0;P;3;pistachia;25;3,67;2;;;;;;
4;13;971;1;M;3;dorycnium;31,5;3,45;;;;;;;
4;13;972;0;M;3;dorycnium;24,9;1,99;;;;;;;
4;13;975;1;A;3;anthyllis;33;2;;1;;;;;
4;13;976;0;A;3;anthyllis;30,5;2,76;;1;;;;;
4;13;977;0;D;3;dorycnium;21,2;4,53;;;;;;;
4;13;978;1;M;3;pistachia;20;2,35;;;;;;;
4;13;979;0;M;3;dorycnium;24,6;2,72;;;;;;;
4;13;980;0;M;3;dorycnium;17,4;1,33;;;;;;;
4;13;981;1;A;3;anthyllis;20,3;2,96;;;;;;;
4;13;982;0;A;3;anthyllis;27,8;3,81;;1;;;;;
4;13;983;0;M;3;pistachia;20;2,6;1;;;;;;
4;13;984;1;M;3;anthyllis;26,9;1,95;;;;;;;
4;13;985;1;D;3;dorycnium;26,5;2,07;;;;;;;
4;13;986;1;A;3;anthyllis;22,3;1,69;;;;;;;
4;13;987;0;A;3;anthyllis;22,4;2,58;;;;;;;
4;13;988;0;A;3;anthyllis;25;2,94;;;;;;;
4;13;989;1;M;3;pistachia;26,1;2,78;1;;;;;;
4;13;990;1;A;3;anthyllis;30,5;2,21;;;;;;;
4;13;991;1;D;3;dorycnium;23;2,54;;;;;;;
4;13;993;0;D;3;dorycnium;30,3;2,2;;;;;;;
4;13;994;1;D;3;dorycnium;26,5;2,54;;;;;;;
4;13;995;1;P;3;pistachia;26,6;3,9;2;;;;;;
4;13;996;0;D;3;dorycnium;24,8;3,12;;;;;;;
4;13;997;1;D;3;dorycnium;27;;;;;;;;
4;14;281;0;A;3;anthyllis;14,4;2,52;;1;;;;;
4;14;282;1;A;3;anthyllis;27,5;1,56;;;;;;;
4;14;283;1;A;3;anthyllis;;;3;;;;;;
4;14;284;0;A;3;anthyllis;37;3,07;;1;;;;;
4;14;285;1;A;3;anthyllis;19,2;1,88;;;;;;;
4;14;288;0;M;3;dorycnium;27;2,39;;;;;;;
4;14;289;1;M;3;dorycnium;27,7;3,55;;;;;;;
4;14;291;0;M;3;pistachia;25,3;4,66;;;;;;;
4;14;292;1;M;3;dorycnium;26,5;2,2;;;;;;;
4;14;293;0;D;3;dorycnium;26,2;1,83;;;;;;;
4;14;294;1;D;3;dorycnium;31,2;3,42;;;;;;;
4;14;296;0;D;3;dorycnium;29;2,7;;;;;;;
4;14;297;1;D;3;dorycnium;27,5;2,72;;;;;;;
4;14;300;1;D;3;dorycnium;27,5;3,74;;;;;;;
4;14;301;0;D;3;dorycnium;24;3,15;;;;;;;
4;14;302;0;A;3;anthyllis;15,5;2,51;;1;;;;;
4;14;303;1;P;3;pistachia;29,2;4;1;;;;;;
4;14;304;0;P;3;pistachia;13,4;4,14;2;;;;;;
4;14;308;1;D;3;dorycnium;25;3,26;;;;;;;
4;14;309;0;D;3;dorycnium;23,4;2,59;;;;;;;
4;14;310;0;A;3;anthyllis;22,9;3,12;;1;;;;;
4;14;311;0;A;3;anthyllis;25,8;2,69;;1;;;;;
4;14;312;0;D;3;dorycnium;26;2,57;;;;;;;
4;14;313;0;P;3;pistachia;26,2;3,38;2;;;;;;
4;14;314;1;D;3;dorycnium;32,9;3,29;;;;;;;
4;14;315;1;P;3;pistachia;24;3,61;;;;;;;
4;14;316;1;M;3;pistachia;28,1;3,87;2;;;;;;
4;14;317;0;M;3;pistachia;26,2;4,01;2;;;;;;
4;14;318;1;M;3;pistachia;31,5;3,1;1;;;;;;
4;14;319;0;M;3;pistachia;18;2,57;;;;;;;
4;14;320;0;M;3;anthyllis;27,2;2,58;;1;;;;;
4;14;321;1;M;3;pistachia;26,2;2,86;;;;;;;
4;14;325;0;M;3;pistachia;21,6;2,86;1;;;;;;
4;14;326;1;M;3;dorycnium;23,5;2,34;;;;;;;
4;14;327;1;P;3;pistachia;17,2;2,78;;;;;;;
4;14;328;0;P;3;pistachia;27,5;4,34;1;;;;;;
4;14;330;0;A;3;anthyllis;22,4;1,64;;;;;;;
4;14;331;1;A;3;anthyllis;23,7;2,14;;;;;;;
4;14;332;0;P;3;pistachia;24,6;4,67;2;;;;;;
4;14;334;1;P;3;pistachia;9,5;2,07;;;;;;;
4;14;335;0;A;3;anthyllis;28,6;2,72;;1;;;;;
4;14;336;1;A;3;anthyllis;27;1,48;;;;;;;
4;14;337;0;A;3;anthyllis;20,2;2,22;;;;;;;
4;14;338;1;A;3;anthyllis;12,4;1,83;2;;;;;;
4;14;339;0;D;3;dorycnium;31;2,8;;;;;;;
4;14;340;1;D;3;dorycnium;27;1,98;;;;;;;
4;14;341;0;D;3;dorycnium;27,2;1,69;;;;;;;
4;14;342;1;D;3;dorycnium;28,1;3,08;;;;;;;
4;14;344;0;M;3;dorycnium;27,2;2,29;;;;;;;
4;14;345;1;M;3;dorycnium;32,5;2,79;;;;;;;
4;14;346;0;D;3;dorycnium;31,3;1,73;;;;;;;
4;14;347;0;A;3;anthyllis;12;1,45;;;;;;;
4;14;348;1;D;3;dorycnium;28,5;2,68;;;;;;;
4;14;349;1;A;3;anthyllis;16,1;1,75;;;;;;;
4;14;350;1;P;3;pistachia;23,1;3,54;;;;;;;
4;14;351;0;P;3;pistachia;19,4;2,09;2;;;;;;
4;14;352;1;P;3;pistachia;15,5;2,24;;;;;;;
4;14;353;0;P;3;pistachia;23,9;3,33;2;;;;;;
4;14;354;1;M;3;dorycnium;22,4;2,44;;;;;;;
4;14;355;0;M;3;anthyllis;;;3;;;;;;
4;14;356;0;P;3;pistachia;36,2;5,01;1;;;;;;
4;14;357;1;P;3;pistachia;29,9;3,39;;;;;;;
4;14;358;1;A;3;anthyllis;;;3;;;;;;
4;14;359;0;A;3;anthyllis;35;2,17;;1;;;;;
4;15;1452;0;D;3;dorycnium;30;3,3;;;;;;;
4;15;1453;1;D;3;dorycnium;31;1,9;;;;;;;
4;15;1455;0;D;3;dorycnium;32,5;4,03;;;;;;;
4;15;1457;0;D;3;dorycnium;23,8;2,83;;;;;;;
4;15;1458;1;D;3;dorycnium;26,1;1,96;;;;;;;
4;15;1459;0;D;3;dorycnium;25,9;2,83;;;;;;;
4;15;1460;0;M;3;pistachia;16;2,87;2;;;;;;
4;15;1462;1;M;3;dorycnium;25;3,12;;;;;;;
4;15;1463;1;P;3;pistachia;34,6;3,99;1;;;;;;
4;15;1464;0;P;3;pistachia;25,6;3,69;2;;;;;;
4;15;1465;1;D;3;dorycnium;35;3,49;;;;;;;
4;15;1466;0;P;3;pistachia;21,6;2,36;1;;;;;;
4;15;1467;1;P;3;pistachia;30,9;4,22;1;;;;;;
4;15;1468;0;M;3;anthyllis;22,3;1,54;;1;;;;;
4;15;1469;0;M;3;pistachia;25,2;3,34;2;;;;;;
4;15;1470;1;M;3;anthyllis;18,6;2,46;;;;;;;
4;15;1471;0;P;3;pistachia;17,5;2,18;2;;;;;;
4;15;1472;1;P;3;pistachia;23,2;2,74;;;;;;;
4;15;1473;1;P;3;pistachia;27;5,45;;;;;;;
4;15;1474;0;P;3;pistachia;24,1;3,88;;;;;;;
4;15;1475;1;M;3;pistachia;20,8;2,61;;;;;;;
4;15;1476;1;M;3;anthyllis;29,2;2,56;;;;;;;
4;15;1477;1;A;3;anthyllis;23,4;2,4;;;;;;;
4;15;1478;0;A;3;anthyllis;11,8;1,93;;;;;;;
4;15;1479;1;A;3;anthyllis;;;3;;;;;;
4;15;1480;0;A;3;anthyllis;;;3;;;;;;
4;15;1481;1;P;3;pistachia;19;3,42;;;;;;;
4;15;1482;0;P;3;pistachia;33,5;3,57;2;;;;;;
4;15;1483;0;D;3;dorycnium;26;1,2;;;;;;;
4;15;1484;1;D;3;dorycnium;28,6;1,73;;;;;;;
4;15;1485;0;D;3;dorycnium;31,5;2,52;;;;;;;
4;15;1486;1;D;3;dorycnium;32,3;2,73;;;;;;;
4;15;1488;0;M;3;dorycnium;28,2;2,45;;;;;;;
4;15;1490;0;P;3;pistachia;26,2;3,52;1;;;;;;
4;15;1491;1;A;3;anthyllis;;;3;;;;;;
4;15;1492;0;A;3;anthyllis;20,1;2,13;;;;;;;
4;15;1495;1;A;3;anthyllis;24,7;1,51;;;;;;;
4;15;1496;0;A;3;anthyllis;15,2;1,5;;;;;;;
4;15;1497;1;M;3;pistachia;19,2;4,39;;;;;;;
4;15;1498;0;M;3;anthyllis;14,5;1,75;;;;;;;
4;15;1499;0;A;3;anthyllis;32,7;3,19;;1;;;;;
4;15;1500;1;A;3;anthyllis;38;3,25;;;;;;;
4;15;1501;0;P;3;pistachia;20;2,57;2;;;;;;
4;15;1503;1;P;3;pistachia;21;3,76;;;;;;;
4;15;1504;0;P;3;pistachia;31,7;4,16;;;;;;;
4;15;1505;1;D;3;dorycnium;29,4;2,98;;;;;;;
4;15;1506;0;D;3;dorycnium;22,3;3,35;;;;;;;
4;15;1507;0;M;3;anthyllis;24,7;2,23;;1;;;;;
4;15;1508;1;M;3;dorycnium;22,5;5;;;;;;;
4;15;1509;0;M;3;anthyllis;33,8;2,22;;1;;;;;
4;15;1510;1;M;3;pistachia;18,5;5,05;;;;;;;
4;15;1512;1;D;3;dorycnium;26,5;1,84;;;;;;;
4;15;1513;0;D;3;dorycnium;27,6;2,42;;;;;;;
4;15;1515;0;A;3;anthyllis;24,1;2,69;;1;;;;;
4;15;1516;1;A;3;anthyllis;;;3;;;;;;
4;15;1523;1;A;3;anthyllis;20,6;1,56;;;;;;;
4;15;1524;0;A;3;anthyllis;5,7;0,84;2;;;;;;
4;15;1526;1;A;3;anthyllis;27,5;2,65;;1;;;;;
4;15;1527;0;A;3;anthyllis;20,9;1,66;1;;;;;;
4;15;1528;0;M;3;dorycnium;25,5;1,76;;;;;;;
4;15;1529;1;M;3;anthyllis;22,7;1,48;;;;;;;
4;15;1530;1;P;3;pistachia;24;3,31;;;;;;;
4;15;1531;1;D;3;dorycnium;34,1;2,45;;;;;;;
