label;microsite;treatment;P dead;P almost dead;A dead;A almost dead;T dead;T almost dead
1;p;A;0;0;0;0;0;0
2;o;A;0;0;0;0;0;0
3;o;M;0;0;0;0;0;0
4;p;M;0;1;0;0;0;0
5;o;P;0;0;0;0;0;0
6;p;P;0;2;0;0;0;0
7;o;T;0;0;0;0;0;0
8;o;P;0;0;0;0;0;0
9;p;P;0;1;0;0;0;0
10;p;T;0;0;0;0;0;0
11;p;T;0;0;0;0;0;0
12;o;T;0;0;0;0;0;0
13;o;A;0;0;0;0;0;0
14;p;A;0;0;0;0;0;0
15;o;A;0;0;0;0;0;0
16;p;A;0;0;0;0;0;0
17;o;M;0;0;0;0;0;0
18;p;M;0;0;0;0;0;0
19;o;T;0;0;0;0;0;0
20;p;T;0;0;0;0;0;0
21;o;M;0;0;0;0;0;0
22;p;M;0;0;0;0;0;1
23;p;P;0;0;0;0;0;0
24;o;P;0;0;0;0;0;0
25;p;P;0;0;0;0;0;0
26;o;P;0;1;0;0;0;0
28;p;M;0;0;0;0;0;1
29;o;M;0;0;0;0;0;0
30;p;T;0;0;0;0;0;0
31;p;P;1;2;0;0;0;0
45;o;T;0;0;0;0;0;0
33;o;P;3;0;0;0;0;0
27;o;T;0;0;0;0;0;0
32;p;T;0;0;0;0;0;0
34;o;A;0;0;0;0;0;0
35;p;A;0;0;0;0;0;0
37;p;A;0;0;0;0;0;0
38;o;A;0;0;0;0;0;0
36;p;P;1;2;0;0;0;0
40;o;P;1;1;0;0;0;0
39;p;M;1;0;0;0;0;0
41;o;M;1;0;0;0;0;0
42;p;P;2;0;0;0;0;0
43;o;P;3;0;0;0;0;0
44;o;P;0;0;0;0;0;0
47;p;P;0;2;0;0;0;0
46;o;A;0;0;0;0;0;0
48;p;A;0;0;0;0;0;0
999;o;P;0;0;0;0;0;0
49;p;P;3;0;0;0;0;0
NA;o;A;0;0;0;0;0;0
52;p;A;0;0;0;0;0;0
54;p;P;0;2;0;0;0;0
55;o;P;0;3;0;0;0;0
56;p;A;0;0;0;1;0;0
57;o;A;0;0;0;0;0;0
58;p;P;1;1;0;0;0;0
59;o;P;0;0;0;0;0;0
60;p;M;0;0;0;0;0;0
61;o;M;0;1;0;0;0;0
84;p;M;0;0;0;1;0;0
83;o;M;0;0;0;0;0;0
85;p;A;0;0;0;1;0;0
55;o;A;0;0;0;0;0;0
79;p;M;0;0;0;0;0;0
81;o;M;0;0;0;0;0;0
80;o;M;0;1;0;0;0;0
82;p;M;0;0;0;0;0;0
75;o;A;0;0;0;0;0;0
78;p;A;0;0;0;0;0;0
76;o;P;2;1;0;0;0;0
77;p;P;3;0;0;0;0;0
66;p;M;0;0;0;0;0;0
74;o;M;0;0;0;0;0;0
71;p;T;0;0;0;0;0;0
70;o;T;0;0;0;0;0;0
72;o;A;0;0;0;0;0;0
73;o;A;0;0;0;0;0;0
69;p;M;0;0;0;0;0;0
68;o;M;0;0;0;0;0;0
51;p;T;0;0;0;0;0;0
67;o;T;0;0;0;0;0;0
97;o;A;0;0;0;0;0;0
86;p;A;0;0;0;0;0;0
87;o;A;0;0;0;0;0;0
88;p;A;0;0;0;0;0;0
84;p;A;0;0;0;0;0;0
89;o;A;0;0;0;0;0;0
90;o;A;0;0;0;0;0;0
91;p;A;0;0;0;0;0;0
93;o;P;0;0;0;0;0;0
92;p;P;3;0;0;0;0;0
99;o;M;0;0;0;0;0;0
98;p;M;0;0;0;0;0;0
100;o;M;0;0;0;0;0;0
100;p;M;0;0;0;0;0;0
107;o;A;0;0;0;0;0;0
106;p;A;0;0;0;0;0;0
108;p;P;0;0;0;0;0;0
109;o;P;1;0;0;0;0;0
104;o;M;0;0;0;0;0;0
105;p;M;0;1;0;0;0;0
65;p;M;0;1;0;0;0;0
138;o;M;0;0;0;0;0;0
96;o;T;0;0;0;0;0;1
157;p;T;0;0;0;0;0;0
158;o;M;1;0;0;0;1;0
156;p;M;1;0;0;0;0;0
139;p;T;0;0;0;0;0;0
159;o;T;0;0;0;0;0;0
115;o;T;0;0;0;0;0;0
132;p;T;0;0;0;0;0;0
126;p;P;0;0;0;0;0;0
125;o;P;0;0;0;0;0;0
113;o;P;0;0;0;0;0;0
119;p;P;1;0;0;0;0;0
117;o;P;1;0;0;0;0;0
112;p;P;0;1;0;0;0;0
122;o;T;0;0;0;0;0;0
121;p;T;0;0;0;0;0;0
140;o;M;0;0;0;0;0;0
142;p;M;0;0;0;0;0;0
146;o;P;0;0;0;0;0;0
145;p;P;1;0;0;0;0;0
117;p;T;0;0;0;0;3;0
137;o;T;0;0;0;0;1;0
147;o;T;0;0;0;0;0;0
148;p;T;0;0;0;0;0;0
163;o;P;1;2;0;0;0;0
164;p;P;0;3;0;0;0;0
162;o;M;0;1;0;0;1;0
161;p;M;1;0;0;0;0;0
152;p;T;0;0;0;0;0;0
141;o;T;0;0;0;0;0;0
149;p;T;0;0;0;0;0;0
150;o;T;0;0;0;0;0;0
95;p;P;3;0;0;0;0;0
160;o;P;3;0;0;0;0;0
151;p;P;0;3;0;0;0;0
135;o;P;1;0;0;0;0;0
172;p;T;0;0;0;0;0;1
171;o;T;0;0;0;0;0;0
167;p;A;0;0;0;0;0;0
168;o;A;0;0;0;0;0;0
169;p;P;1;0;0;0;0;0
187;o;P;2;0;0;0;0;0
170;p;A;0;0;3;0;0;0
189;o;A;0;0;0;0;0;0
173;o;A;0;0;0;1;0;0
147;p;A;0;0;0;0;0;0
175;p;P;0;0;0;0;0;0
176;o;P;0;0;0;0;0;0
177;o;T;0;0;0;0;0;0
178;p;T;0;0;0;0;0;0
173;o;A;0;0;0;0;0;0
174;p;A;0;0;0;0;0;0
179;p;A;0;0;0;0;0;0
180;o;A;0;0;0;0;0;0
1234;p;M;0;1;0;0;0;0
183;o;M;0;1;0;0;0;0
182;o;P;0;0;0;0;0;0
181;p;P;0;1;0;0;0;0
197;p;P;2;0;0;0;0;0
188;o;P;2;1;0;0;0;0
186;o;T;0;0;0;0;0;0
185;p;T;0;0;0;0;0;0
192;p;P;0;0;0;0;0;0
194;o;P;0;0;0;0;0;0
218;p;T;0;0;0;0;0;0
208;o;T;0;0;0;0;0;0
207;o;A;0;0;1;0;0;0
195;p;A;0;0;0;0;0;0
219;p;A;0;0;0;0;0;0
217;o;A;0;0;0;0;0;0
1241;o;T;0;0;0;0;0;0
1243;p;T;0;0;0;0;0;0
1239;o;A;0;0;1;2;0;0
1240;p;A;0;0;0;0;0;0
1206;p;T;0;0;0;0;0;0
1225;o;T;0;0;0;0;0;0
1233;o;T;0;0;0;0;0;0
1237;p;T;0;0;0;0;0;0
1238;p;M;0;1;0;0;0;0
1238;o;M;1;0;0;0;0;0
1235;o;T;0;0;0;0;1;0
1224;p;T;0;0;0;0;0;0
1232;o;A;0;0;0;0;0;0
1231;p;A;0;0;0;0;0;0
1230;p;M;0;0;0;0;0;0
1223;o;M;0;1;0;0;0;0
1220;p;M;0;0;0;0;0;0
1229;o;M;0;0;0;0;0;0
1228;p;M;0;0;0;0;0;0
1227;o;M;0;1;0;0;0;0
1216;o;A;0;0;0;0;0;0
1215;p;A;0;0;0;0;0;0
1000;o;T;0;0;0;0;0;0
1226;p;T;0;0;0;0;0;0
1215;p;M;0;0;0;0;0;0
199;o;M;0;0;0;0;0;0
1211;p;T;0;0;0;0;0;0
1205;o;T;0;0;0;0;0;0
1212;o;T;0;0;0;0;0;0
1210;p;T;0;0;0;0;0;0
1209;o;P;0;0;0;0;0;0
879;p;P;0;0;0;0;0;0
1205;o;M;0;0;0;0;0;0
1204;p;M;0;1;0;0;0;0
200;p;T;0;0;0;0;0;0
198;o;T;0;0;0;0;0;0
1202;p;A;0;0;0;0;0;0
1201;o;A;0;0;0;0;0;0
196;o;A;0;0;0;0;0;0
193;p;A;0;0;0;0;0;0
1269;o;M;0;0;0;0;0;0
1251;p;M;0;1;1;0;1;0
1252;p;T;0;0;0;0;0;0
1276;o;T;0;0;0;0;0;0
1328;o;P;3;0;0;0;0;0
1266;p;P;2;0;0;0;0;0
1265;p;T;0;0;0;0;3;0
1264;p;T;0;0;0;0;3;0
1267;p;P;0;0;0;0;1;0
1291;o;P;2;0;0;0;0;0
1270;p;P;0;0;0;0;0;0
1271;o;P;0;1;0;0;0;0
1277;o;M;0;0;0;0;1;0
1278;p;M;0;0;0;0;1;0
1280;p;A;1;0;0;0;0;0
1279;o;A;0;0;0;0;0;0
1281;o;A;0;0;0;0;0;0
1282;p;A;0;0;0;0;0;0
1283;p;A;0;0;0;0;0;0
1288;o;A;0;0;0;0;0;0
1284;o;M;0;0;0;0;0;0
1285;p;M;0;0;1;0;0;0
1286;p;A;0;0;0;0;0;0
1287;o;A;0;0;0;0;0;0
1289;o;M;0;1;0;0;0;0
1290;p;M;0;0;0;0;1;0
1268;p;A;0;0;0;0;0;0
1273;o;A;0;0;0;0;0;0
1274;o;A;0;0;0;0;0;0
1275;p;A;0;0;0;0;0;0
1262;p;M;1;0;0;0;1;0
1263;o;M;1;0;0;0;0;0
1257;o;P;3;0;0;0;0;0
1256;p;P;1;0;0;0;0;0
1255;o;P;3;0;0;0;0;0
1258;p;P;3;0;0;0;0;0
1261;p;M;1;0;0;0;0;0
1321;o;M;1;0;0;0;0;0
1254;o;A;0;0;0;0;0;0
1253;p;A;0;0;0;0;0;0
1259;o;M;1;0;0;0;0;0
1326;p;M;1;0;0;0;0;0
1324;o;M;1;0;0;0;0;0
1318;p;M;0;1;0;0;0;0
1323;o;P;0;0;0;0;0;0
1320;p;P;0;0;0;0;0;0
1310;p;A;0;0;0;0;0;0
1307;o;A;0;0;0;0;0;0
1309;p;T;0;0;0;0;0;0
1306;o;T;0;0;0;0;0;0
1308;o;T;0;0;0;0;0;0
1305;p;T;0;0;0;0;0;0
1304;o;T;0;0;0;0;1;0
1294;p;T;0;0;0;0;0;0
1325;p;T;0;0;0;0;0;1
1292;o;T;0;0;0;0;1;2
1301;o;A;0;0;0;0;0;0
1300;p;A;0;0;0;0;0;0
1296;p;T;0;0;0;0;1;0
1295;o;T;0;0;0;0;0;1
1299;p;M;0;0;0;0;0;0
1298;o;M;0;0;0;0;0;0
1311;o;A;0;0;0;0;0;0
1312;p;A;0;0;0;0;0;0
1313;p;P;3;0;0;0;0;0
1314;o;P;3;0;0;0;0;0
1315;p;P;0;0;0;0;0;0
1293;o;P;3;0;0;0;0;0
1260;o;T;0;0;0;0;0;0
1311;p;T;0;0;0;0;0;0
1322;o;T;0;0;0;0;0;0
1327;p;T;0;0;0;0;0;0
