terrace;plot;label;microsite;com;watering;probes;notes
2;5;561;0;M;;;
2;5;562;1;M;;;
2;5;563;1;A;;;
2;5;564;1;D;;;
2;5;565;0;A;;;
2;5;566;1;D;;;
2;5;567;1;M;;;
2;5;568;0;D;;;
2;5;569;0;M;;;
2;5;570;0;P;;;
2;5;571;1;P;;;
2;5;572;0;;;;
2;5;573;0;;;;
2;5;574;1;;;;
2;5;575;1;;;;
2;5;576;0;;;;
2;5;577;0;P;;;
2;5;578;1;;;;
2;5;579;0;M;;;
2;5;580;1;M;;;
2;5;581;1;P;;;
2;5;582;0;D;;;
2;5;583;1;M;;;
2;5;584;1;D;;;
2;5;585;1;P;;;
2;5;586;1;A;;;
2;5;587;0;A;;;
2;5;588;1;M;;;
2;5;589;0;M;;;
2;5;590;0;P;;;
2;5;591;0;P;;;
2;5;592;0;;;;
2;5;593;0;D;;;
2;5;594;1;A;;;
2;5;595;0;A;;;
2;5;596;1;M;;;
2;5;597;0;M;;;
2;5;598;1;P;;;
2;5;599;0;P;;;
2;5;600;1;A;;;
2;5;601;0;P;;;
2;5;602;1;P;;;
2;5;603;0;A;;;
2;5;604;0;;;;
2;5;605;1;;;;
2;5;606;1;;;;
2;5;607;0;M;;;
2;5;608;0;;;;
2;5;609;1;;;;
2;5;610;1;;;;
2;5;611;0;D;;;
2;5;612;1;D;;;
2;5;613;1;A;;;
2;5;614;1;;;;
2;5;615;0;A;;;
2;5;616;0;;;;
2;5;617;0;D;;;
2;5;618;1;D;;;
2;5;619;0;M;;;
2;5;620;1;M;;;
2;5;621;0;;;;
2;5;622;0;M;;;
2;5;623;1;M;;;
2;5;624;0;A;;;
2;5;625;1;A;;;
2;5;626;1;P;;;
2;5;627;0;P;;;
2;5;628;0;D;;;
2;5;629;1;D;;;
2;5;630;1;D;;;
2;5;631;0;D;;;
2;5;632;1;A;;;
2;5;633;0;A;;;
2;5;634;0;A;;;
2;5;635;1;A;;;
2;5;636;0;D;;;
2;5;637;1;D;;;
2;5;638;1;P;;;
2;6;481;0;;;;
2;6;482;1;D;;;
2;6;483;0;D;;;
2;6;484;1;M;;;
2;6;485;1;A;;;
2;6;486;0;M;;;
2;6;487;0;A;;;
2;6;488;1;A;;;
2;6;489;0;A;;;
2;6;490;0;D;;;
2;6;491;1;D;;;
2;6;492;0;;;;
2;6;493;1;;;;
2;6;494;0;A;;;
2;6;495;1;A;;;
2;6;496;0;;;;
2;6;497;1;;;;
2;6;498;1;M;;;
2;6;499;0;;;;
2;6;500;1;;;;
2;6;501;0;;;;
2;6;502;1;P;;;
2;6;503;0;P;;;
2;6;504;1;P;;;
2;6;505;0;P;;;
2;6;506;1;D;;;
2;6;507;1;D;;;
2;6;508;0;D;;;
2;6;509;0;M;;;
2;6;510;1;M;;;
2;6;511;0;M;;;
2;6;512;1;M;;;
2;6;513;0;P;;;
2;6;514;1;D;;;
2;6;515;0;D;;;
2;6;516;1;P;;;
2;6;517;1;A;;;
2;6;518;0;A;;;
2;6;519;1;M;;;
2;6;520;0;D;;;
2;6;521;1;P;;;
2;6;522;0;P;;;
2;6;523;1;P;;;
2;6;524;0;P;;;
2;6;525;0;P;;;
2;6;526;1;M;;;
2;6;527;0;;;;
2;6;528;1;P;;;
2;6;529;0;;;;
2;6;530;1;;;;
2;6;531;1;;;;
2;6;532;0;;;;
2;6;533;0;;;;
2;6;534;1;;;;
2;6;535;0;P;;;
2;6;536;1;P;;;
2;6;537;1;A;;;
2;6;538;0;A;;;
2;6;539;1;A;;;
2;6;540;0;A;;;
2;6;541;1;D;;;
2;6;542;0;M;;;
2;6;543;0;D;;;
2;6;544;1;D;;;
2;6;545;0;;;;
2;6;546;1;M;;;
2;6;547;0;;;;
2;6;548;1;;;;
2;6;549;1;D;;;
2;6;550;0;D;;;
2;6;551;0;M;;;
2;6;552;1;M;;;
2;6;553;1;;;;
2;6;554;0;;;;
2;6;555;1;A;;;
2;6;556;0;A;;;
2;6;557;1;M;;;
2;6;558;0;M;;;
2;6;559;1;A;;;
2;6;560;0;A;;;
2;7;641;0;A;;;
2;7;642;1;A;;;
2;7;643;1;;;;
2;7;644;0;D;;;
2;7;645;0;;;;
2;7;646;1;D;;;
2;7;647;1;;;;
2;7;648;0;D;;;
2;7;649;1;D;;;
2;7;650;1;;;;
2;7;651;0;;;;
2;7;652;1;;;;
2;7;653;0;;;;
2;7;654;1;;;;
2;7;655;0;;;;
2;7;656;0;M;;;
2;7;657;1;M;;;
2;7;658;0;A;;;
2;7;659;1;A;;;
2;7;660;1;M;;;
2;7;661;0;M;;;
2;7;662;1;;;;
2;7;663;0;M;;;
2;7;664;0;;;;
2;7;665;1;;;;
2;7;666;0;;;;
2;7;667;1;;;;
2;7;668;1;D;;;
2;7;669;0;D;;;
2;7;670;0;A;;;
2;7;671;1;A;;;
2;7;672;0;M;;;
2;7;673;1;M;;;
2;7;674;1;D;;;
2;7;675;0;D;;;
2;7;676;1;M;;;
2;7;677;1;;;;
2;7;678;0;;;;
2;7;679;0;P;;;
2;7;680;0;;;;
2;7;681;1;;;;
2;7;682;1;;;;
2;7;683;0;;;;
2;7;684;1;A;;;
2;7;685;0;A;;;
2;7;686;1;P;;;
2;7;687;0;P;;;
2;7;688;1;;;;
2;7;689;0;;;;
2;7;690;0;;;;
2;7;691;0;;;;
2;7;692;1;;;;
2;7;693;1;;;;
2;7;694;1;D;;;
2;7;696;1;;;;
2;7;697;1;;;;
2;7;698;0;D;;;
2;7;699;0;;;;
2;7;700;0;P;;;
2;7;701;1;P;;;
2;7;702;0;;;;
2;7;703;1;;;;
2;7;704;0;;;;
2;7;705;0;;;;
2;7;706;1;;;;
2;7;707;0;;;;
2;7;708;1;;;;
2;7;709;0;;;;
2;7;710;1;;;;
2;7;711;1;;;;
2;7;712;1;;;;
2;7;713;0;;;;
2;7;714;1;;;;
2;7;715;0;;;;
2;7;716;1;;;;
2;7;717;0;;;;
2;7;718;0;;;;
2;7;719;1;;;;
2;7;720;0;;;;
2;7;721;1;;;;
2;7;722;0;P;;;
2;7;723;1;P;;;
2;7;724;1;;;;
2;7;725;0;;;;
2;7;726;1;;;;
2;7;727;0;;;;
3;9;881;0;A;;;
3;9;882;1;A;;;
3;9;883;1;;;;
3;9;884;0;;;;
3;9;885;0;A;;;
3;9;886;1;A;;;
3;9;887;0;M;;;
3;9;888;1;M;;;
3;9;889;1;P;;;
3;9;890;0;P;;;
3;9;891;0;M;;;
3;9;892;1;M;;;
3;9;893;1;M;;;
3;9;894;0;M;;;
3;9;895;1;;;;
3;9;896;0;;;;
3;9;897;1;P;;;
3;9;898;0;P;;;
3;9;899;0;P;;;
3;9;900;1;P;;;
3;9;1329;1;M;;;
3;9;901;0;M;;;
3;9;902;0;;;;
3;9;903;1;;;;
3;9;904;0;;;;
3;9;905;0;D;;;
3;9;906;1;D;;;
3;9;907;0;A;;;
3;9;908;1;A;;;
3;9;909;1;;;;
3;9;910;0;;;;
3;9;911;1;;;;
3;9;912;1;M;;;
3;9;913;0;M;;;
3;9;914;1;D;;;
3;9;915;0;D;;;
3;9;916;1;D;;;
3;9;917;0;D;;;
3;9;918;0;A;;;
3;9;919;1;A;;;
3;9;920;0;D;;;
3;9;921;1;D;;;
3;9;922;1;A;;;
3;9;923;0;A;;;
3;9;924;0;P;;;
3;9;925;1;P;;;
3;9;926;0;D;;;
3;9;927;1;D;;;
3;9;928;0;P;;;
3;9;929;1;P;;;
3;9;930;1;P;;;
3;9;931;0;P;;;
3;9;932;1;D;;;
3;9;933;0;D;;;
3;9;934;0;D;;;
3;9;935;1;D;;;
3;9;936;0;P;;;
3;9;937;1;P;;;
3;9;938;0;M;;;
3;9;939;1;M;;;
3;9;940;0;;;;
3;9;941;0;A;;;
3;9;942;1;A;;;
3;9;943;0;P;;;
3;9;944;1;P;;;
3;9;945;1;;;;
3;9;946;0;;;;
3;9;947;1;D;;;
3;9;948;0;D;;;
3;9;949;1;;;;
3;9;950;1;A;;;
3;9;951;1;;;;
3;9;952;0;A;;;
3;9;953;1;A;;;
3;9;954;1;;;;
3;9;955;0;;;;
3;9;956;1;M;;;
3;9;957;0;M;;;
3;9;958;0;M;;;
3;9;959;1;M;;;
3;10;1101;0;;;;
3;10;1102;1;;;;
3;10;1103;0;A;;;
3;10;1104;0;;;;
3;10;1105;0;;;;
3;10;1106;1;;;;
3;10;1107;1;A;;;
3;10;1108;0;;;;
3;10;1109;1;;;;
3;10;1110;0;;;;
3;10;1111;0;;;;
3;10;1112;1;;;;
3;10;1113;0;A;;;
3;10;1114;1;A;;;
3;10;1115;0;;;;
3;10;1116;1;;;;
3;10;1117;1;D;;;
3;10;1118;0;D;;;
3;10;1119;1;;;;
3;10;1120;0;;;;
3;10;1121;1;P;;;
3;10;1122;1;;;;
3;10;1123;0;;;;
3;10;1124;1;;;;
3;10;1125;1;;;;
3;10;1126;1;;;;
3;10;1127;0;;;;
3;10;1128;1;;;;
3;10;1078;0;;;;
3;10;1129;0;;;;
3;10;1130;1;;;;
3;10;1131;0;P;;;
3;10;1077;1;P;;;
3;10;1132;0;;;;
3;10;1133;0;;;;
3;10;1134;0;P;;;
3;10;1135;1;P;;;
3;10;1136;1;;;;
3;10;1137;0;M;;;
3;10;1138;1;M;;;
3;10;1139;0;M;;;
3;10;1140;1;M;;;
3;10;1141;0;;;;
3;10;1142;1;;;;
3;10;1143;0;P;;;
3;10;1144;1;P;;;
3;10;1145;1;D;;;
3;10;1146;0;D;;;
3;10;1147;0;;;;
3;10;1148;1;M;;;
3;10;1149;0;M;;;
3;10;1150;1;;;;
3;10;1051;0;A;;;
3;10;1052;1;A;;;
3;10;1053;0;;;;
3;10;1054;1;;;;
3;10;1055;0;;;;
3;10;1056;1;;;;
3;10;1057;1;;;;
3;10;1058;0;;;;
3;10;1059;1;D;;;
3;10;1060;0;D;;;
3;10;1061;0;;;;
3;10;1062;1;;;;
3;10;1063;0;;;;
3;10;1064;1;M;;;
3;10;1065;0;;;;
3;10;1066;1;;;;
3;10;1067;0;D;;;
3;10;1068;1;D;;;
3;10;1069;0;;;;
;;1160;1;;;;
3;10;1070;0;;;;
3;10;1071;1;P;;;
3;10;1072;0;P;;;
3;10;1073;1;;;;
3;10;1074;0;;;;
3;10;1075;1;;;;
3;10;1076;1;;;;
3;11;1021;0;;;;
3;11;1022;0;M;;;
3;11;1023;1;M;;;
3;11;1024;1;;;;
3;11;1025;0;;;;
3;11;1026;0;P;;;
3;11;1027;1;P;;;
3;11;1028;0;;;;
3;11;1029;1;D;;;
3;11;1030;0;D;;;
3;11;1031;0;P;;;
3;11;1032;1;P;;;
3;11;1033;0;D;;;
3;11;1034;1;D;;;
3;11;1035;0;D;;;
3;11;1036;0;;;;
3;11;1037;0;P;;;
3;11;1038;1;D;;;
3;11;1039;1;P;;;
3;11;1040;0;M;;;
3;11;1041;0;P;;;
3;11;1042;1;P;;;
3;11;1043;0;M;;;
3;11;1044;1;M;;;
3;11;1045;1;M;;;
3;11;1046;0;M;;;
3;11;1047;0;P;;;
3;11;1048;1;P;;;
3;11;1049;0;A;;;
3;11;1050;0;A;;;
3;11;1151;1;A;;;
3;11;1152;1;M;;;
3;11;1153;0;M;;;
3;11;1154;1;M;;;
3;11;1155;0;M;;;
3;11;1080;1;M;;;
3;11;1156;0;A;;;
3;11;1079;1;A;;;
3;11;1057;0;;;;
3;11;1058;1;;;;
3;11;1081;1;A;;;
3;11;1082;0;;;;
3;11;1083;1;;;;
3;11;1084;0;A;;;
3;11;1085;1;A;;;
3;11;1086;0;;;;
3;11;1087;0;;;;
3;11;1088;1;D;;;
3;11;1089;0;D;;;
3;11;1090;1;;;;
3;11;1091;0;;;;
3;11;1092;1;D;;;
3;11;1093;0;D;;;
3;11;1094;0;P;;;
3;11;1159;0;A;;;
3;11;1095;1;A;;;
3;11;1096;1;A;;;
3;11;1197;0;A;;;
3;11;1097;1;;;;
3;11;1098;0;;;;
3;11;1099;1;P;;;
3;11;1100;0;P;;;
3;11;1001;0;D;;;
3;11;1002;1;D;;;
3;11;1003;1;P;;;
3;11;1004;0;P;;;
3;11;1005;1;D;;;
3;11;1006;1;A;;;
3;11;1007;0;A;;;
3;11;1008;1;;;;
3;11;1009;0;D;;;
3;11;1010;0;A;;;
3;11;1011;1;;;;
3;11;1012;0;M;;;
3;11;1013;1;M;;;
3;11;1014;0;M;;;
3;11;1015;1;M;;;
3;11;1016;1;A;;;
3;11;1017;1;;;;
3;11;1018;1;P;;;
3;11;1019;1;D;;;
3;11;1020;1;;;;
3;11;1021;0;D;;;
4;13;360;1;A;;;
4;13;361;0;A;;;
4;13;362;0;A;;;
4;13;363;1;P;;;
4;13;364;0;P;;;no label
4;13;365;0;P;;;
4;13;366;1;D;;;
4;13;367;0;D;;;
4;13;368;1;D;;;
4;13;369;1;A;;;
4;13;370;1;A;;;
4;13;371;0;A;;;
4;13;372;0;A;;;
4;13;373;1;A;;;
4;13;374;1;P;;;
4;13;375;1;M;;;
4;13;376;0;M;;;
4;13;377;1;;;;
4;13;378;0;M;;;
4;13;379;1;;;;
4;13;380;0;;;;
4;13;381;0;;;;
4;13;382;1;;;;
4;13;383;0;P;;;
4;13;384;0;;;;
4;13;385;0;;;;
4;13;386;1;M;;;
4;13;387;1;P;;;
4;13;388;0;M;;;
4;13;389;0;D;;;
4;13;998;1;M;;;
4;13;390;1;D;;;
4;13;391;0;D;;;
4;13;392;0;A;;;
4;13;393;1;A;;;
4;13;394;1;P;;;
4;13;395;0;P;;;
4;13;396;0;;;;
4;13;397;0;;;;
4;13;398;0;P;;;
4;13;399;0;D;;;
4;13;400;1;D;;;
4;13;960;0;D;;;
4;13;961;1;P;;;
4;13;962;0;;;;
4;13;963;1;M;;;
4;13;964;1;;;;
4;13;965;0;;;;
4;13;966;0;;;;
4;13;967;0;P;;;
4;13;968;1;P;;;
4;13;969;0;M;;;
4;13;970;0;P;;;
4;13;971;1;M;;;
4;13;972;0;M;;;
4;13;973;1;;;;
4;13;974;0;;;;
4;13;975;1;A;;;
4;13;976;0;A;;;
4;13;977;0;D;;;
4;13;978;1;M;;;
4;13;979;0;M;;;
4;13;980;0;M;;;
4;13;981;1;A;;;
4;13;982;0;A;;;
4;13;983;0;M;;;
4;13;984;1;M;;;
4;13;985;1;D;;;
4;13;986;1;P;;;
4;13;987;0;P;;;
4;13;988;0;A;;;
4;13;989;1;M;;;
4;13;990;1;A;;;
4;13;991;1;D;;;
4;13;992;1;;;;
4;13;993;0;D;;;
4;13;994;1;D;;;
4;13;995;1;P;;;
4;13;996;0;D;;;
4;13;997;1;D;;;
4;14;281;0;P;;;
4;14;282;1;A;;;
4;14;283;1;P;;;
4;14;284;0;A;;;
4;14;285;1;A;;;
4;14;286;0;;;;
4;14;287;0;;;;
4;14;288;0;M;;;
4;14;289;1;M;;;
4;14;290;0;;;;
4;14;291;0;M;;;
4;14;292;1;M;;;
4;14;293;0;D;;;
4;14;294;1;D;;;
4;14;295;0;D;;;
4;14;296;0;;;;
4;14;297;1;D;;;
4;14;298;0;;;;
4;14;299;1;;;;
4;14;300;1;D;;;
4;14;301;0;D;;;
4;14;302;0;A;;;
4;14;303;1;P;;;
4;14;304;0;P;;;
4;14;305;0;;;;
4;14;306;0;;;;
4;14;307;0;;;;
4;14;308;1;D;;;
4;14;309;0;D;;;
4;14;310;1;A;;;
4;14;311;0;A;;;
4;14;312;0;D;;;
4;14;313;0;P;;;
4;14;314;1;D;;;
4;14;315;1;P;;;
4;14;316;1;M;;;
4;14;317;0;M;;;
4;14;318;1;M;;;
4;14;319;0;M;;;
4;14;320;0;M;;;
4;14;321;1;M;;;
4;14;322;0;;;;
4;14;323;0;;;;
4;14;324;0;;;;
4;14;325;0;M;;;
4;14;326;1;M;;;
4;14;327;1;P;;;
4;14;328;0;P;;;
4;14;329;1;;;;
4;14;330;0;A;;;
4;14;331;1;A;;;
4;14;332;0;P;;;
4;14;333;0;;;;
4;14;334;1;P;;;
4;14;335;0;A;;;
4;14;336;1;A;;;
4;14;337;0;A;;;
4;14;338;1;A;;;
4;14;339;0;D;;;
4;14;340;1;D;;;
4;14;341;0;D;;;
4;14;342;1;D;;;
4;14;343;0;;;;
4;14;344;0;M;;;
4;14;345;1;M;;;
4;14;346;0;D;;;
4;14;347;0;A;;;
4;14;348;1;D;;;
4;14;349;1;A;;;
4;14;350;1;P;;;
4;14;351;0;P;;;
4;14;352;1;P;;;
4;14;353;0;P;;;
4;14;354;1;M;;;
4;14;355;0;M;;;
4;14;356;0;P;;;
4;14;357;1;P;;;
4;14;358;1;A;;;
4;14;359;0;A;;;
4;15;1451;1;;;;
4;15;1452;0;D;;;
4;15;1453;1;D;;;
4;15;1454;0;;;;
4;15;1455;0;D;;;
4;15;1456;1;;;;
4;15;1457;0;D;;;
4;15;1458;1;D;;;
4;15;1459;0;D;;;
4;15;1460;0;M;;;
4;15;1461;1;;;;
4;15;1462;1;M;;;
4;15;1463;1;P;;;
4;15;1464;0;P;;;
4;15;1465;1;D;;;
4;15;1466;0;P;;;
4;15;1467;1;P;;;
4;15;1468;0;M;;;
4;15;1469;0;M;;;
4;15;1470;1;M;;;
4;15;1471;0;P;;;
4;15;1472;1;P;;;
4;15;1473;1;P;;;
4;15;1474;0;P;;;
4;15;1475;1;M;;;
4;15;1476;1;M;;;
4;15;1477;1;A;;;
4;15;1478;0;A;;;
4;15;1479;1;A;;;
4;15;1480;0;A;;;
4;15;1481;1;P;;;
4;15;1482;0;P;;;
4;15;1483;0;D;;;
4;15;1484;1;D;;;
4;15;1485;0;D;;;
4;15;1486;1;D;;;
4;15;1487;1;;;;
4;15;1488;0;M;;;
4;15;1489;1;P;;;
4;15;1490;0;P;;;
4;15;1491;1;A;;;
4;15;1492;0;A;;;
4;15;1493;1;;;;
4;15;1494;0;;;;
4;15;1495;1;A;;;
4;15;1496;0;A;;;
4;15;1497;1;M;;;
4;15;1498;0;M;;;
4;15;1499;0;A;;;
4;15;1500;1;A;;;
4;15;1501;0;P;;;
4;15;1502;1;;;;
4;15;1503;1;P;;;
4;15;1504;0;P;;;
4;15;1505;1;D;;;
4;15;1506;0;D;;;
4;15;1507;0;M;;;
4;15;1508;1;M;;;
4;15;1509;0;M;;;
4;15;1510;1;M;;;
4;15;1511;0;;;;
4;15;1512;1;D;;;
4;15;1513;0;D;;;
4;15;1514;0;;;;
4;15;1515;0;A;;;
4;15;1516;1;A;;;
4;15;1517;0;;;;
4;15;1518;1;;;;
4;15;1519;0;;;;
4;15;1520;1;;;;
4;15;1521;0;;;;
4;15;1522;1;;;;
4;15;1523;1;A;;;
4;15;1524;0;A;;;
4;15;1525;1;;;;
4;15;1526;1;A;;;
4;15;1527;0;A;;;
4;15;1528;0;M;;;
4;15;1529;1;M;;;
4;15;1530;1;P;;;
4;15;1531;1;D;;;
4;15;1532;0;;;;
2;8;401;0;P;;;
2;8;402;1;P;;;
2;8;403;0;D;;;
2;8;404;1;;;;
2;8;405;1;D;;;
2;8;406;0;;;;
2;8;407;1;?;;;
2;8;408;1;D;;;
2;8;409;1;D;;;
2;8;410;0;D;;;
2;8;411;0;;;;
2;8;412;0;D;;;
2;8;413;0;D;;;
2;8;414;1;D;;;
2;8;415;0;M;;;
2;8;416;1;M;;;
2;8;417;0;;;;
2;8;418;1;M;;;
2;8;419;0;;;;
2;8;420;1;A;;;
2;8;421;0;A;;;
2;8;422;1;;;;
2;8;423;0;;;;
2;8;424;0;A;;;
2;8;425;1;A;;;
2;8;426;1;;;;
2;8;427;0;A;;;
2;8;428;1;A;;;
2;8;429;0;M;;;
2;8;430;1;M;;;
2;8;431;0;A;;;
2;8;432;0;M;;;
2;8;433;1;M;;;
2;8;434;1;A;;;
2;8;435;0;;;;
2;8;436;1;;;;
2;8;437;0;;;;
2;8;438;1;;;;
2;8;439;1;;;;
2;8;440;0;;;;
2;8;441;1;;;;
2;8;442;0;;;;
2;8;443;0;M;;;
2;8;444;0;P;;;
2;8;445;1;P;;;
2;8;446;1;M;;;
2;8;447;1;;;;
2;8;448;0;;;;
2;8;449;0;D;;;
2;8;450;1;D;;;
2;8;451;0;A;;;
2;8;452;1;A;;;
2;8;453;0;D;;;
2;8;454;1;D;;;
2;8;455;0;;;;
2;8;456;1;;;;
2;8;457;0;P;;;
2;8;458;1;P;;;
2;8;459;1;P;;;
2;8;460;0;P;;;
2;8;461;1;A;;;
2;8;462;0;A;;;
2;8;463;0;P;;;
2;8;464;1;P;;;
2;8;465;0;M;;;
2;8;466;1;M;;;
2;8;467;1;M;;;
2;8;468;0;M;;;
2;8;469;0;P;;;
2;8;470;0;A;;;
2;8;471;1;A;;;
2;8;472;1;P;;;
2;8;473;0;D;;;
2;8;474;1;D;;;
2;8;475;1;;;;
2;8;476;0;;;;
2;8;477;1;M;;;
2;8;478;0;M;;;
2;8;479;0;A;;;
2;8;480;1;A;;;
3;12;801;0;M;;;
3;12;802;1;M;;;
3;12;803;0;A;;;
3;12;804;0;M;;;
3;12;805;1;A;;;
3;12;806;1;M;;;
3;12;807;0;;;;
3;12;808;1;M;;;
3;12;809;0;M;;;
3;12;810;1;D;;;
3;12;811;0;D;;;
3;12;812;1;;;;
3;12;813;0;;;;
3;12;814;0;P;;;
3;12;815;1;P;;;
3;12;816;0;D;;;
3;12;817;1;D;;;
3;12;818;0;M;;;
3;12;819;1;M;;;
3;12;820;1;A;;;
3;12;821;1;D;;;
3;12;822;0;A;;;
3;12;823;0;D;;;
3;12;824;1;P;;;
3;12;825;0;P;;;
3;12;826;1;;;;
3;12;827;0;;;;
3;12;828;1;;;;
3;12;829;0;;;;
3;12;830;1;;;;
3;12;831;0;;;;
3;12;832;0;;;;
3;12;833;1;;;;
3;12;834;0;;;;
3;12;835;1;M;;;
3;12;836;0;P;;;
3;12;836bis;1;P;;;
3;12;837;0;P;;;
3;12;838;1;P;;;
3;12;839;0;A;;;
3;12;840;0;;;;
3;12;841;1;;;;
3;12;842;1;P;;;
3;12;843;0;P;;;
3;12;844;1;A;;;
3;12;845;0;A;;;
3;12;846;1;A;;;
3;12;847;0;D;;;
3;12;848;1;D;;;
3;12;849;0;D;;;
3;12;850;1;D;;;
3;12;851;1;M;;;
3;12;852;0;M;;;
3;12;853;0;A;;;
3;12;854;0;A;;;
3;12;855;1;A;;;
3;12;856;0;D;;;
3;12;857;1;D;;;
3;12;858;0;M;;;
3;12;859;1;M;;;
3;12;860;1;A;;;
3;12;861;0;D;;;
3;12;862;1;D;;;
3;12;863;0;A;;;
3;12;864;0;D;;;
3;12;865;1;A;;;
3;12;866;1;D;;;
3;12;867;0;M;;;
3;12;868;1;M;;;
3;12;869;0;P;;;
3;12;870;0;A;;;
3;12;871;1;A;;;
3;12;872;1;;;;
3;12;873;0;;;;
3;12;874;1;P;;;
3;12;875;0;P;;;
3;12;876;1;P;;;
3;12;877;0;P;;;
3;12;878;1;P;;;
